-0.039055,-0.140210,-0.353893
0.057910,-0.140210,-0.201711
0.121206,-0.116119,-0.050877
0.166397,-0.043395,0.167145
0.216975,0.037110,0.319327
0.243311,0.079308,0.472556
0.355539,0.108188,0.633117
0.405518,0.117017,0.671424
0.459986,0.084545,0.745794
0.457293,0.142605,0.708684
0.465373,0.120309,0.651372
0.428412,0.129287,0.563984
0.432602,0.123301,0.433650
0.378733,0.116867,0.259023
0.335637,0.079607,0.095020
0.310348,0.072874,-0.064045
0.258873,0.099958,-0.219518
0.228048,0.098611,-0.370203
0.154725,0.108188,-0.395343
0.078709,0.116418,-0.429909
0.102352,0.094721,-0.434548
0.050129,0.076166,-0.427365
0.013767,0.086191,-0.430807
-0.020800,0.045340,-0.354192
-0.020650,0.075567,-0.307505
-0.018106,0.058059,-0.178218
-0.054169,0.023343,-0.072874
-0.094122,0.024989,0.150835
-0.151284,0.047435,0.276530
-0.172083,0.018555,0.321871
-0.202160,-0.044592,0.416292
-0.197222,-0.010026,0.422277
-0.220267,-0.030975,0.400580
-0.282965,-0.034866,0.411354
-0.282516,-0.027234,0.365714
-0.304812,-0.001796,0.365714
-0.265906,-0.052822,0.284162
-0.299275,-0.043096,0.175226
-0.323367,-0.053870,0.128539
-0.311994,-0.019453,0.087987
-0.288950,-0.041001,0.025738
-0.276081,-0.031125,-0.018555
-0.262464,-0.051176,-0.060454
-0.221613,-0.049979,-0.082001
-0.162207,-0.033070,-0.184802
-0.088137,-0.030376,-0.162058
-0.122104,0.003591,-0.160711
-0.036212,-0.003741,-0.117615
-0.002843,0.037110,0.040402
0.048483,0.017807,0.133776
0.021997,0.073023,0.277578
0.050129,0.056114,0.426018
0.034566,0.112677,0.550517
0.015862,0.148740,0.618901
0.002095,0.088436,0.616507
0.028880,0.053421,0.624887
0.026935,0.011971,0.494403
-0.023194,0.011672,0.311246
-0.016460,0.021697,0.231040
-0.045789,0.048931,0.159214
-0.055964,0.045939,0.074370
-0.075417,0.093075,0.037260
-0.065541,0.048333,-0.063297
-0.058508,0.017059,-0.131531
-0.086491,0.001646,-0.164901
-0.093075,-0.001945,-0.097863
-0.068983,-0.026336,-0.009128
-0.057311,-0.020201,-0.034267
-0.040402,-0.014365,0.038906
-0.030376,-0.004339,0.146645
-0.011821,-0.016759,0.113276
-0.019303,-0.071527,0.161160
-0.033968,-0.024092,0.282217
0.015263,-0.060454,0.270395
0.022296,-0.029329,0.236876
-0.000599,-0.111480,0.192733
0.016610,-0.062100,0.318429
-0.027533,-0.062848,0.396390
-0.037409,0.007632,0.398784
-0.029928,-0.003591,0.366612
-0.092925,0.021697,0.309151
-0.055964,0.029628,0.223110
-0.045639,0.004339,0.137068
-0.024391,0.014964,0.032920
-0.016310,0.044891,-0.072275
-0.014814,0.042946,-0.136769
-0.019752,-0.011672,-0.199018
0.009128,0.009577,-0.197671
0.052822,0.066738,-0.149787
0.032471,0.039504,0.023942
0.021997,0.068684,-0.014216
0.016161,0.097863,0.094721
0.045490,0.027683,0.145148
0.029928,0.059256,0.147543
0.071078,0.009876,0.202609
0.107440,0.013168,0.205004
0.122703,0.014066,0.170288
0.138564,0.009278,0.195427
0.132878,0.053271,0.196624
0.114622,0.035015,0.178518
0.136769,0.036362,0.198868
0.141108,0.027982,0.033668
0.071227,-0.014964,0.045490
0.087388,-0.025588,0.016759
0.124947,-0.013617,0.034716
0.061202,-0.011073,0.132878
0.062698,0.018405,0.092177
0.061052,0.032471,0.119710
0.055067,0.033818,0.109086
0.119261,0.025738,0.054019
0.133327,-0.017208,0.003741
0.157119,-0.034566,-0.024989
0.163554,-0.029030,-0.057162
0.142754,0.013318,-0.030825
0.160711,-0.010924,-0.045191
0.100257,-0.024989,-0.014066
0.099808,0.000449,0.062698
0.077961,0.037709,0.169240
0.044143,0.001945,0.244807
0.010026,0.021697,0.263961
0.006434,0.014814,0.357484
0.017358,-0.063147,0.322768
-0.047585,-0.051026,0.317980
-0.107739,-0.032022,0.205452
-0.154875,-0.014964,0.150535
-0.134075,-0.016909,0.038008
-0.140809,-0.049979,-0.007482
-0.182857,-0.056713,-0.074520
-0.185251,-0.012420,-0.100706
-0.207996,-0.080206,-0.105495
-0.167444,-0.052373,-0.071976
-0.149338,-0.054468,-0.123451
-0.140809,-0.052672,-0.042048
-0.169090,-0.024092,0.077662
-0.144700,0.008529,0.183007
-0.159963,0.024391,0.253636
-0.119261,-0.018106,0.293140
-0.109086,-0.065541,0.383970
-0.123152,-0.019902,0.451008
-0.103100,-0.043245,0.455796
-0.096666,-0.035763,0.424522
-0.029179,-0.049829,0.480636
-0.018405,-0.079458,0.456694
-0.020051,-0.076315,0.429011
-0.009278,-0.053421,0.403722
-0.002095,-0.074968,0.336535
0.017957,-0.037709,0.299425
0.084695,-0.100407,0.331597
0.033519,-0.059556,0.235679
0.061800,0.003591,0.228497
0.084695,-0.037260,0.197372
0.122404,-0.011073,0.153079
0.141856,-0.025289,0.127791
0.102951,-0.044143,0.144550
0.115670,-0.020201,0.123002
0.140659,0.006285,0.094421
0.115071,-0.039654,0.090830
0.110433,-0.039355,0.120758
0.075268,0.009128,0.192733
0.063147,0.050727,0.255132
0.058209,0.055964,0.425270
0.018854,0.100407,0.350002
0.021249,0.073322,0.325013
0.059406,0.018705,0.334739
0.056563,0.043096,0.343269
-0.031125,0.074370,0.202160
-0.090381,0.089184,0.191536
-0.085593,0.079009,0.171485
-0.180014,0.024391,0.067487
-0.222062,0.039055,0.083199
-0.258424,0.000150,0.048483
-0.338031,-0.000449,0.012719
-0.334141,0.000748,-0.094870
-0.345214,-0.021847,-0.037409
-0.341772,-0.005237,0.039205
-0.328006,0.033668,0.139911
-0.302567,0.071377,0.216526
-0.272490,0.027982,0.245256
-0.175824,0.025887,0.278775
-0.089034,0.002245,0.202160
-0.062848,0.019752,0.226102
-0.048183,0.028581,0.226252
-0.065242,0.072125,0.276530
-0.031873,0.051176,0.214431
-0.000748,0.049979,0.221763
0.045789,0.010026,0.148740
0.016161,0.014365,0.078260
0.032920,-0.039355,0.051924
0.029329,-0.025289,0.083199
0.018256,-0.061950,0.146645
0.034117,-0.080355,0.156222
0.060154,-0.114922,0.170587
0.079458,-0.124050,0.180164
0.083947,-0.123152,0.275782
0.108188,-0.147094,0.200365
0.092476,-0.167145,0.248099
0.107589,-0.122852,0.312593
0.136469,-0.113575,0.320823
0.095918,-0.116119,0.276381
0.125396,-0.096367,0.296582
0.117914,-0.134375,0.240168
0.141557,-0.125845,0.194529
0.166547,-0.145148,0.169240
0.202460,-0.105345,0.237325
0.211288,-0.095319,0.175076
0.211139,-0.080505,0.143802
0.230592,-0.046837,0.142605
0.251541,-0.015562,0.086341
0.261118,-0.045340,0.055216
0.254534,-0.042198,0.009726
0.248698,-0.041749,0.060005
0.225504,0.012570,0.104297
0.180313,0.070330,0.112827
0.172532,0.128838,0.233884
0.188693,0.081552,0.193182
0.175076,0.115520,0.165798
0.144999,0.058957,0.126444
0.148141,0.089483,0.011672
0.151284,0.141108,-0.043245
0.134823,0.086341,-0.075417
0.112079,0.104148,0.020500
0.095768,0.131531,-0.006883
0.053570,0.051775,-0.061950
0.040402,0.065691,-0.049979
0.057311,0.044442,-0.114622
0.080206,0.004639,-0.108787
0.044891,0.014664,-0.120907
0.030077,0.037409,-0.074370
-0.002245,0.025139,-0.079458
0.024391,0.018405,-0.011522
0.037409,-0.002394,0.020500
0.046837,-0.060903,0.010624
0.028132,-0.038906,0.084396
0.016011,0.000748,0.175226
-0.020051,0.063746,0.154576
-0.046537,0.038307,0.254982
-0.041001,0.000000,0.308702
-0.042497,0.042946,0.320524
-0.063147,0.072125,0.360028
-0.084845,0.096217,0.431854
-0.086341,0.082899,0.428263
-0.062997,0.064344,0.388759
-0.014066,0.036960,0.397288
-0.079458,0.078859,0.399832
-0.067337,0.115221,0.482581
-0.092626,0.093823,0.483928
-0.077812,0.092626,0.434997
-0.078859,0.022595,0.332195
-0.076914,0.048931,0.258125
-0.075567,0.057311,0.187646
-0.072425,0.092177,0.129137
-0.129287,0.116867,0.069282
-0.159214,0.089483,0.053870
-0.121805,0.086640,0.082600
-0.174477,0.065841,0.090980
-0.198868,0.062249,0.156820
-0.276680,0.035614,0.139911
-0.238822,0.009577,0.183007
-0.290447,0.021548,0.193631
-0.302567,0.047734,0.209193
-0.288501,0.028132,0.187646
-0.223110,-0.007332,0.228347
-0.230592,0.016161,0.322918
-0.216226,0.018854,0.246303
-0.181361,0.064793,0.229544
-0.171335,0.021697,0.227150
-0.171335,0.027683,0.143502
-0.137667,0.069581,0.016610
-0.142754,0.036960,-0.130484
-0.134973,0.053121,-0.183007
-0.110732,0.096067,-0.246303
-0.082450,0.057311,-0.323965
0.014066,0.034417,-0.413598
0.065392,0.042647,-0.432602
0.103699,0.077512,-0.396540
0.091877,0.081552,-0.252888
0.179116,0.030376,-0.208445
0.227449,0.086191,-0.167744
0.261716,0.052074,-0.073322
0.301969,0.062399,-0.075717
0.277727,0.034566,0.003142
0.294337,0.009876,0.159813
0.260519,0.017807,0.243460
0.242263,0.012270,0.350900
0.190339,0.008080,0.349404
0.178069,0.003891,0.414945
0.186448,-0.000898,0.474501
0.153678,-0.060603,0.462231
0.115520,-0.033818,0.417639
0.083348,-0.038906,0.307206
0.059855,-0.032471,0.178967
0.052373,-0.062249,0.110582
0.108637,-0.070180,-0.004489
0.103849,-0.057311,-0.076465
0.176572,-0.061651,-0.195127
0.121805,-0.032172,-0.203657
0.086790,-0.000299,-0.194080
0.122703,-0.018705,-0.166696
0.141856,-0.042796,-0.160711
0.186149,-0.030825,-0.087688
0.203657,-0.073921,0.052373
0.229694,-0.052672,0.157718
0.171036,-0.044742,0.322768
0.169539,-0.026935,0.404171
0.170886,-0.008679,0.525078
0.160262,-0.049680,0.604087
0.186748,-0.045639,0.691326
0.160711,-0.086341,0.718859
0.100257,-0.044891,0.697162
0.028431,0.005237,0.645686
-0.052523,0.005088,0.613215
-0.107739,-0.023942,0.554407
-0.200065,-0.033519,0.488417
-0.231190,-0.055067,0.519542
-0.229694,-0.046687,0.454749
-0.263362,-0.070629,0.393697
-0.281768,-0.070180,0.345812
-0.296881,-0.023493,0.314688
-0.341772,0.009427,0.338630
-0.353444,0.074968,0.354342
-0.357335,-0.005088,0.431106
-0.350900,-0.023942,0.378433
-0.365565,-0.008230,0.359430
-0.367510,0.027982,0.388310
-0.427066,0.078111,0.326360
-0.393098,0.080505,0.284611
-0.360327,0.010624,0.192733
-0.309750,-0.007781,0.142605
-0.261567,-0.006285,0.063746
-0.217124,-0.040253,0.012570
-0.174477,0.009876,-0.041150
-0.131083,-0.012570,-0.092476
-0.094571,0.021398,-0.000150
-0.017208,0.004489,-0.014365
-0.001796,-0.003292,0.038307
0.043844,0.012270,0.053870
0.071976,-0.011372,0.124498
0.094421,0.004489,0.215329
0.128239,0.005088,0.263213
0.163554,0.045041,0.196025
0.154276,0.075268,0.191237
0.155473,0.151583,0.232986
0.152780,0.184952,0.253336
0.184802,0.182259,0.257975
0.167893,0.193332,0.325013
0.206350,0.174178,0.225654
0.167744,0.195876,0.097713
0.121805,0.225205,-0.002693
0.104447,0.230741,-0.099509
0.025289,0.205153,-0.177171
-0.013318,0.174029,-0.295534
-0.095768,0.181510,-0.306009
-0.145747,0.189890,-0.339378
-0.204405,0.176273,-0.351050
-0.240767,0.162207,-0.362722
-0.245555,0.119261,-0.236876
-0.264709,0.103998,-0.194679
-0.219967,0.046088,-0.084396
-0.180762,-0.007332,-0.018555
-0.087837,-0.048931,0.051026
-0.039355,-0.041001,0.147992
-0.008080,-0.056862,0.228197
0.027533,-0.029778,0.334590
0.085293,-0.043545,0.414795
0.173430,-0.038158,0.403722
0.195876,-0.081852,0.408361
0.178218,-0.055964,0.332794
0.232836,-0.070030,0.295534
0.176572,-0.026935,0.238971
0.188693,-0.012570,0.182558
0.191536,0.027683,0.212336
0.138116,-0.007033,0.075866
0.106243,0.007332,0.136769
0.048483,-0.032322,0.100856
-0.029329,-0.013916,0.067337
-0.077063,-0.012121,0.017059
-0.140061,-0.031873,0.014814
-0.169539,-0.039504,-0.042497
-0.217274,0.021847,-0.038756
-0.269198,0.012121,-0.075717
-0.295684,0.011821,0.039355
-0.316334,0.022745,0.037110
-0.326659,0.017807,0.164003
-0.261567,0.006883,0.225055
-0.240468,0.015263,0.303016
-0.247800,0.038457,0.390405
-0.178967,0.018705,0.409408
-0.128688,0.015413,0.474052
-0.093972,-0.033818,0.448763
-0.035763,-0.003891,0.485724
-0.005237,0.008829,0.478391
0.034117,-0.027533,0.406416
0.106392,-0.054618,0.329652
0.112827,0.025738,0.304363
0.063596,0.042198,0.294786
0.056713,0.085443,0.300622
0.061202,0.090381,0.266953
0.093823,0.040851,0.221464
0.103549,-0.006584,0.220117
0.043844,-0.003142,0.186598
-0.005237,-0.023792,0.251242
-0.065242,0.022895,0.199766
-0.083947,0.035913,0.278775
-0.089483,0.020650,0.217723
-0.131681,-0.036512,0.155623
-0.139163,-0.086790,0.161609
-0.161010,-0.102202,0.144849
-0.184204,-0.100556,0.149787
-0.248099,-0.047435,0.182109
-0.235978,-0.058359,0.198868
-0.168193,-0.097264,0.210839
-0.180912,-0.108936,0.277877
-0.186299,-0.083348,0.282516
-0.197971,-0.074968,0.296881
-0.204106,-0.069282,0.383072
-0.183456,-0.034117,0.453701
-0.214880,-0.027234,0.399832
-0.167145,-0.041450,0.403423
-0.173729,-0.087089,0.442927
-0.170138,-0.112677,0.366313
-0.147992,-0.154276,0.262165
-0.155922,-0.099210,0.146046
-0.160711,-0.098462,0.073023
-0.175076,-0.024391,0.021548
-0.182259,-0.051625,0.020351
-0.243760,-0.081403,0.017807
-0.223858,-0.083498,-0.049231
-0.256030,-0.076764,-0.057610
-0.298527,-0.136769,-0.064793
-0.317830,-0.119710,-0.162955
-0.366163,-0.163853,-0.172682
-0.398186,-0.173280,-0.189441
-0.444873,-0.199617,-0.098462
-0.473453,-0.166996,0.019902
-0.539593,-0.155324,0.157568
-0.637606,-0.141408,0.220865
-0.680253,-0.147543,0.327407
-0.688483,-0.159663,0.418237
-0.748338,-0.131980,0.499640
-0.791882,-0.083199,0.431405
-0.811784,-0.103100,0.430208
-0.897526,-0.095020,0.360776
-0.926855,-0.058658,0.357185
-1.034894,-0.039654,0.285359
-1.096694,-0.020949,0.172831
-1.162684,-0.071227,0.169390
-1.219696,-0.109684,0.150236
-1.256657,-0.092476,0.228197
-1.353472,-0.041749,0.300023
-1.474230,-0.031424,0.383970
-1.573439,0.039055,0.380528
-1.590797,-0.077063,0.385317
-1.624915,-0.119860,0.363919
-1.731906,-0.139762,0.322170
-1.838747,-0.089184,0.277877
-1.939154,-0.040552,0.151134
-2.025944,0.031723,0.002843
-2.114828,0.003741,-0.186299
-2.076970,-0.012270,-0.335787
-2.100613,-0.021398,-0.457891
-2.118270,0.028581,-0.554707
-2.119318,0.078709,-0.614562
-2.011728,0.067636,-0.616956
-1.893664,0.080056,-0.522385
-1.739238,0.059556,-0.335637
-1.574936,0.044592,-0.237625
-1.470040,0.105495,-0.130035
-1.440412,0.136469,0.072275
-1.328632,0.200963,0.231340
-1.210269,0.200664,0.299574
-1.092953,0.219818,0.304213
-1.020678,0.185251,0.344915
-0.955885,0.183605,0.362871
-0.957830,0.243610,0.421529
-0.993893,0.241814,0.367809
-1.016039,0.269048,0.273388
-0.967557,0.270844,0.240019
-0.949002,0.227300,0.060753
-0.916830,0.301819,-0.083947
-0.949002,0.287155,-0.256030
-1.047463,0.292392,-0.396989
-1.056292,0.281019,-0.540491
-1.135749,0.188693,-0.737863
-1.172261,0.055216,-0.792780
-1.211167,0.090830,-0.805799
-1.212065,0.059705,-0.804601
-1.113005,0.067935,-0.813131
-1.047164,-0.046088,-0.637157
-1.050755,0.028730,-0.466121
-1.036240,0.075118,-0.333393
-0.933439,0.137517,-0.249745
-0.811036,0.145298,-0.223559
-0.661548,0.092775,-0.179565
-0.542736,0.114024,-0.143802
-0.397138,0.142754,-0.076914
-0.339677,0.117765,-0.081852
-0.277428,0.109535,-0.054618
-0.250793,0.119112,0.049380
-0.220117,0.112228,0.067187
-0.090680,0.089483,0.234632
-0.042497,0.063147,0.265607
-0.075268,0.099210,0.210390
-0.107290,0.148889,0.094272
-0.168492,0.188693,0.046537
-0.217124,0.056563,0.128090
-0.397437,-0.008230,0.333093
-0.736367,0.015113,0.497545
-0.954688,0.077063,0.507571
-1.097143,0.043245,0.448314
-1.174805,-0.046388,0.375890
-1.166575,-0.083199,0.326210
-1.198897,-0.133028,0.276530
-1.212065,-0.154426,0.336984
-1.071405,-0.192883,0.312294
-0.822558,-0.284311,0.263512
-0.563984,-0.339378,0.334440
-0.310498,-0.328604,0.386065
-0.049979,-0.267851,0.529867
0.310797,-0.190339,0.570718
0.676362,-0.167295,0.589871
0.986710,-0.118513,0.557550
1.282245,0.011821,0.485724
1.435324,0.085892,0.475099
1.410185,0.227599,0.477793
1.239598,0.346710,0.559645
0.925209,0.403124,0.508768
0.496198,0.336535,0.472406
0.121805,0.420631,0.401478
-0.197522,0.391153,0.238373
-0.551714,0.281019,0.107739
-0.871639,0.201861,-0.021697
-1.172111,0.218022,-0.160561
-1.328932,0.129885,-0.337882
-1.236306,-0.013767,-0.444723
-1.077989,-0.191686,-0.780510
-0.871938,-0.306159,-1.042376
-0.688782,-0.320973,-1.165677
-0.468216,-0.308253,-1.199495
-0.129287,-0.262165,-1.262343
0.142305,-0.274136,-1.210419
0.501585,-0.230292,-1.199495
0.810587,-0.197671,-1.089212
0.985064,-0.187945,-0.904709
1.077391,-0.082301,-0.690129
1.170166,0.052523,-0.443077
1.157746,0.162506,-0.265158
1.074248,0.208296,-0.041599
0.982521,0.164901,0.276979
0.862960,0.107440,0.585083
0.704195,0.038906,0.926855
0.440832,0.008679,1.229572
0.136021,0.009726,1.528698
-0.089334,0.055964,1.732205
-0.255132,-0.014964,1.893813
-0.300023,-0.082450,1.891120
-0.118214,-0.272340,1.804181
0.061351,-0.402376,1.522862
0.228197,-0.400879,1.248277
0.282366,-0.363919,0.951695
0.341922,-0.236727,0.613065
0.424223,-0.106841,0.234632
0.474950,-0.116418,-0.080355
0.546177,-0.115820,-0.348506
0.588375,-0.164901,-0.435894
0.616507,-0.162656,-0.413000
0.537349,-0.118214,-0.315586
0.404321,-0.080804,-0.210839
0.267253,-0.041899,-0.092626
0.190489,-0.084246,0.085593
0.038307,-0.111181,0.328903
-0.077662,-0.030077,0.513706
-0.242712,-0.068534,0.654665
-0.328006,-0.111630,0.805350
-0.421978,-0.156521,1.086668
-0.539294,-0.121655,1.224485
-0.603937,-0.073023,1.399411
-0.674117,-0.002394,1.400758
-0.685939,-0.019453,1.401955
-0.693870,-0.052224,1.417367
-0.581641,-0.149638,1.375020
-0.435894,-0.209642,1.278504
-0.316484,-0.280271,1.125424
-0.323068,-0.265607,0.944513
-0.351499,-0.171335,0.649876
-0.309451,-0.159065,0.482132
-0.302268,-0.178817,0.362273
-0.337283,-0.132429,0.263063
-0.448165,-0.080954,0.154276
-0.623241,0.046537,0.239869
-0.844405,0.116568,0.209642
-1.032948,0.200215,0.150984
-1.210868,0.282516,0.218321
-1.356166,0.329652,0.215329
-1.472733,0.272490,0.199317
-1.435474,0.194529,0.181062
-1.383849,0.129586,0.193930
-1.239299,0.004788,0.174328
-1.079336,-0.047136,0.258873
-0.830189,-0.105345,0.210091
-0.586130,-0.180313,0.149189
-0.363919,-0.218920,0.316633
-0.089483,-0.295534,0.357035
0.156521,-0.361076,0.590919
0.269348,-0.382324,0.697760
0.285808,-0.369755,0.855927
0.206799,-0.278625,0.974590
0.097264,-0.193033,1.039233
0.068684,-0.144849,0.974739
-0.043545,-0.191087,0.761955
-0.056713,-0.188992,0.493954
-0.037409,-0.237176,0.118513
0.105195,-0.389207,-0.260669
0.094421,-0.330549,-0.619200
0.100407,-0.326509,-0.959626
0.113425,-0.317082,-1.241394
0.299874,-0.364966,-1.417816
0.484377,-0.447865,-1.481712
0.629376,-0.469712,-1.647660
0.719607,-0.443975,-1.696591
0.905308,-0.441730,-1.646313
1.136797,-0.428712,-1.524508
1.394174,-0.490961,-1.200842
1.542165,-0.489614,-0.877625
1.604564,-0.439486,-0.695965
1.669207,-0.374842,-0.487968
1.759589,-0.371999,-0.339977
1.825279,-0.363470,-0.183605
1.890821,-0.408361,-0.025738
1.968782,-0.376488,-0.048483
2.054674,-0.430657,-0.045939
2.009633,-0.503082,-0.120907
1.991677,-0.433051,-0.152481
1.840243,-0.340126,-0.147692
1.761384,-0.264260,-0.082750
1.754800,-0.348805,0.165350
1.630751,-0.377685,0.274735
1.497274,-0.255581,0.594809
1.296759,-0.102951,0.840664
1.122881,0.028880,1.067365
0.939874,0.095918,1.197101
0.849942,0.105046,1.335067
0.820613,0.112827,1.246781
0.779013,0.146346,1.182436
0.697461,0.163255,0.893037
0.714669,0.175226,0.678906
0.844405,0.017807,0.402675
0.915483,-0.030376,0.286556
0.951546,-0.011821,0.087837
0.890045,0.031424,-0.093075
0.902464,0.060903,-0.295534
0.903063,0.050877,-0.461033
0.735768,0.125696,-0.595109
0.565181,0.165798,-0.627430
0.354492,0.209343,-0.548123
0.142904,0.216077,-0.547524
0.076764,0.256030,-0.342072
0.160561,0.124199,0.095618
0.336385,-0.046837,0.355090
0.516699,-0.077961,0.461033
0.664690,-0.040253,0.555156
0.802058,0.065691,0.668132
0.925359,0.171185,0.893785
1.080683,0.290447,0.946907
1.214309,0.401478,1.093402
1.365144,0.420332,1.245583
1.506701,0.443376,1.373823
1.674146,0.420033,1.360505
1.795352,0.349553,1.181838
1.830218,0.310348,0.940921
1.763330,0.352097,0.691625
1.644517,0.317980,0.306159
1.489642,0.247201,0.187646
1.379509,0.178967,-0.104447
1.139191,0.076465,-0.165350
0.879271,0.040103,-0.196624
0.573262,0.063297,-0.260220
0.361824,0.054618,-0.228197
0.174627,-0.089184,-0.284910
0.110732,-0.197372,-0.207847
0.117316,-0.345663,-0.103250
0.269048,-0.560542,-0.033818
0.561141,-0.762404,-0.137068
0.803704,-0.884807,-0.380528
0.920421,-0.872387,-0.597653
0.964564,-0.819416,-0.595258
1.022923,-0.808791,-0.620398
1.195305,-0.713472,-0.473902
1.432930,-0.779462,-0.281917
1.645565,-0.749236,-0.144849
1.698537,-0.632069,0.064045
1.630601,-0.456993,0.267402
1.547702,-0.365116,0.548571
1.527501,-0.285209,0.843058
1.519570,-0.322469,1.032200
1.585859,-0.396390,1.261894
1.537676,-0.370203,1.438616
1.356016,-0.332195,1.610550
1.243788,-0.233135,1.600075
1.184980,-0.211139,1.476923
1.142034,-0.192284,1.272219
1.094898,-0.168791,0.968006
1.097143,-0.179415,0.595558
1.230021,-0.343867,0.164302
1.529745,-0.483629,-0.034866
1.883339,-0.603339,-0.268899
2.108543,-0.635810,-0.369006
2.257732,-0.568473,-0.525378
2.341230,-0.447716,-0.681450
2.453758,-0.450409,-0.829142
2.434454,-0.422726,-0.916680
