0.018256,-0.057610,0.176273,143309
0.050428,-0.047285,0.122404,143329
0.042347,0.038158,0.205004,143349
0.022895,-0.074968,0.214580,143369
-0.010175,0.009876,0.220566,143389
0.017208,0.052523,0.207398,143409
0.005237,0.026635,0.175076,143429
-0.022745,-0.007781,0.152331,143449
-0.001047,0.003442,0.170288,143469
-0.011372,-0.026935,0.179864,143489
0.033369,0.002993,0.149937,143509
0.011821,0.053870,0.201412,143529
-0.031574,0.034566,0.181062,143549
0.000748,-0.051924,0.152331,143569
0.018705,-0.050578,0.222810,143589
0.012420,0.027234,0.171485,143609
0.015712,-0.010924,0.177470,143629
0.006285,0.044143,0.177470,143649
0.047136,-0.021997,0.210989,143669
0.018106,-0.023194,0.154725,143689
0.001496,0.009278,0.179864,143709
-0.006434,-0.000898,0.189441,143729
-0.014365,0.019303,0.220566,143749
0.009577,-0.012270,0.207398,143769
0.016610,0.001646,0.183456,143790
0.004639,-0.044293,0.191835,143809
-0.001047,0.003292,0.148740,143830
0.002544,-0.008080,0.165499,143850
-0.014814,0.013617,0.206201,143870
0.019453,-0.017508,0.110433,143890
-0.001945,-0.002693,0.152331,143910
-0.004190,-0.014964,0.145148,143930
0.003142,0.012570,0.166696,143950
0.020800,-0.011672,0.177470,143970
-0.026486,-0.017358,0.233584,143990
-0.014066,0.027234,0.147393,144010
0.001496,-0.008230,0.164152,144030
0.000299,0.013617,0.143802,144050
0.002843,-0.002843,0.171335,144070
-0.004190,-0.008230,0.216825,144090
0.008829,0.017059,0.179715,144110
0.000449,0.038307,0.124648,144130
0.023942,0.029179,0.200065,144150
0.015413,-0.034866,0.186897,144170
-0.014066,0.008230,0.153379,144190
-0.014664,0.008679,0.158167,144210
0.025438,-0.067935,0.149787,144230
0.044742,-0.032771,0.270694,144250
0.007482,-0.011223,0.195427,144270
-0.001646,0.006285,0.192883,144290
-0.028431,-0.001047,0.206051,144310
0.000599,0.036811,0.176123,144330
0.027683,-0.046088,0.176123,144350
0.000000,-0.022446,0.198868,144370
-0.017358,-0.005387,0.198868,144390
0.007632,-0.003891,0.178518,144410
0.000748,-0.004190,0.178518,144430
0.041899,0.017358,0.210839,144450
0.010624,-0.022296,0.148590,144470
-0.038607,0.005686,0.239570,144490
-0.004938,0.025438,0.183306,144510
0.008080,0.011372,0.188094,144530
-0.023493,-0.031274,0.179715,144550
-0.006285,0.036063,0.201263,144570
0.020949,0.015113,0.190489,144590
0.006584,0.005088,0.197671,144610
0.014664,-0.014814,0.170138,144630
0.020201,-0.010175,0.166547,144650
-0.054917,-0.008829,0.202460,144670
-0.019752,-0.026187,0.182109,144690
0.008829,0.008679,0.164152,144710
0.006434,0.006584,0.182109,144730
-0.000748,-0.016011,0.180912,144750
-0.002843,0.022146,0.186897,144770
0.039355,-0.029479,0.134225,144790
-0.004788,-0.019004,0.195277,144810
0.006135,-0.010624,0.197671,144831
-0.009128,-0.011672,0.195277,144851
-0.014515,-0.008230,0.179565,144871
-0.018705,0.024092,0.132878,144891
-0.007482,-0.015413,0.184354,144911
0.034866,0.008978,0.204704,144931
-0.009128,0.032172,0.185551,144951
0.012270,0.011522,0.202310,144971
0.001646,0.001347,0.144849,144991
-0.036661,0.018405,0.125696,145011
-0.004190,0.031873,0.193930,145031
0.018256,0.030526,0.123301,145051
0.034267,0.013617,0.195127,145071
0.012420,0.010624,0.155623,145091
-0.006285,-0.003891,0.222661,145111
-0.022446,-0.003741,0.148441,145131
0.021398,0.012719,0.181959,145151
0.024541,0.004040,0.136469,145171
-0.000449,0.039654,0.153229,145191
0.019453,0.028581,0.142455,145211
-0.015862,0.018256,0.162806,145231
0.001197,-0.010325,0.217872,145251
-0.005986,0.028132,0.135272,145271
-0.010475,-0.015113,0.171185,145291
0.008679,-0.028730,0.161609,145311
-0.006734,0.016909,0.159214,145331
0.014664,0.017358,0.164003,145351
-0.008978,0.020500,0.202310,145371
-0.020500,-0.015263,0.160412,145391
-0.005986,0.049979,0.167594,145411
-0.027982,-0.004190,0.190339,145431
0.031274,0.002095,0.168791,145451
0.010774,-0.017807,0.180762,145471
0.012869,0.021847,0.235829,145491
0.038457,-0.007781,0.165200,145511
0.041001,-0.014814,0.134075,145531
-0.021847,0.020351,0.185551,145551
-0.014216,0.039355,0.161609,145571
-0.032322,-0.024541,0.167594,145591
0.027084,-0.038008,0.179565,145611
0.010175,0.008679,0.162806,145631
0.004190,0.029479,0.167594,145651
-0.001496,-0.002544,0.162806,145671
0.039504,0.013467,0.173580,145691
0.017657,0.018405,0.203507,145711
-0.010924,-0.016161,0.138864,145731
-0.021249,-0.010774,0.160412,145751
-0.017208,0.024092,0.167594,145771
0.005387,0.041300,0.196325,145791
0.034716,0.006883,0.153229,145811
0.020949,0.007931,0.159214,145832
-0.032022,-0.014066,0.168791,145852
0.030676,-0.005537,0.211887,145872
0.003292,-0.003741,0.119710,145892
0.035015,0.018555,0.189142,145912
-0.000599,0.008679,0.239420,145932
-0.033070,-0.004489,0.144849,145952
-0.002693,0.001197,0.168791,145972
-0.011821,-0.010026,0.201113,145992
0.001496,-0.016759,0.166397,146012
0.036811,-0.004938,0.192733,146032
0.024541,-0.005686,0.173580,146052
0.020650,-0.004040,0.173580,146072
-0.029928,0.037110,0.210690,146092
0.008380,0.001347,0.174777,146112
0.009726,0.040103,0.166397,146132
-0.020800,0.020051,0.231040,146152
0.013767,-0.013168,0.213084,146172
0.022895,-0.007033,0.191536,146192
-0.016011,0.007632,0.165200,146212
0.024391,0.013018,0.220267,146232
-0.003891,-0.015562,0.146046,146252
0.023194,0.019154,0.164003,146272
0.020800,-0.020500,0.213084,146292
-0.016909,0.004339,0.152032,146312
0.032771,0.018405,0.195127,146332
0.014664,0.005537,0.132878,146352
0.007482,0.037858,0.164003,146372
0.004938,0.044442,0.150835,146392
-0.010325,0.037260,0.205901,146412
0.007781,0.016310,0.199916,146432
0.001796,-0.005836,0.178368,146452
0.020800,0.016011,0.190339,146472
0.001945,-0.023942,0.183156,146492
0.046537,0.017957,0.155623,146512
0.015562,-0.012121,0.245406,146532
0.033070,0.044293,0.119710,146552
-0.003591,0.029479,0.158017,146572
0.019902,0.052373,0.138864,146592
-0.009577,0.005537,0.187945,146612
-0.012719,-0.012869,0.210690,146632
-0.008679,0.000599,0.229843,146652
0.026785,0.005387,0.210690,146672
-0.001945,-0.019154,0.129287,146692
0.005537,0.033369,0.185551,146712
0.000748,-0.004339,0.187945,146732
-0.002693,-0.005088,0.203507,146752
0.005686,-0.018106,0.185551,146772
-0.001047,0.017208,0.177171,146792
0.003891,-0.031424,0.214281,146812
-0.000748,-0.004040,0.181959,146832
0.057760,0.022146,0.168791,146853
0.016759,0.024391,0.208296,146873
0.024690,0.003591,0.142455,146893
0.007931,0.019752,0.177171,146913
0.012570,-0.009876,0.186748,146933
0.019752,-0.011522,0.219069,146953
0.034716,0.010624,0.184354,146973
-0.010325,-0.009427,0.181959,146993
0.016909,0.013018,0.247800,147013
-0.023194,-0.032022,0.147243,147033
0.016011,-0.010175,0.159214,147053
0.028730,-0.021997,0.227449,147073
0.009427,0.009278,0.089783,147093
-0.012869,-0.016011,0.161609,147113
-0.043993,-0.013617,0.214281,147133
0.000599,0.008829,0.214281,147153
0.001796,-0.004489,0.210690,147173
0.012570,-0.016161,0.217872,147193
0.000748,-0.007781,0.167594,147213
0.013767,0.009278,0.226252,147233
0.022895,0.007183,0.205901,147253
0.036512,0.007033,0.147243,147273
0.006584,0.007931,0.143652,147293
0.012570,0.005387,0.203507,147313
0.013617,-0.013916,0.178368,147333
0.002843,-0.003591,0.175974,147353
0.015862,-0.011971,0.197522,147373
0.004938,-0.002693,0.162806,147393
-0.010175,-0.033519,0.171185,147413
0.020650,-0.045041,0.202310,147433
0.016909,0.026935,0.147243,147453
0.002693,0.019453,0.181959,147473
0.017957,-0.021997,0.207098,147493
0.023643,-0.004040,0.122104,147513
-0.002544,-0.041749,0.211887,147533
0.023343,-0.017657,0.158017,147553
-0.011971,0.007183,0.220267,147573
0.011821,0.018405,0.155623,147593
0.023493,-0.004489,0.179565,147613
0.040552,-0.032471,0.191686,147633
0.017358,0.011821,0.184503,147653
-0.007332,0.015562,0.139013,147673
0.015263,-0.026037,0.173729,147693
0.001197,-0.017358,0.213234,147713
0.039804,-0.005387,0.215628,147733
0.013168,0.046537,0.167744,147753
0.018854,0.036811,0.146196,147773
0.032771,0.009278,0.206051,147793
0.027384,-0.018854,0.176123,147813
0.003741,-0.023643,0.172532,147834
0.019004,0.007781,0.233584,147854
-0.005836,-0.014814,0.190489,147874
-0.039355,0.002544,0.177321,147894
0.030676,0.002095,0.224008,147914
0.003292,-0.010774,0.135422,147934
-0.003741,0.014964,0.182109,147954
-0.011672,-0.016610,0.172532,147974
0.007482,-0.017208,0.127042,147994
0.009577,0.010924,0.206051,148014
0.029628,-0.034417,0.204854,148034
-0.021099,-0.037260,0.207248,148054
0.022745,-0.032621,0.204854,148074
0.016610,0.006883,0.173729,148094
-0.016310,0.029030,0.177321,148114
-0.002843,-0.026635,0.243161,148134
0.018705,-0.036362,0.213234,148154
-0.000299,-0.005686,0.189292,148174
-0.000150,-0.019453,0.221613,148194
-0.001047,-0.001496,0.200065,148214
0.025887,0.003741,0.204854,148234
-0.010774,0.005537,0.174926,148254
0.002544,-0.001945,0.177321,148274
-0.026486,0.015562,0.138864,148294
-0.000150,0.009577,0.175974,148314
-0.003442,0.018405,0.144849,148334
-0.030077,-0.004938,0.223858,148354
-0.015113,0.022446,0.228646,148374
0.026486,-0.042048,0.198719,148394
-0.005537,-0.029179,0.164003,148414
-0.006584,0.014066,0.167594,148434
0.001945,-0.003142,0.233435,148454
0.004339,0.011372,0.164003,148474
0.021847,0.007033,0.201113,148494
0.017957,0.020201,0.162806,148514
0.001347,-0.005387,0.142455,148534
0.024989,-0.001646,0.198719,148554
0.039804,0.003891,0.166547,148574
0.035464,-0.019453,0.162955,148594
0.013916,-0.030676,0.182109,148614
0.008978,-0.012869,0.144999,148634
0.017208,0.005836,0.229993,148654
0.015862,-0.023493,0.210839,148675
0.022745,-0.042347,0.168941,148694
0.008380,-0.016011,0.165350,148714
0.021249,-0.021847,0.200065,148734
0.007033,-0.011522,0.154576,148754
-0.011821,-0.015413,0.167744,148774
-0.008829,0.011372,0.207248,148794
-0.026037,-0.014066,0.183306,148814
-0.012121,-0.043694,0.203507,148835
0.007033,0.002245,0.166397,148855
0.002245,-0.025139,0.193930,148875
0.002394,-0.037858,0.175974,148895
0.017657,-0.032621,0.178368,148915
-0.004788,-0.003741,0.193930,148935
0.054169,0.017807,0.172383,148955
0.023792,-0.020650,0.172532,148975
-0.015263,-0.035464,0.162806,148995
0.004040,0.011821,0.146046,149015
-0.005088,-0.031274,0.216675,149035
0.025588,-0.012719,0.199916,149055
0.002993,-0.024391,0.192733,149075
0.007931,-0.034417,0.207098,149095
0.010475,-0.016161,0.187945,149115
0.009128,-0.024541,0.111330,149135
0.005686,-0.006434,0.229843,149155
0.025588,-0.012570,0.195127,149175
-0.006434,0.010325,0.172383,149195
-0.003891,-0.010026,0.207098,149215
0.020949,-0.007482,0.204704,149235
-0.013168,0.028431,0.207098,149255
0.005836,-0.020650,0.148441,149275
0.002394,0.020500,0.158017,149295
-0.018705,-0.016460,0.186748,149315
0.019154,-0.013617,0.161609,149335
0.010924,-0.009128,0.184354,149355
0.009726,-0.020650,0.235829,149375
0.015263,-0.004040,0.166397,149395
0.010475,0.004639,0.186748,149415
0.010325,-0.009427,0.197522,149435
0.017358,0.032771,0.155623,149455
-0.018854,0.013617,0.186748,149475
0.024840,0.020201,0.185551,149495
0.018555,0.005986,0.166397,149515
-0.010924,-0.032022,0.132878,149535
0.017358,0.027833,0.164003,149555
0.042946,-0.011821,0.210690,149575
-0.005836,-0.010475,0.214281,149595
0.004938,-0.060154,0.156820,149615
-0.005387,-0.006883,0.199916,149635
0.033519,-0.007332,0.191536,149655
0.006135,0.020201,0.221464,149675
0.029479,-0.019154,0.174926,149695
0.012719,0.026336,0.176123,149715
-0.001496,0.009278,0.171335,149735
-0.015413,0.000000,0.168791,149755
0.027234,-0.037110,0.154576,149775
0.005836,0.018555,0.196474,149795
-0.015113,-0.019453,0.219069,149815
0.009876,0.009128,0.156970,149836
0.006434,-0.006434,0.216825,149856
-0.012121,-0.010774,0.208296,149876
0.025738,0.003891,0.180762,149896
-0.019154,-0.015712,0.201113,149916
0.019902,-0.014814,0.186748,149936
0.038307,-0.037559,0.207098,149956
0.020051,-0.003292,0.132878,149976
0.004489,0.020949,0.217872,149996
-0.016610,0.005537,0.131681,150016
0.006135,-0.015263,0.184354,150036
0.003891,0.002394,0.162806,150056
0.040402,-0.021997,0.198868,150076
-0.005836,0.005686,0.171185,150096
0.026187,-0.032022,0.142455,150116
0.011672,-0.025738,0.129287,150136
0.020800,-0.013467,0.176123,150156
0.036960,-0.008829,0.219219,150176
0.026785,-0.017208,0.185700,150196
-0.002993,-0.038906,0.166547,150216
0.012420,-0.001646,0.129437,150236
0.035614,-0.020650,0.133028,150256
0.008080,0.001796,0.173729,150276
0.003292,-0.005986,0.210839,150296
0.008230,-0.031574,0.235978,150316
0.015113,-0.001945,0.179715,150336
0.020650,0.007183,0.179715,150356
0.006135,0.026785,0.184503,150376
0.004938,-0.031125,0.170138,150396
0.024840,0.000898,0.152181,150416
0.018555,-0.031424,0.180912,150436
-0.001646,0.012121,0.146196,150456
-0.004938,-0.012719,0.216825,150476
-0.007183,-0.003741,0.190489,150496
0.030526,0.030077,0.190489,150516
0.007632,-0.020800,0.117466,150536
0.011223,0.009427,0.190489,150556
0.035614,-0.004040,0.160561,150576
0.011672,-0.010026,0.173729,150596
-0.020051,0.032471,0.171335,150616
0.014515,-0.008380,0.226402,150636
0.018854,0.000449,0.190638,150656
0.014964,0.006883,0.152331,150676
0.016909,-0.005237,0.182259,150696
0.017807,-0.013916,0.205004,150716
0.023493,-0.001347,0.166696,150736
0.026635,0.025139,0.203806,150756
-0.013467,-0.005088,0.187047,150776
-0.000299,0.017208,0.169090,150796
-0.018705,-0.024989,0.228946,150816
0.023942,-0.020949,0.145148,150836
-0.025588,-0.007931,0.203806,150857
0.001945,0.015263,0.141557,150877
-0.015413,-0.001945,0.194080,150897
-0.029928,0.017807,0.214431,150917
0.001347,-0.009726,0.186897,150937
-0.020800,0.014365,0.166547,150957
-0.011821,0.016161,0.164152,150977
0.034117,-0.021548,0.220416,150997
0.006584,-0.050428,0.172532,151017
-0.002693,0.019453,0.167744,151037
-0.002245,0.013617,0.247950,151057
-0.008978,0.000748,0.178518,151077
-0.006434,-0.024092,0.121057,151097
0.012719,-0.009577,0.146196,151117
-0.009726,0.017208,0.162955,151137
0.002394,-0.022595,0.164152,151157
0.030526,-0.046238,0.185700,151177
-0.002843,0.007632,0.170138,151197
0.003292,0.027982,0.158167,151217
0.003442,0.016310,0.219219,151237
-0.031424,0.017358,0.180912,151257
-0.009577,-0.002095,0.142605,151277
0.044592,-0.033220,0.218022,151297
-0.006434,-0.033369,0.203657,151317
-0.002544,-0.025738,0.245406,151337
0.013916,-0.043844,0.231190,151357
0.004339,0.028581,0.220416,151377
0.002095,-0.027833,0.190489,151397
0.020949,-0.060005,0.156970,151417
-0.029628,-0.021249,0.160412,151437
0.029628,0.019902,0.183156,151457
-0.022296,0.005986,0.166397,151477
0.026037,-0.000898,0.213084,151497
0.013916,-0.032022,0.165350,151517
0.009128,-0.007781,0.149787,151537
0.007931,-0.021099,0.165200,151557
-0.002544,-0.005836,0.187945,151577
0.021099,-0.039504,0.185551,151597
0.024241,0.007183,0.229993,151617
0.000449,-0.021847,0.169988,151637
0.006434,-0.011223,0.199916,151657
0.036811,0.003741,0.167744,151677
-0.028282,-0.016460,0.132878,151697
0.027533,-0.019752,0.213234,151717
-0.006883,-0.024092,0.154426,151737
0.019004,-0.003442,0.162955,151757
0.017657,0.000299,0.224008,151777
0.015113,-0.004040,0.189292,151797
-0.006285,0.009577,0.123451,151817
0.009278,-0.005686,0.176123,151837
0.031274,0.006734,0.171335,151858
0.002693,-0.007033,0.214431,151878
-0.051026,-0.014066,0.156970,151898
0.004190,-0.029778,0.183306,151918
-0.003891,0.042946,0.191686,151938
0.027833,-0.021249,0.192883,151958
-0.021697,0.034566,0.162806,151978
0.051475,0.004339,0.194080,151998
0.001197,0.008230,0.171335,152018
-0.001796,-0.009278,0.201263,152038
0.021847,-0.027384,0.139013,152058
-0.014515,-0.023792,0.198719,152078
-0.002245,0.020949,0.179565,152098
-0.028730,-0.007931,0.203507,152118
0.007033,0.013168,0.173580,152138
0.006883,-0.008380,0.122104,152158
0.004489,-0.028581,0.172383,152178
0.071227,0.037110,0.158017,152198
-0.016610,-0.023343,0.198719,152218
-0.016310,-0.005986,0.197522,152238
-0.005237,0.008529,0.149638,152258
0.019603,-0.017358,0.175974,152278
0.043844,0.034716,0.147243,152298
0.049979,0.006584,0.200065,152318
0.016310,0.011223,0.249147,152338
0.006883,-0.032471,0.127042,152358
0.033668,-0.033818,0.198868,152378
0.017807,0.020800,0.162955,152398
0.016460,0.006584,0.218022,152418
-0.001047,0.017807,0.191686,152438
0.006285,0.021847,0.219219,152458
-0.015862,0.036512,0.173729,152478
0.009128,-0.016161,0.140210,152498
0.011223,-0.033968,0.146196,152518
0.006584,-0.012570,0.194080,152538
0.012570,-0.016310,0.160561,152558
0.047435,0.002993,0.203657,152578
-0.015263,0.021847,0.197671,152598
0.029778,-0.030825,0.190489,152618
-0.006883,0.008679,0.185700,152638
0.007482,-0.000748,0.245555,152658
-0.036960,-0.001347,0.147393,152678
0.008380,0.005836,0.154576,152698
-0.017358,-0.032771,0.167744,152718
0.010175,0.032471,0.184503,152738
0.029928,-0.024840,0.237176,152758
0.000150,-0.002693,0.174926,152778
-0.023044,-0.032471,0.233584,152798
0.018555,-0.042347,0.200065,152818
0.012570,-0.017059,0.195277,152838
-0.004938,0.000299,0.190489,152859
0.003741,0.000748,0.166547,152879
0.009577,0.045490,0.182109,152899
0.002693,0.010026,0.198719,152919
-0.022745,-0.013318,0.204704,152939
0.002693,-0.015562,0.184354,152959
0.009726,-0.013467,0.142455,152979
0.001496,-0.000599,0.177171,152999
0.012121,0.005686,0.205901,153019
-0.012570,-0.019603,0.226252,153039
-0.005088,-0.009278,0.220267,153059
0.045340,-0.009726,0.171185,153079
0.003591,0.026785,0.153229,153099
0.024690,-0.022745,0.243011,153119
0.002095,0.035314,0.187945,153139
-0.001347,-0.000898,0.213084,153159
-0.019902,0.010774,0.173580,153179
0.033369,-0.000748,0.205901,153199
-0.005836,-0.018405,0.159214,153219
-0.000898,-0.007632,0.189142,153239
-0.000599,-0.009876,0.199916,153259
0.035763,-0.006584,0.196325,153279
-0.014066,0.014664,0.174777,153299
0.016759,0.003891,0.131681,153319
0.035314,0.039654,0.139013,153339
0.028730,-0.037709,0.188094,153359
-0.008080,-0.016610,0.176123,153379
0.006434,-0.045490,0.174777,153399
0.013318,-0.030975,0.155773,153419
0.027234,-0.034716,0.174926,153439
0.016310,-0.019752,0.189292,153459
0.046388,0.002993,0.185700,153479
-0.024541,0.007931,0.227599,153499
-0.011971,-0.007033,0.198868,153519
-0.016310,-0.009577,0.184354,153539
0.012121,-0.003292,0.193930,153559
0.028431,-0.027234,0.182109,153579
0.005686,0.003142,0.198868,153599
-0.007183,-0.011223,0.223858,153619
0.005836,-0.000898,0.120907,153639
0.017508,-0.003442,0.168941,153659
0.034866,0.001496,0.190489,153679
-0.016161,0.007781,0.146196,153699
0.002095,-0.001347,0.148441,153719
0.021997,-0.030077,0.182109,153739
0.012270,0.015113,0.225205,153759
0.026336,0.015113,0.207248,153779
0.016460,0.014216,0.164152,153799
0.004788,0.020500,0.198868,153819
-0.006883,0.024690,0.188094,153839
0.019154,-0.007781,0.149787,153860
-0.001047,-0.003442,0.190489,153880
-0.013467,-0.042048,0.174777,153900
0.010325,-0.019902,0.180912,153920
-0.009726,-0.025887,0.150835,153940
0.007183,0.017807,0.210690,153960
0.030526,0.001496,0.203507,153980
0.005387,-0.017208,0.162955,154000
-0.013168,-0.007781,0.199916,154020
0.016610,0.004639,0.172383,154040
0.000000,0.013617,0.210690,154060
0.002544,0.028132,0.165200,154080
-0.000898,-0.029928,0.179565,154100
0.016909,-0.012121,0.123301,154120
-0.047585,0.031424,0.153229,154140
0.004040,-0.026187,0.209493,154160
0.027533,0.001197,0.227449,154180
0.001347,-0.008679,0.175974,154200
-0.003142,-0.017358,0.173580,154220
0.036811,0.018555,0.193930,154240
0.043096,0.038906,0.179565,154260
0.003591,-0.014814,0.195127,154280
0.012869,-0.013018,0.208296,154300
-0.016610,-0.043844,0.184354,154320
0.041150,0.000449,0.193930,154340
0.015862,-0.035913,0.153229,154360
0.029479,0.019453,0.143802,154380
0.004489,0.006734,0.177321,154400
0.012719,-0.012270,0.198868,154420
0.003292,0.005986,0.212036,154440
0.003591,-0.002095,0.192883,154460
-0.015113,-0.015562,0.241964,154480
-0.021548,-0.010924,0.144849,154500
0.025887,0.006135,0.207098,154520
0.030077,-0.002394,0.178518,154540
0.001496,0.011073,0.192733,154560
-0.030825,-0.010924,0.190339,154580
0.014515,-0.028431,0.204704,154600
0.031723,-0.004190,0.136469,154620
0.005537,-0.011223,0.215478,154640
0.012570,0.003442,0.165200,154660
-0.009726,0.036661,0.159214,154680
0.023343,0.029928,0.184354,154700
0.001796,0.025588,0.134075,154720
-0.001347,0.005237,0.166397,154740
0.001197,-0.002843,0.186748,154760
0.020051,0.021997,0.155623,154781
0.008080,-0.013318,0.179565,154800
0.004489,0.002544,0.186748,154820
-0.017657,0.017508,0.180762,154840
0.026187,-0.026486,0.147243,154861
-0.009278,-0.011971,0.175974,154881
0.023792,-0.015413,0.183156,154901
0.008230,-0.018405,0.171185,154921
-0.010475,0.000748,0.210690,154941
0.035614,-0.005387,0.183156,154961
0.014216,-0.009278,0.187945,154981
0.011522,0.023194,0.142605,155001
0.023044,-0.010774,0.172532,155021
0.007482,-0.030227,0.178518,155041
0.014515,0.010924,0.201263,155061
0.037709,-0.013916,0.226402,155081
0.015862,-0.036512,0.207248,155101
0.004040,-0.019303,0.182109,155121
0.012420,0.019902,0.173729,155141
0.020500,0.002394,0.194080,155161
0.011971,0.027982,0.161758,155181
0.024840,-0.003142,0.225205,155201
0.013916,-0.018705,0.210839,155221
-0.009726,0.001347,0.155773,155241
-0.011672,-0.005686,0.203657,155261
0.001646,0.029030,0.165350,155281
0.008829,0.027234,0.176123,155301
0.007632,0.014066,0.208445,155321
-0.001945,-0.032771,0.188094,155341
0.042647,-0.014365,0.178518,155361
0.027683,-0.029778,0.170138,155381
0.007183,-0.035015,0.106692,155401
-0.014964,-0.045490,0.164152,155421
0.017208,0.000599,0.099509,155441
-0.043844,0.017358,0.164152,155461
0.000748,-0.059256,0.225205,155481
0.006734,-0.009577,0.192883,155501
0.012420,-0.009278,0.158167,155521
0.034417,-0.008529,0.165350,155541
0.008080,0.003891,0.192883,155561
0.026785,-0.016161,0.159364,155581
-0.004190,0.014365,0.134225,155601
0.013617,-0.027084,0.170138,155621
0.023942,-0.028581,0.195277,155641
0.002693,-0.029030,0.239570,155661
-0.019453,-0.012719,0.200065,155681
-0.005986,-0.001197,0.203657,155701
-0.041749,0.029928,0.146196,155721
0.004938,-0.033968,0.189292,155741
0.002693,0.047884,0.183306,155761
0.023942,-0.002544,0.256329,155781
0.001347,-0.044442,0.200065,155801
0.000299,-0.012869,0.168941,155821
-0.010026,-0.001347,0.144999,155841
0.027683,0.019154,0.147393,155862
