0.018256,-0.057610,0.176273,143309
0.013018,0.014515,0.148141,181007
0.005537,-0.027533,0.168492,181027
0.007931,0.009128,0.205602,181047
-0.008529,0.014664,0.142156,181067
-0.011522,0.002245,0.156521,181087
0.006434,0.002245,0.219967,181107
0.039055,-0.010175,0.149338,181127
0.013617,0.010774,0.217573,181147
-0.025438,-0.012570,0.172083,181167
-0.000150,0.016610,0.163704,181187
0.018705,-0.018106,0.163704,181207
-0.011971,0.023792,0.178069,181227
-0.006883,0.006584,0.217573,181247
-0.001945,-0.020051,0.133776,181267
0.011073,0.007332,0.108637,181287
0.017957,-0.021398,0.133776,181307
0.004788,0.005387,0.205602,181327
-0.002245,-0.000449,0.196025,181347
-0.016310,-0.004040,0.188843,181367
-0.007482,0.035614,0.185251,181387
0.008080,0.049530,0.197222,181407
-0.008380,0.019752,0.170886,181427
-0.026785,-0.030376,0.157718,181447
0.002095,0.000150,0.200814,181467
-0.004938,-0.001496,0.128988,181487
0.001197,0.012121,0.222361,181507
0.009427,0.011073,0.126593,181527
0.037409,-0.034566,0.145747,181547
0.020201,0.017657,0.138564,181567
0.018705,-0.002993,0.163704,181587
0.008080,0.014365,0.182857,181607
-0.015562,-0.017358,0.139762,181627
-0.012719,0.004938,0.155324,181648
0.019303,-0.004489,0.211588,181667
0.028282,0.015862,0.267851,181687
0.002993,-0.017957,0.143353,181707
-0.005237,-0.006135,0.151733,181727
0.005387,0.009876,0.182857,181747
0.025289,0.008380,0.125396,181767
-0.013916,-0.020650,0.245106,181787
-0.015862,0.002394,0.178069,181807
0.011372,0.047285,0.105046,181827
-0.013318,-0.009427,0.150535,181848
0.006883,0.027833,0.184054,181868
0.004489,-0.000748,0.218770,181888
0.030077,-0.010774,0.174477,181908
0.013018,-0.017208,0.121805,181928
0.023343,0.022895,0.186448,181948
0.019453,-0.013767,0.161309,181968
0.000299,0.054917,0.184054,181988
-0.010026,0.034566,0.128988,182008
-0.011971,0.019303,0.152930,182028
-0.030227,0.013617,0.211588,182048
0.000898,-0.031723,0.137367,182068
0.013767,0.019752,0.163704,182088
0.032022,-0.027384,0.164901,182108
-0.024690,0.005686,0.205602,182128
0.000449,0.002544,0.099060,182148
0.027533,-0.002245,0.187646,182168
0.019902,-0.037559,0.196025,182188
0.025289,0.008679,0.174477,182208
-0.025438,0.014365,0.206799,182228
0.001047,0.004190,0.180463,182248
-0.003442,-0.008080,0.179266,182268
-0.005686,-0.009577,0.181660,182288
-0.018106,0.018106,0.157718,182308
-0.009278,0.002693,0.209193,182328
-0.000898,0.009876,0.193631,182348
0.015712,-0.031723,0.125396,182368
0.039804,-0.003741,0.120608,182388
0.007482,0.030376,0.191237,182408
0.028282,-0.003591,0.133776,182428
0.020800,0.031574,0.164901,182448
0.023942,0.020051,0.124199,182468
-0.008080,-0.010175,0.126593,182488
-0.001945,0.013916,0.145747,182508
0.024989,-0.019603,0.139762,182528
0.017657,-0.031574,0.190040,182548
-0.020051,-0.024391,0.162506,182568
-0.005387,0.010175,0.175675,182588
0.033519,0.023493,0.212785,182608
-0.002245,0.008380,0.170886,182628
0.030526,0.012270,0.163704,182648
-0.007632,0.000898,0.142156,182668
-0.015413,-0.005686,0.172083,182688
0.009577,0.023343,0.234332,182708
0.002544,0.021997,0.209193,182728
-0.004639,0.025438,0.162506,182748
0.020201,-0.023343,0.169689,182768
-0.022146,0.013467,0.115820,182788
-0.009876,-0.048632,0.164901,182808
0.036063,0.030975,0.191237,182828
-0.001945,-0.018705,0.127791,182849
0.006434,0.017807,0.161309,182869
0.029628,-0.003292,0.174477,182889
-0.014216,0.023493,0.186448,182909
0.017807,-0.004339,0.097863,182929
0.019902,-0.024690,0.197222,182949
-0.008230,-0.005836,0.196025,182969
0.028132,-0.016011,0.179266,182989
-0.011073,-0.025887,0.152930,183009
0.011372,0.043096,0.166098,183029
-0.026037,0.023194,0.173280,183049
-0.001047,-0.003591,0.160112,183069
0.004938,-0.025887,0.139762,183089
0.011821,0.007033,0.154127,183109
0.005686,-0.022595,0.145747,183129
-0.008380,0.025438,0.193631,183149
0.010774,-0.001796,0.163704,183169
0.034117,0.012869,0.221164,183189
0.008829,0.012270,0.178069,183209
-0.023942,0.000150,0.188843,183229
-0.013916,0.005537,0.229544,183249
0.002843,0.026037,0.138564,183269
-0.003891,0.031424,0.213982,183289
0.003442,0.039355,0.150535,183309
0.022146,0.025438,0.176872,183329
0.024092,0.024989,0.231938,183349
0.006135,-0.006285,0.222361,183369
-0.024241,-0.001496,0.174477,183389
0.005836,-0.002095,0.209193,183409
0.030376,-0.003142,0.134973,183429
-0.010026,0.036212,0.139762,183449
-0.008529,0.017208,0.215179,183469
0.033818,0.026486,0.239121,183489
0.012121,0.007781,0.152930,183509
-0.023044,0.012121,0.210390,183529
-0.033968,0.021697,0.149338,183549
0.016011,-0.015113,0.202011,183569
0.008679,0.005836,0.142156,183589
-0.005387,-0.014066,0.194828,183609
0.007781,0.011372,0.194828,183629
0.027533,-0.013018,0.217573,183649
0.014216,-0.026037,0.197222,183669
0.019603,-0.015113,0.156521,183689
0.037858,-0.008679,0.169689,183709
0.001945,-0.038906,0.209193,183729
0.007781,-0.001047,0.200814,183749
0.029928,-0.033968,0.188843,183769
-0.038457,-0.006734,0.156521,183789
-0.009427,-0.012121,0.121805,183809
-0.007931,0.033968,0.184054,183830
0.000599,0.000000,0.101454,183850
0.029778,-0.049231,0.216376,183870
-0.008080,-0.007033,0.126593,183890
0.009726,0.017059,0.229544,183910
-0.009128,0.017957,0.162506,183930
0.009726,0.035015,0.223559,183950
0.029179,-0.000150,0.097863,183970
0.008679,0.008080,0.193631,183990
-0.001796,0.010026,0.216376,184010
0.066140,0.008529,0.178069,184030
0.015562,-0.021398,0.167295,184050
-0.000898,-0.000898,0.168492,184070
0.019004,-0.037260,0.143502,184090
0.018555,0.007332,0.121955,184110
0.022895,0.001945,0.175824,184130
0.043395,0.006285,0.230891,184150
-0.017208,-0.016460,0.135123,184170
-0.033070,0.017807,0.172233,184190
0.007632,0.024541,0.191386,184210
0.012270,0.005088,0.119560,184230
-0.017208,0.010026,0.192584,184250
-0.010924,-0.010175,0.218770,184270
0.009427,0.018106,0.192434,184290
-0.009427,-0.002993,0.197222,184310
0.019154,0.005237,0.205602,184330
0.002544,-0.001496,0.202011,184350
0.019004,-0.033818,0.200814,184370
0.013018,-0.046687,0.217573,184390
-0.015413,0.005686,0.156521,184410
0.000150,-0.016011,0.155324,184430
0.013018,0.047435,0.160112,184450
-0.002394,0.017208,0.173280,184470
0.022296,-0.007632,0.176872,184490
0.021847,0.035464,0.134973,184510
0.000299,0.012869,0.138564,184530
0.020201,-0.002544,0.196175,184550
-0.014216,0.011223,0.160262,184570
-0.006734,-0.014964,0.192434,184590
0.015712,-0.007931,0.148141,184610
0.001347,0.006135,0.197222,184630
0.006135,0.018405,0.163704,184650
-0.008978,0.000150,0.174477,184670
-0.026336,0.014664,0.196025,184690
-0.027833,0.005088,0.127791,184710
0.004489,-0.028431,0.186448,184730
0.034866,-0.040701,0.176872,184750
-0.023044,-0.015862,0.160112,184770
0.005836,-0.000299,0.121805,184790
-0.026785,0.012420,0.213982,184810
0.034566,0.013018,0.176872,184831
0.001347,0.006434,0.179266,184851
-0.002245,-0.006734,0.151733,184871
-0.019453,0.009726,0.144550,184891
0.006734,0.005686,0.182857,184911
-0.016759,0.021997,0.221164,184931
0.000150,0.003142,0.131382,184951
-0.006734,0.003891,0.216376,184971
0.007632,0.024541,0.155324,184991
0.037858,-0.026486,0.179266,185011
0.020650,-0.009278,0.160112,185031
0.000449,0.045789,0.185251,185051
0.021398,0.009278,0.166098,185071
-0.011821,-0.010325,0.215179,185091
0.027234,0.025588,0.185251,185111
0.006734,0.029628,0.156521,185131
-0.011821,-0.003142,0.168492,185151
-0.017358,0.009128,0.142156,185171
-0.005237,0.001945,0.184054,185191
-0.017807,-0.012270,0.217573,185211
0.001646,-0.006285,0.185251,185231
0.011073,0.024541,0.149338,185251
-0.012420,0.014365,0.181660,185271
0.031125,0.009427,0.191237,185291
0.029329,0.031424,0.186448,185311
0.004190,0.011821,0.163704,185331
0.015862,-0.022895,0.131382,185351
0.008529,0.009876,0.151733,185371
-0.011522,-0.000898,0.127791,185391
0.016759,0.039953,0.179266,185411
-0.010325,0.002245,0.162506,185431
-0.010026,0.037709,0.130185,185451
0.000898,0.015413,0.149338,185471
-0.014216,0.028132,0.186448,185491
-0.042946,-0.002843,0.172083,185511
0.029479,-0.003442,0.186448,185531
0.016011,0.001496,0.196025,185551
0.020500,0.021997,0.213982,185571
-0.006734,0.009577,0.185251,185591
0.019303,0.005686,0.163704,185611
0.008529,-0.012420,0.224756,185631
0.011821,-0.030376,0.185251,185651
0.001197,-0.007632,0.151733,185671
0.013018,0.023493,0.179266,185691
0.018854,0.017807,0.182857,185711
0.002245,0.026785,0.101454,185731
0.009427,-0.004190,0.152930,185751
-0.009427,0.016460,0.187646,185771
0.029329,0.038607,0.185251,185791
-0.001646,-0.011821,0.163704,185811
-0.010774,0.001197,0.149338,185832
0.024541,-0.014066,0.169689,185852
0.015862,-0.003442,0.213982,185872
0.013018,0.044293,0.170886,185892
-0.000150,-0.010026,0.137367,185912
-0.035165,0.038158,0.152930,185932
0.020650,0.002394,0.197222,185952
-0.007781,-0.038607,0.144550,185972
-0.020351,0.015862,0.209193,185992
0.012869,-0.014216,0.178069,186012
0.031274,0.042796,0.113425,186032
0.038906,-0.023942,0.181660,186052
0.019303,-0.020051,0.128988,186072
0.022446,0.046837,0.114622,186092
-0.002544,-0.008529,0.136170,186112
0.003591,-0.018705,0.179266,186132
0.000000,0.025738,0.123002,186152
-0.027982,-0.018705,0.140959,186172
-0.016610,0.019902,0.133776,186192
-0.023044,-0.033818,0.174477,186212
0.021997,0.023792,0.173280,186232
-0.010026,-0.000748,0.170886,186252
-0.016909,-0.005986,0.187646,186272
0.019902,0.002245,0.180463,186292
0.005537,0.002394,0.157718,186312
0.006734,-0.008978,0.155324,186332
-0.003891,0.022745,0.152930,186352
0.044293,0.031873,0.173280,186372
0.032771,0.030376,0.222511,186392
-0.002993,0.012420,0.219967,186412
-0.003891,-0.022595,0.178069,186432
-0.002544,-0.003292,0.142156,186452
-0.019902,0.012270,0.178069,186472
0.009876,-0.000599,0.162506,186492
0.004938,0.011672,0.172083,186512
0.037559,0.026187,0.159065,186532
-0.002843,-0.022595,0.130334,186552
-0.003891,-0.024391,0.187646,186572
-0.003741,0.019154,0.206799,186592
-0.018854,-0.037110,0.121805,186612
-0.029928,0.002993,0.151733,186632
0.003591,-0.000449,0.176872,186652
0.035015,-0.004489,0.167295,186672
0.010924,-0.011073,0.155324,186692
0.031873,0.007931,0.191237,186712
0.024241,0.028730,0.134973,186732
0.015562,-0.012121,0.128988,186752
-0.015113,0.007033,0.139762,186772
-0.004040,0.020800,0.187646,186792
0.012270,0.023942,0.180463,186812
-0.008978,0.042198,0.162506,186832
-0.006285,0.017957,0.170886,186853
0.015113,-0.052074,0.174477,186873
-0.002843,-0.011073,0.150535,186893
0.027833,-0.002394,0.164901,186913
-0.014664,0.000299,0.150535,186933
-0.022446,-0.004788,0.193631,186953
0.006135,0.014964,0.150535,186973
0.010624,0.033668,0.119411,186993
-0.009427,0.009577,0.194828,187013
-0.012570,-0.033968,0.133776,187033
0.012420,0.021249,0.199617,187053
-0.012121,-0.008080,0.184054,187073
0.011522,0.005237,0.155324,187093
0.028880,0.027683,0.175675,187113
0.000299,-0.013767,0.149338,187133
-0.004190,0.007781,0.180463,187153
0.021697,0.023942,0.173280,187173
-0.003142,0.022446,0.221164,187193
0.032022,0.000898,0.207996,187213
0.009128,0.004040,0.182857,187233
0.017208,0.001496,0.174477,187253
-0.005387,0.006883,0.164901,187273
-0.003891,-0.027384,0.202011,187293
0.002095,-0.024541,0.182857,187313
-0.005986,-0.013318,0.151733,187333
0.005986,0.022745,0.178069,187353
0.029329,-0.008230,0.225953,187373
-0.002993,0.009427,0.112228,187393
-0.008679,-0.027084,0.202011,187413
0.004489,-0.015113,0.175675,187433
-0.004938,0.013617,0.181660,187453
0.022296,0.008978,0.176872,187473
-0.020201,0.032322,0.199617,187493
0.022446,0.010924,0.136170,187513
-0.017807,0.006584,0.149338,187533
0.031873,0.025139,0.197222,187553
0.035913,0.001646,0.232088,187573
-0.002394,-0.003591,0.160262,187593
-0.019752,-0.033220,0.196025,187613
-0.014515,-0.040103,0.156521,187633
-0.005986,-0.037709,0.149338,187653
-0.021847,0.013467,0.114622,187673
-0.015263,0.024840,0.180463,187693
0.016759,0.014664,0.124199,187713
-0.008080,0.005237,0.192434,187733
0.013168,-0.021997,0.193631,187754
0.022296,-0.001347,0.145747,187773
0.042946,-0.021847,0.126593,187793
0.009278,-0.003591,0.182857,187813
0.008230,-0.000150,0.128988,187834
0.005836,-0.002993,0.173280,187854
0.007931,0.007781,0.180463,187874
0.002095,0.009876,0.167295,187894
-0.015413,-0.028880,0.198419,187914
0.011971,-0.013767,0.203208,187934
0.011821,-0.007183,0.174477,187954
0.005686,0.029928,0.206799,187974
0.015113,0.053121,0.119411,187994
0.025438,0.009427,0.186448,188014
-0.025289,0.016161,0.173280,188034
0.014066,-0.006584,0.204405,188054
-0.015263,-0.010026,0.186448,188074
0.006285,0.000000,0.188843,188094
0.004938,-0.003142,0.117017,188114
0.006135,0.016909,0.154127,188134
0.017807,-0.006883,0.174477,188154
-0.001047,0.004040,0.172083,188174
-0.038457,0.008529,0.176872,188194
0.038307,-0.006883,0.163704,188214
0.008380,-0.014365,0.170886,188234
0.033968,0.024690,0.154127,188254
-0.021697,0.002693,0.160112,188274
-0.041001,-0.005686,0.205602,188294
0.017358,0.022745,0.170886,188314
0.021548,-0.046388,0.157718,188334
-0.024541,0.020500,0.155324,188354
0.013617,-0.015562,0.158915,188374
0.008829,0.040253,0.172083,188394
-0.026187,-0.052822,0.192434,188414
0.007332,0.008080,0.206799,188434
0.017807,0.004339,0.132579,188454
-0.003591,0.039055,0.126593,188474
0.000150,0.029628,0.139762,188494
0.019004,0.001646,0.224756,188514
-0.024541,0.001496,0.106243,188534
0.012270,0.035913,0.219967,188554
-0.009128,-0.005237,0.150535,188574
0.022895,-0.026037,0.185251,188594
-0.002245,0.034417,0.192434,188614
-0.005686,-0.024690,0.180463,188634
-0.005237,-0.034417,0.190040,188654
0.002993,0.017059,0.168492,188674
-0.002993,-0.023942,0.174477,188694
-0.007632,-0.005686,0.239121,188714
-0.028730,0.001796,0.202011,188734
0.032771,0.029479,0.162506,188754
0.004040,-0.007033,0.197222,188774
0.006285,-0.004489,0.139762,188794
-0.004339,-0.014515,0.202011,188814
-0.006584,-0.020650,0.186448,188835
0.005387,-0.001047,0.193631,188855
0.014515,-0.020800,0.190040,188875
0.042198,0.015562,0.173280,188895
0.021398,-0.030376,0.133776,188915
0.022146,-0.000599,0.161309,188935
0.007781,0.003891,0.198419,188955
0.004190,-0.000299,0.202011,188975
0.010026,-0.023792,0.170886,188995
-0.005387,-0.005387,0.151733,189015
0.018106,0.009726,0.130185,189035
-0.032621,-0.030526,0.155324,189055
-0.020351,0.010924,0.207996,189075
-0.005836,-0.006584,0.182857,189095
-0.005686,0.000748,0.169689,189115
0.017957,0.004190,0.146944,189135
-0.034866,0.022895,0.202011,189155
0.002095,-0.038607,0.168492,189175
-0.000150,0.000898,0.148141,189195
-0.005986,0.020800,0.154127,189215
-0.004639,0.009577,0.131382,189235
0.000299,-0.023493,0.160112,189255
0.011971,-0.034117,0.157718,189275
-0.004639,-0.028431,0.179266,189295
-0.020800,-0.013767,0.146944,189315
0.025438,-0.015413,0.152930,189335
0.015413,0.011223,0.193631,189355
0.023343,-0.017508,0.203208,189375
0.020650,0.040253,0.185251,189395
0.035314,0.005088,0.182857,189415
-0.011971,-0.014964,0.204405,189435
0.014066,-0.028880,0.142156,189455
-0.013018,0.017059,0.239121,189475
0.008380,0.031424,0.190040,189495
0.003591,0.006734,0.150535,189515
-0.010325,-0.042796,0.161309,189535
-0.006434,0.021249,0.194828,189555
-0.019154,-0.024541,0.132579,189575
-0.013916,-0.027833,0.158915,189595
0.023792,0.011821,0.215179,189615
0.005537,-0.019752,0.130185,189635
-0.030526,0.045340,0.207996,189655
-0.008679,0.031723,0.158915,189675
0.000748,-0.021398,0.218770,189695
-0.013168,0.002843,0.205602,189715
0.005836,-0.011073,0.142156,189735
0.000000,-0.007332,0.178069,189755
0.017508,-0.008380,0.133776,189775
-0.035314,0.009128,0.126593,189795
0.057760,0.003442,0.144550,189815
0.020201,-0.009577,0.162506,189836
0.034716,-0.013767,0.172083,189856
-0.024391,0.000599,0.158915,189876
-0.000449,0.001646,0.157718,189896
0.025289,0.023343,0.197222,189916
-0.003142,-0.008230,0.188843,189936
-0.003142,-0.032920,0.181660,189956
0.005088,0.001047,0.172083,189976
0.023643,-0.011522,0.162506,189996
0.006883,-0.013168,0.222361,190016
-0.014216,-0.038457,0.149338,190036
-0.019752,-0.017657,0.146944,190056
0.019303,0.010624,0.174477,190076
0.013018,0.009128,0.179266,190096
0.021997,0.008829,0.183007,190116
-0.014814,-0.022146,0.171036,190136
0.006584,-0.005836,0.137517,190156
-0.017957,-0.013916,0.188843,190176
-0.004489,-0.027683,0.161309,190196
0.016610,0.027084,0.126743,190216
0.005537,0.013467,0.137517,190236
0.010175,-0.012869,0.151733,190256
0.035614,0.018405,0.273986,190276
0.026635,0.012420,0.184204,190296
-0.018256,-0.005537,0.238073,190316
0.000000,-0.021099,0.145897,190336
0.002245,0.005537,0.192584,190356
0.015263,-0.004489,0.139911,190376
-0.015712,-0.019303,0.153079,190396
0.019752,-0.029179,0.163853,190416
-0.002993,0.021997,0.147094,190436
-0.024989,-0.008829,0.109834,190456
-0.004489,-0.005686,0.161309,190476
0.018854,-0.002993,0.231938,190496
0.008080,0.000449,0.178218,190516
-0.015712,0.008380,0.197372,190536
0.001197,0.012121,0.162506,190556
0.010774,0.032172,0.243909,190576
0.015263,0.006734,0.204555,190596
-0.016610,0.010924,0.197372,190616
-0.021697,-0.049979,0.146944,190636
0.022296,0.011223,0.146944,190656
0.010026,-0.000299,0.167295,190676
0.026336,0.016161,0.184204,190696
0.004788,0.008230,0.142305,190716
-0.012869,0.022296,0.160262,190736
-0.010325,0.019752,0.179415,190756
-0.015712,0.033519,0.193781,190776
0.011821,-0.030227,0.240318,190796
-0.011672,-0.055815,0.204405,190817
-0.011372,0.004938,0.125396,190837
0.021697,-0.011073,0.161309,190857
0.015562,0.013916,0.205602,190877
-0.027982,0.015413,0.179266,190897
-0.018854,-0.007332,0.172083,190917
-0.022745,0.037110,0.162506,190937
0.015113,0.003741,0.138564,190957
-0.023643,-0.036212,0.187646,190977
0.014515,0.001646,0.203208,190997
0.015413,-0.005986,0.139762,191017
-0.007033,0.055067,0.225953,191037
0.016610,0.014814,0.180463,191057
-0.015263,-0.020500,0.155324,191077
0.017957,-0.024989,0.197222,191097
0.017657,-0.001945,0.172083,191117
-0.010624,-0.012719,0.169689,191137
0.013168,0.042647,0.164901,191157
0.016610,0.022745,0.180463,191177
0.022296,0.022895,0.161309,191197
0.014814,-0.020201,0.185251,191217
0.007482,0.013617,0.170886,191237
0.021697,-0.006285,0.215179,191257
-0.000898,0.001197,0.215179,191277
0.005088,0.021398,0.130185,191297
0.001646,0.028880,0.216376,191317
0.006135,0.021398,0.191237,191337
0.012121,-0.003142,0.193631,191357
0.022595,-0.009726,0.185251,191377
-0.002394,0.013467,0.204405,191397
0.026037,-0.012869,0.197372,191417
0.005537,-0.014066,0.106243,191437
-0.004938,-0.003741,0.132579,191457
0.029030,-0.009577,0.099210,191477
0.001646,-0.017957,0.160262,191497
0.033369,-0.021249,0.161459,191517
-0.022146,-0.019453,0.199617,191537
-0.022595,-0.057311,0.194828,191557
0.014365,-0.010774,0.225953,191577
0.020051,0.006584,0.170886,191597
0.027683,0.053121,0.188992,191617
0.002544,0.023792,0.147094,191637
0.003591,0.010624,0.220117,191657
0.013168,0.005387,0.136320,191677
-0.018555,0.004489,0.197222,191697
0.001796,-0.006883,0.194978,191717
0.020500,-0.002843,0.174627,191737
-0.014964,0.010774,0.196025,191757
0.028880,-0.003442,0.131531,191777
0.001347,0.010026,0.228497,191797
-0.003292,-0.044592,0.163853,191818
-0.008829,-0.023493,0.173280,191838
-0.002843,0.015862,0.154127,191858
0.006734,0.005537,0.183007,191878
0.025438,-0.018405,0.185401,191898
-0.016909,-0.004489,0.196025,191918
0.014066,-0.012270,0.155473,191938
0.012570,-0.037709,0.181810,191958
-0.035464,0.038307,0.168492,191978
0.034417,-0.027982,0.187646,191998
-0.008529,0.005686,0.200814,192018
-0.005686,-0.026635,0.120608,192038
0.019154,-0.025438,0.199617,192058
-0.007033,0.038158,0.121805,192078
-0.018405,0.030077,0.173280,192098
-0.002693,-0.021398,0.191237,192118
-0.008380,-0.030676,0.175675,192138
-0.019752,-0.007033,0.199617,192158
-0.023792,0.003891,0.181660,192178
0.027234,-0.028730,0.178069,192198
0.006734,0.027533,0.160112,192218
0.027683,-0.007781,0.157718,192238
-0.027833,0.009128,0.184054,192258
-0.016460,0.033070,0.167295,192278
-0.001796,0.005387,0.121805,192298
0.011372,-0.019004,0.164901,192318
0.002993,-0.006584,0.113425,192338
-0.003891,-0.004639,0.231938,192358
0.002095,-0.028730,0.172083,192378
-0.016460,0.008230,0.176872,192398
-0.007632,0.000000,0.204405,192418
-0.020201,0.003142,0.196025,192438
0.011821,-0.009278,0.180463,192458
0.007183,-0.025588,0.200814,192478
-0.001197,-0.015712,0.160112,192498
0.013018,-0.003142,0.188843,192518
0.012719,0.004339,0.167295,192538
0.003142,0.014664,0.162506,192558
0.008978,-0.034866,0.176872,192578
0.018256,-0.006285,0.173280,192598
-0.000898,0.003292,0.193631,192618
0.006285,0.006883,0.190040,192638
-0.020800,0.000150,0.168492,192658
-0.007332,-0.001347,0.206799,192678
-0.001047,-0.031873,0.175675,192698
0.014365,-0.012420,0.169689,192718
0.027982,0.023044,0.163704,192738
-0.021548,0.020500,0.194828,192758
0.026785,-0.020351,0.099060,192778
-0.027384,-0.005537,0.179266,192798
-0.028880,-0.008080,0.192434,192819
0.014066,0.014964,0.191237,192839
0.017208,-0.009427,0.148141,192859
-0.006434,0.020800,0.137367,192879
-0.017957,-0.036212,0.189890,192899
0.025738,0.000000,0.156521,192919
-0.009726,0.000150,0.186299,192939
-0.014066,0.016011,0.131232,192959
-0.017059,-0.006734,0.189890,192979
0.026785,0.006285,0.192284,192999
0.027384,-0.018405,0.153977,193019
0.001047,-0.014814,0.185102,193039
0.033818,0.001496,0.211588,193059
0.003891,-0.007332,0.194828,193079
0.005088,0.007632,0.173280,193099
0.006135,0.005088,0.213982,193119
0.017807,0.048632,0.185251,193139
0.032771,-0.014964,0.176872,193159
0.005237,0.008380,0.187646,193179
0.015562,0.003591,0.188843,193199
0.014066,0.021249,0.154127,193219
0.010475,-0.012719,0.194828,193239
0.006734,-0.021398,0.166098,193259
0.008978,0.059855,0.133776,193279
0.032322,-0.004040,0.139762,193299
0.024690,-0.030376,0.215179,193319
-0.025887,-0.007183,0.234332,193339
0.021697,-0.018555,0.205602,193359
0.015263,0.023942,0.155324,193379
0.033668,-0.017059,0.182857,193399
0.009577,0.033968,0.210390,193419
-0.020949,-0.001496,0.138564,193439
0.018854,0.065990,-0.531812,193459
0.005986,0.029030,0.276231,193479
-0.011821,0.012121,0.210390,193499
-0.040103,-0.004190,0.276081,193519
0.006734,0.031424,0.180463,193539
0.052523,-0.037559,0.035614,193559
0.036811,0.043694,0.113425,193579
0.018555,-0.007033,0.240468,193599
