0.024840,-0.000449,0.176273,4798376
-0.030975,-0.008829,0.266056,4798396
-0.011971,0.004190,0.215777,4798416
-0.008380,0.020650,0.212186,4798436
-0.001496,0.022895,0.187047,4798456
-0.027533,-0.013767,0.210989,4798476
0.005387,0.008679,0.148740,4798496
-0.021847,-0.008230,0.226551,4798516
0.003891,-0.037559,0.152331,4798536
-0.024690,-0.020800,0.170288,4798557
-0.027982,-0.031723,0.200215,4798577
0.016909,-0.020351,0.166696,4798597
-0.024690,-0.032920,0.246902,4798617
-0.051026,0.006135,0.200215,4798637
-0.013767,0.020800,0.181062,4798657
-0.001796,-0.019752,0.199018,4798677
-0.019453,-0.012869,0.155922,4798697
-0.007482,0.013467,0.225354,4798717
-0.022595,-0.036661,0.146346,4798737
-0.012869,-0.022895,0.199018,4798757
-0.016011,-0.003292,0.206201,4798777
0.019303,-0.001945,0.214580,4798797
-0.012570,0.016011,0.248099,4798817
-0.057910,-0.029179,0.228946,4798837
0.009128,-0.035614,0.234931,4798857
0.006584,0.011672,0.195427,4798877
-0.017059,-0.064344,0.212186,4798897
0.001945,-0.011672,0.214580,4798917
-0.035763,-0.053121,0.212186,4798937
-0.010774,-0.009427,0.219369,4798957
0.017208,0.023942,0.218172,4798977
-0.025588,-0.022745,0.193033,4798997
-0.047435,-0.013168,0.261267,4799017
-0.014066,-0.041001,0.188244,4799037
0.016310,0.000299,0.201412,4799057
-0.025289,-0.002245,0.154725,4799077
-0.019154,-0.027833,0.181062,4799097
-0.000449,-0.011971,0.195427,4799117
-0.007781,-0.030376,0.210989,4799137
-0.020800,-0.014664,0.232537,4799157
-0.017059,-0.041749,0.190638,4799177
0.011073,-0.009427,0.187047,4799197
-0.018705,-0.029628,0.243311,4799217
-0.020949,-0.023643,0.149937,4799237
-0.015113,-0.066439,0.251690,4799257
0.015413,-0.002843,0.237325,4799277
-0.023792,-0.025887,0.201412,4799297
-0.004788,-0.004489,0.201412,4799317
0.012570,-0.020500,0.248099,4799337
-0.003292,-0.002993,0.213383,4799357
0.002245,-0.038607,0.213383,4799377
-0.003891,-0.047285,0.195427,4799397
0.020500,-0.017657,0.200215,4799417
-0.030526,-0.024541,0.164302,4799437
-0.025438,-0.000299,0.226551,4799457
-0.022595,-0.027234,0.201412,4799477
-0.065691,-0.002993,0.195427,4799497
-0.002544,0.006285,0.214580,4799517
-0.014515,-0.017957,0.245705,4799538
0.012121,-0.036362,0.193033,4799558
-0.039804,0.001047,0.232537,4799578
0.018106,0.012869,0.157119,4799598
-0.020051,0.010026,0.205004,4799618
-0.019752,-0.022296,0.201412,4799638
0.004938,-0.012420,0.237325,4799658
-0.014365,-0.014066,0.197821,4799678
0.017208,0.016310,0.164302,4799698
0.001197,-0.002993,0.256479,4799718
-0.016909,0.013916,0.175076,4799738
-0.012121,-0.011073,0.257676,4799758
-0.004040,-0.042198,0.184653,4799778
-0.005387,-0.034716,0.222960,4799798
-0.024541,-0.007183,0.222960,4799818
-0.013767,-0.006883,0.212186,4799838
-0.010325,0.001347,0.202609,4799858
-0.045340,-0.002544,0.203806,4799878
-0.016759,-0.032471,0.213383,4799898
-0.033070,-0.042647,0.166696,4799918
-0.012719,-0.091578,0.254085,4799938
-0.015263,-0.022745,0.256479,4799958
0.016310,-0.026935,0.249296,4799978
-0.016011,0.004339,0.193033,4799998
0.015712,0.003292,0.244508,4800018
-0.032920,0.007632,0.222960,4800038
-0.007931,0.002245,0.226551,4800058
-0.018555,-0.062100,0.178667,4800078
0.003741,-0.032172,0.202609,4800098
-0.017657,-0.013916,0.208595,4800118
-0.028132,0.002245,0.172682,4800138
-0.042946,-0.000748,0.218172,4800158
-0.005986,-0.001496,0.197821,4800178
-0.001496,-0.018854,0.234931,4800198
-0.055516,-0.004639,0.203806,4800218
-0.023044,-0.001496,0.201412,4800238
-0.021697,-0.054917,0.220566,4800258
-0.033220,-0.024092,0.199018,4800278
-0.026935,-0.053271,0.220566,4800298
-0.006584,-0.021099,0.178667,4800318
-0.014964,0.000449,0.201412,4800338
-0.021997,-0.041300,0.183456,4800358
-0.025289,-0.017807,0.184653,4800378
0.003142,-0.016161,0.226551,4800398
0.026187,-0.030825,0.149937,4800418
-0.019004,-0.039804,0.228946,4800438
-0.042347,-0.010624,0.193033,4800458
0.006285,-0.011821,0.280421,4800478
-0.026935,-0.012121,0.209792,4800498
-0.030376,-0.036362,0.249296,4800519
-0.028880,-0.032022,0.236128,4800539
-0.023792,-0.045340,0.215777,4800559
0.020800,-0.034117,0.243311,4800579
-0.038457,-0.025289,0.193033,4800599
-0.019154,-0.012420,0.220566,4800619
-0.021548,0.044742,0.234931,4800639
-0.027234,0.005387,0.176273,4800659
-0.008230,-0.010924,0.243311,4800679
0.019752,-0.013916,0.153528,4800699
-0.046388,-0.016161,0.212186,4800719
-0.018705,-0.036362,0.205004,4800739
-0.002245,-0.045490,0.201412,4800759
-0.050428,0.027833,0.213383,4800779
-0.015712,0.004489,0.196624,4800799
-0.037709,-0.048632,0.238522,4800819
-0.012570,-0.028132,0.233734,4800839
0.011821,-0.004938,0.224157,4800859
-0.009876,-0.054618,0.232537,4800879
-0.033369,0.006135,0.200215,4800899
-0.016610,-0.017208,0.210989,4800919
0.018405,0.015263,0.176273,4800939
-0.012719,-0.028730,0.141557,4800959
0.017657,-0.003292,0.215777,4800979
-0.001796,-0.053870,0.208595,4800999
0.000150,-0.021697,0.208595,4801019
-0.042198,-0.029928,0.187047,4801039
0.006434,-0.008380,0.161908,4801059
-0.034866,-0.008230,0.207398,4801079
-0.026037,-0.009427,0.173879,4801099
0.018555,-0.012420,0.244508,4801119
-0.023194,-0.009577,0.233734,4801139
0.009726,-0.046687,0.178667,4801159
-0.016610,-0.029778,0.187047,4801179
-0.041300,-0.030376,0.165499,4801199
-0.006584,0.011672,0.187047,4801219
0.002394,-0.015413,0.185850,4801239
-0.016610,0.001197,0.197821,4801259
-0.050428,-0.005986,0.178667,4801279
-0.026187,-0.002693,0.232537,4801299
-0.003741,-0.005686,0.137966,4801319
-0.008679,-0.021697,0.196624,4801339
-0.018106,-0.025738,0.215777,4801359
-0.002843,-0.005986,0.209792,4801379
-0.039355,0.020650,0.205004,4801399
-0.004788,0.013467,0.206201,4801419
-0.018106,-0.025139,0.179864,4801439
0.003142,-0.019752,0.155922,4801459
-0.009726,-0.035763,0.219369,4801479
-0.016610,-0.020201,0.213383,4801500
-0.001047,-0.010325,0.236128,4801520
0.007033,-0.028880,0.212186,4801540
-0.011821,-0.010175,0.203806,4801560
0.004938,-0.015113,0.182259,4801580
0.016460,0.028730,0.193033,4801600
-0.017657,-0.003591,0.230143,4801620
0.017657,0.009128,0.233734,4801640
-0.014515,0.022296,0.193033,4801660
-0.000150,-0.022895,0.216975,4801680
-0.016460,-0.017657,0.199018,4801700
-0.002095,0.029628,0.240917,4801720
-0.030077,-0.009577,0.118812,4801740
-0.015413,0.022446,0.226551,4801760
-0.033818,0.021398,0.189441,4801780
-0.016610,-0.017657,0.202609,4801800
0.021249,-0.015113,0.227748,4801820
-0.019154,-0.003142,0.213383,4801840
-0.014964,0.005088,0.219369,4801860
0.005237,-0.011672,0.221763,4801880
-0.017208,0.001646,0.251690,4801900
0.006584,-0.049979,0.233734,4801920
0.011073,-0.026187,0.205004,4801940
0.000449,-0.011223,0.249296,4801960
0.013318,-0.037709,0.212186,4801980
-0.020800,-0.020051,0.167893,4802000
-0.001646,-0.007482,0.184653,4802020
0.004190,-0.019303,0.182259,4802040
-0.023942,-0.032022,0.175076,4802060
0.009427,-0.007183,0.225354,4802080
0.000898,-0.037858,0.216975,4802100
-0.007332,-0.033519,0.166696,4802120
-0.052672,0.019902,0.206201,4802140
0.001197,-0.016161,0.177470,4802160
-0.023343,-0.029179,0.209792,4802180
-0.003142,0.022446,0.207398,4802200
-0.020500,-0.030676,0.221763,4802220
0.010475,0.011522,0.216975,4802240
0.002095,0.008679,0.197821,4802260
-0.020201,-0.033668,0.188244,4802280
-0.006734,0.000150,0.216975,4802300
-0.038158,-0.011223,0.183456,4802320
-0.004639,-0.035763,0.195427,4802340
0.004938,0.012121,0.236128,4802360
0.000299,0.003292,0.169090,4802380
0.002693,-0.023643,0.196624,4802400
0.008529,-0.023044,0.194230,4802420
-0.036063,0.011971,0.185850,4802440
-0.007183,0.008679,0.202609,4802460
-0.004639,-0.011073,0.239719,4802481
-0.025588,-0.013168,0.219369,4802501
-0.021398,-0.039055,0.167893,4802521
-0.007931,-0.033519,0.166696,4802541
-0.040552,-0.006883,0.193033,4802561
0.018705,-0.020500,0.161908,4802581
0.001945,0.002544,0.249296,4802601
0.032471,-0.041300,0.206201,4802621
0.005986,0.002394,0.244508,4802641
0.016310,-0.042198,0.219369,4802661
-0.006434,0.000748,0.257676,4802681
-0.019154,0.001496,0.232537,4802701
0.011672,0.003591,0.188244,4802721
0.006734,0.016460,0.205004,4802741
-0.040253,-0.004788,0.160711,4802761
-0.001796,-0.049081,0.173879,4802781
0.005237,-0.021398,0.222960,4802801
-0.001945,-0.009876,0.263661,4802821
-0.025289,-0.029329,0.206201,4802841
0.017358,0.000748,0.191835,4802861
0.013318,-0.018256,0.184653,4802881
0.010774,-0.000299,0.248099,4802901
0.013916,0.015562,0.237325,4802921
-0.000299,0.007931,0.200215,4802941
-0.017657,-0.017208,0.206201,4802961
0.032771,-0.040103,0.181062,4802981
-0.016011,-0.014216,0.179864,4803001
0.001945,-0.005387,0.220566,4803021
-0.006285,0.011223,0.220566,4803041
-0.006135,-0.009726,0.188244,4803061
0.018555,-0.003741,0.214580,4803081
-0.017059,-0.018854,0.148740,4803101
0.030077,0.016460,0.193033,4803121
0.016610,-0.023493,0.249296,4803141
0.013617,0.019154,0.137966,4803161
0.009726,-0.011522,0.210989,4803181
-0.033668,0.051924,0.158317,4803201
0.020800,-0.040253,0.214580,4803221
-0.029928,0.015712,0.196624,4803241
-0.007033,0.011223,0.176273,4803261
0.010624,-0.024241,0.256479,4803281
0.006883,-0.019603,0.248099,4803301
0.010175,0.015712,0.182259,4803321
-0.015862,-0.008230,0.214580,4803341
0.000000,-0.004489,0.149937,4803361
0.002245,-0.003292,0.243311,4803381
-0.017807,-0.036661,0.221763,4803401
-0.017358,-0.021697,0.261267,4803421
0.000599,-0.013018,0.193033,4803441
-0.006434,-0.008080,0.154725,4803462
-0.043694,-0.006584,0.231340,4803482
-0.005387,-0.012869,0.190638,4803502
-0.036811,0.007482,0.215777,4803522
-0.014964,-0.014216,0.240917,4803542
-0.002843,-0.011672,0.250493,4803562
-0.012270,0.008978,0.275632,4803582
-0.015562,-0.013467,0.157119,4803602
-0.007033,0.033220,0.164302,4803622
0.014066,-0.037260,0.177470,4803642
0.015862,0.052972,0.214580,4803662
-0.025438,-0.017657,0.206201,4803682
-0.003741,-0.021997,0.182259,4803702
0.019603,-0.013318,0.158317,4803722
0.029479,-0.045191,0.154725,4803742
-0.008679,0.017358,0.169090,4803762
-0.002544,0.008080,0.178667,4803782
0.025438,-0.020800,0.205004,4803802
-0.049979,0.008978,0.177470,4803822
0.001347,-0.002095,0.203806,4803842
-0.031274,-0.039654,0.245705,4803862
-0.003591,0.000449,0.218172,4803882
-0.026935,-0.006434,0.170437,4803902
-0.000599,-0.028132,0.275782,4803922
-0.011223,-0.017807,0.223110,4803942
0.015862,0.019752,0.187197,4803962
0.017957,-0.018256,0.186000,4803982
0.009278,0.008829,0.246902,4804002
-0.003891,0.029628,0.226551,4804022
0.003142,-0.017957,0.211139,4804042
-0.015712,0.000000,0.232537,4804062
-0.005836,-0.007332,0.225354,4804082
-0.011372,-0.006734,0.148740,4804102
-0.021548,0.020051,0.135721,4804122
0.021997,-0.010475,0.223110,4804142
-0.026486,-0.064494,0.211139,4804162
0.004489,-0.001197,0.195576,4804182
0.000748,-0.013617,0.212336,4804202
-0.017957,-0.014964,0.191985,4804222
0.010624,0.026635,0.199168,4804242
-0.004938,0.003741,0.232686,4804262
-0.021249,0.045789,0.215927,4804282
0.014365,0.000000,0.187197,4804302
0.017657,0.010325,0.184802,4804322
0.006584,-0.025588,0.214730,4804342
-0.006434,0.013318,0.209942,4804362
0.012420,-0.011223,0.147692,4804382
-0.000748,0.012719,0.219518,4804402
-0.000748,-0.000449,0.219518,4804422
-0.001945,-0.008230,0.231489,4804443
0.021548,0.006584,0.219518,4804463
-0.007033,0.013467,0.197971,4804483
-0.030376,0.016909,0.150087,4804503
0.023044,0.037110,0.200365,4804523
0.009577,-0.005088,0.215927,4804543
0.013916,0.009577,0.245855,4804563
0.017059,0.017957,0.193182,4804583
0.001347,0.049829,0.169240,4804603
-0.002245,0.012570,0.206350,4804623
0.000000,0.018405,0.207547,4804643
-0.025588,-0.024690,0.220715,4804663
-0.020351,-0.000449,0.170437,4804683
0.004788,0.027084,0.177620,4804703
0.002394,0.030975,0.196773,4804723
0.014066,-0.008080,0.170437,4804743
0.007781,0.012420,0.181211,4804763
0.004040,-0.028581,0.199168,4804783
0.024840,0.005836,0.251840,4804803
0.006734,-0.007632,0.189591,4804823
0.011073,0.027234,0.233884,4804843
-0.010175,0.022296,0.193182,4804863
-0.019303,-0.018555,0.230292,4804883
-0.009577,0.011971,0.193182,4804903
-0.014066,0.007332,0.239869,4804923
-0.001796,-0.010026,0.202759,4804943
-0.020800,-0.018555,0.237475,4804963
-0.004938,0.028132,0.194379,4804983
-0.014814,-0.038607,0.218321,4805003
0.010774,0.027683,0.227898,4805023
-0.013018,0.000898,0.197971,4805043
-0.003741,0.021997,0.203806,4805063
-0.002095,-0.008080,0.214580,4805083
0.013767,0.027384,0.250493,4805103
0.008230,-0.011821,0.237325,4805123
0.002394,-0.029030,0.203806,4805143
0.019303,0.007033,0.170288,4805163
0.019303,-0.007781,0.181062,4805183
-0.004339,-0.006285,0.179864,4805203
0.008230,-0.008829,0.264859,4805223
0.016310,-0.039355,0.226551,4805243
-0.000599,0.005986,0.185850,4805263
0.018106,0.026037,0.237325,4805283
-0.002245,0.017358,0.244508,4805303
0.002245,0.043844,0.209792,4805323
-0.057311,0.074819,0.202609,4805343
-0.556951,0.171934,0.172682,4805363
-0.815675,0.081403,0.258873,4805383
-0.713771,-0.123900,0.225504,4805403
-0.670227,-0.163105,0.129885,4805424
-1.207575,-0.064793,0.092925,4805444
-0.616058,0.021548,0.243909,4805464
-0.184054,0.069731,0.175824,4805484
0.303615,-0.300023,0.260818,4805504
-1.340753,0.075866,0.227599,4805524
-1.403152,0.011223,0.364517,4805544
-1.549049,0.382773,0.380379,4805564
-1.106869,0.098162,-0.035763,4805584
-0.922366,-0.127641,-0.002693,4805604
-0.159514,0.053870,0.695665,4805624
-0.211737,-0.342371,0.374094,4805644
-0.515202,-0.132130,0.063147,4805664
-0.841412,-0.014664,0.455048,4805684
-0.778714,-0.461183,0.177919,4805704
-0.291045,-0.561740,0.508618,4805724
0.062698,-0.228197,0.437840,4805744
-0.188543,-0.115969,0.624887,4805764
-0.337732,0.953940,0.243161,4805784
0.147094,0.189740,0.378284,4805804
-0.907702,0.176123,0.139762,4805824
-1.407940,-0.097414,0.017957,4805844
0.213234,-1.122581,0.556951,4805864
-0.763301,0.251541,0.250044,4805884
-2.390461,0.804302,-0.065841,4805904
-1.911920,0.527772,0.535254,4805924
-0.959925,-0.174627,0.151284,4805944
-0.056114,-0.451906,0.470161,4805964
-0.181062,-0.316334,0.463278,4805984
-0.434697,0.087538,0.374842,4806004
-2.053776,0.437241,0.843507,4806024
-2.236633,-0.075866,0.210091,4806044
-1.452233,-1.039083,0.244957,4806064
-1.492037,-0.714071,0.347309,4806084
-0.752677,-0.768688,0.697461,4806104
-1.282095,-0.161609,-0.242263,4806124
-0.734721,-0.330250,0.823306,4806144
-2.486528,0.273986,0.345064,4806164
-0.449212,-0.133776,0.382923,4806184
-0.302567,0.046687,-0.096666,4806204
-0.222361,0.401328,-0.375141,4806224
0.497545,0.077063,0.199617,4806244
0.929698,0.089932,0.668431,4806264
0.442179,0.377835,0.471658,4806284
