0.001496,0.146046,-1.571344
2.665195,-0.237924,1.030554
2.717569,-0.318279,1.050007
2.714426,-0.401029,1.062128
2.727295,-0.502333,1.230769
2.656816,-0.494253,1.406593
2.653973,-0.537947,1.554585
2.803311,-0.515053,1.626860
2.917036,-0.591817,1.507449
2.986617,-0.478242,1.416470
3.062783,-0.367809,1.333870
3.087473,-0.287753,1.266982
3.087323,-0.224606,1.227777
3.156156,-0.202909,1.140837
3.172467,-0.217573,1.049409
3.131317,-0.217573,0.915034
3.060538,-0.219818,0.873285
2.879327,-0.248099,0.769736
2.753332,-0.300921,0.665139
2.579154,-0.342072,0.479289
2.502539,-0.386364,0.452953
2.573617,-0.393098,0.493654
2.639308,-0.408960,0.557999
2.642301,-0.342072,0.600645
2.755427,-0.359729,0.650175
2.911050,-0.438737,0.789189
3.099144,-0.427964,0.857573
3.299360,-0.411503,0.897227
3.494038,-0.373495,1.003769
3.591752,-0.315286,1.097143
3.652056,-0.196773,1.207426
3.694552,-0.115071,1.296161
3.623475,-0.023194,1.373224
3.510947,0.068534,1.443255
3.419668,0.168642,1.326837
3.370737,0.179715,1.198298
3.354576,0.144101,1.028010
3.333028,0.139163,0.990751
3.324499,0.148441,0.857723
3.369091,0.092326,0.790535
3.414730,0.079158,0.593014
3.425953,0.130634,0.400281
3.374627,0.103699,0.038906
3.168876,0.124498,-0.054318
2.921375,0.188992,-0.025588
2.595614,0.260669,0.036811
2.277484,0.363619,0.212785
1.996615,0.455198,0.301370
1.973122,0.461183,0.309600
1.952771,0.268151,0.363170
2.096124,0.133626,0.529119
2.191742,-0.008380,0.771532
2.261623,-0.000449,1.070058
2.397643,0.036063,1.350779
2.609081,0.016161,1.383849
2.799271,0.058808,1.570147
2.886659,0.109684,1.595137
2.911798,0.206051,1.597681
3.006369,0.321721,1.508347
3.075352,0.358232,1.264737
3.130568,0.336236,0.919673
3.151518,0.330849,0.783054
3.123086,0.349853,0.673968
3.000683,0.351499,0.707487
2.909404,0.336236,0.699107
2.820070,0.265756,0.677559
2.761113,0.211288,0.701651
2.704700,0.160561,0.764050
2.582895,0.157868,0.817021
2.459144,0.194828,0.773178
2.397494,0.218172,0.774973
2.317587,0.257826,0.769736
2.401534,0.259771,0.633117
2.447922,0.308852,0.437989
2.547281,0.237774,0.254833
2.659509,0.272789,0.154276
2.668488,0.274585,0.144700
2.667739,0.240168,0.217573
2.609829,0.237325,0.375141
2.470816,0.224307,0.543484
2.318485,0.210540,0.753425
2.174534,0.221763,0.925209
1.981202,0.156072,1.026215
1.802684,0.172083,1.024269
1.592443,0.091129,1.057190
1.361403,0.103400,1.004068
1.057190,0.145448,1.063474
0.766893,0.192584,0.841562
0.605134,0.252439,0.686986
0.520440,0.209493,0.510713
0.464026,0.196624,0.310498
0.420781,0.202011,0.167594
0.402525,0.172682,0.135871
0.449362,0.228197,0.051326
0.423026,0.255731,0.032621
0.430208,0.281768,-0.023493
0.584485,0.277129,-0.145448
0.994791,0.082450,-0.681599
0.949151,0.198719,-0.784400
0.531812,0.448913,-0.511611
0.361375,0.393547,-0.138564
0.389357,0.170138,0.153079
0.383222,0.014216,0.327407
0.188693,0.052224,0.471957
-0.053570,0.082600,0.748188
-0.181361,0.047884,0.903512
-0.225055,-0.073023,1.074697
-0.222511,-0.120458,1.099836
-0.298228,-0.142754,1.099836
-0.338031,-0.126444,1.049708
-0.422277,-0.093224,0.982670
-0.349254,-0.038158,0.827047
-0.243311,-0.120309,0.747889
-0.168492,-0.107739,0.528520
-0.136021,-0.095020,0.245406
-0.188693,0.007482,0.077961
-0.220117,0.027683,-0.069581
-0.206051,0.038906,-0.144251
-0.188992,0.010475,-0.103250
-0.147243,-0.036661,0.026187
-0.166696,0.027982,0.226102
-0.216975,0.031574,0.517148
-0.186000,0.086790,0.719907
-0.153528,0.035314,0.945710
-0.151733,0.036362,1.214010
-0.243610,0.067487,1.471985
-0.290297,0.040552,1.565359
-0.248847,0.024989,1.570896
-0.285658,-0.013467,1.494580
-0.272340,0.029479,1.307384
-0.254982,-0.005836,1.112406
-0.313640,0.027833,0.941520
-0.337283,0.115071,0.755371
-0.353743,0.137218,0.588225
-0.246902,0.054917,0.400730
-0.119112,0.020949,0.211887
0.021997,0.064344,0.055067
0.040552,0.077213,-0.083049
0.030376,0.181211,-0.165350
-0.000449,0.132729,-0.267552
-0.033519,0.166247,-0.289998
-0.145298,0.193033,-0.200664
-0.195277,0.127491,-0.141856
-0.231639,0.115969,-0.087239
-0.275333,0.064494,-0.078709
-0.167594,0.032022,0.154576
0.001047,-0.041749,0.381426
0.066738,-0.017508,0.792481
0.112527,-0.053870,1.335067
0.105046,-0.105943,1.796399
-0.066589,-0.140210,1.551742
0.209642,-0.212785,-1.307384
0.346561,-0.034866,-0.349853
-0.342221,0.103699,1.538275
-0.741604,0.028431,1.737592
-0.818218,-0.001047,1.457470
-0.796521,-0.109834,0.973243
-0.868497,-0.156820,0.807744
-1.018434,-0.131232,0.825401
-1.063923,-0.181361,0.770035
-0.994342,-0.202310,0.782904
-0.995240,-0.206650,0.623241
-1.008857,-0.143203,0.523432
-0.997335,-0.052972,0.410306
-1.003769,0.054917,0.421380
-1.019631,0.094122,0.361674
-0.916530,0.074968,0.312593
-0.808791,0.083049,0.250194
-0.656460,0.066888,0.084994
-0.486771,0.147992,-0.109984
-0.342670,0.182857,-0.210241
-0.241216,0.264110,-0.215777
-0.120309,0.363470,-0.147992
-0.064793,0.380379,0.062249
-0.083199,0.418237,0.352995
-0.154576,0.431555,0.763451
-0.313790,0.407912,1.147720
-0.560243,0.400131,1.490241
-0.703596,0.241665,1.774103
-0.428562,-0.006135,1.596334
-0.277428,-0.036512,1.167622
-0.304513,-0.015562,0.545130
-0.274585,0.065691,0.025887
-0.218920,0.155174,-0.397587
-0.184204,0.265008,-0.727538
-0.142754,0.328155,-0.896180
-0.100856,0.302717,-1.056741
0.015712,0.305710,-1.194856
0.131681,0.327557,-1.189918
0.237774,0.310498,-1.132906
0.462979,0.269946,-0.986561
0.673369,0.256778,-0.755520
0.787393,0.278625,-0.546626
0.907253,0.338181,-0.257975
0.997035,0.347159,0.153678
1.026963,0.379182,0.399832
1.024269,0.389207,0.677409
0.908001,0.425869,0.817171
0.823456,0.445471,0.921169
0.669179,0.440084,1.043273
0.552013,0.371999,1.031602
0.412701,0.327407,0.992696
0.329951,0.227898,0.908600
0.173131,0.198419,0.782904
0.028282,0.206500,0.541389
-0.062698,0.184802,0.400730
-0.185850,0.160412,0.279373
-0.272939,0.150685,0.170138
-0.326360,0.137966,0.077512
-0.398635,0.112677,-0.038906
-0.398784,0.125396,-0.076465
-0.414646,0.118812,-0.072275
-0.392499,0.075866,0.027384
-0.332046,0.010026,0.028730
-0.218022,-0.005237,0.071826
-0.150236,-0.073023,0.159065
-0.060304,-0.018555,0.332345
-0.047136,-0.061052,0.418985
0.025139,-0.040253,0.572813
0.064643,-0.007183,0.729034
0.085293,-0.016460,0.843358
0.096816,-0.032022,0.888249
0.103549,0.002843,0.885406
0.045789,0.007332,0.909198
0.019004,-0.028282,0.956932
-0.001197,-0.038906,0.901866
0.019752,-0.042048,0.784700
-0.044742,-0.013916,0.658106
-0.081852,-0.004040,0.567575
-0.107440,0.005537,0.464026
-0.091728,0.074220,0.319776
-0.104597,0.058658,0.298826
-0.039055,0.062100,0.202609
-0.029778,0.052373,0.216376
-0.056563,0.088286,0.299724
-0.023044,0.063446,0.266953
-0.084396,0.101454,0.229245
-0.119411,0.130933,0.287454
-0.192733,0.110732,0.328754
-0.196474,0.112677,0.397587
-0.270395,0.102951,0.421978
-0.332794,0.106841,0.358681
-0.351349,0.083348,0.345663
-0.358083,0.090680,0.421230
-0.396989,0.060454,0.369605
-0.363619,0.049380,0.409857
-0.374094,0.031274,0.460734
-0.357035,0.011821,0.550966
-0.335637,0.026935,0.475848
-0.303016,0.033220,0.580444
-0.262015,0.007332,0.662146
-0.234632,-0.041899,0.758363
-0.185551,-0.032771,0.811485
-0.167594,-0.083647,0.832584
-0.148740,-0.052672,0.883760
-0.183605,-0.063297,0.872986
-0.176722,-0.026935,0.817021
-0.152331,-0.049380,0.748188
-0.118513,-0.113425,0.619500
-0.098910,-0.121356,0.671873
-0.090381,-0.088585,0.588824
-0.145298,-0.074968,0.656759
-0.128389,-0.023493,0.704344
-0.148889,-0.039804,0.754323
-0.175375,-0.026635,0.738462
-0.202011,0.038008,0.780061
-0.128239,0.031274,0.814777
-0.109086,0.057162,0.686537
-0.047585,0.005836,0.728286
0.043395,0.001047,0.755670
0.211288,-0.005836,0.775721
0.297629,-0.005986,0.754922
0.430358,-0.054917,0.930447
0.454150,-0.005986,1.022025
0.282965,-0.112527,-0.196175
2.053926,0.022595,-10.340857
1.190517,0.339378,-3.982156
-0.107589,0.585233,-2.098667
-0.180912,0.525677,-2.301277
0.023493,0.282366,-2.115577
-0.076016,0.206799,-1.508796
-0.458490,0.297031,-0.360178
-0.827646,0.376339,0.736816
-0.976834,0.305710,1.747169
-1.035492,0.271143,2.657713
-1.003170,0.137966,3.288137
-0.966659,0.013767,3.710414
-0.804601,-0.055067,3.873220
-0.662745,-0.099808,3.953575
-0.449062,-0.163853,3.811419
-0.051775,-0.164601,3.677943
0.884508,-0.275782,2.964471
1.678784,-0.283414,1.829918
1.608604,-0.043844,0.597952
1.452682,0.165200,-0.460136
1.337012,0.240767,-1.202637
1.231518,0.268600,-1.728913
1.120337,0.246004,-2.161515
0.890793,0.291195,-2.284218
0.647183,0.388010,-2.282722
0.353145,0.412401,-2.140267
0.194828,0.399832,-1.851915
0.052822,0.377236,-1.399860
0.022595,0.298976,-0.909497
0.008380,0.222810,-0.275333
-0.002993,0.197372,0.252738
-0.008230,0.164601,0.801908
-0.061651,0.182857,1.278055
-0.079009,0.167145,1.739986
-0.089783,0.217423,2.070685
-0.037858,0.184503,2.327613
0.013916,0.107889,2.384326
0.072724,0.092775,2.436998
0.148740,0.025438,2.283619
0.188992,0.016011,1.995717
0.149039,0.045191,1.668160
0.152181,0.079458,1.231218
0.089034,0.061202,0.780360
0.123900,0.043096,0.404171
0.040103,0.086939,0.111929
-0.003591,0.073771,-0.067935
-0.127940,0.081702,-0.222661
-0.183456,0.164302,-0.352696
-0.253187,0.148590,-0.200664
-0.364068,0.144700,-0.160412
-0.431405,0.171185,-0.049979
-0.471658,0.144400,0.136619
-0.544980,0.080206,0.268899
-0.566528,0.128539,0.384269
-0.612766,0.147543,0.444424
-0.541538,0.109984,0.563086
-0.523432,0.064494,0.635062
-0.505027,0.035165,0.630423
-0.460285,0.008380,0.611569
-0.405069,-0.008380,0.552013
-0.339228,0.006883,0.514155
-0.273986,-0.020051,0.532560
-0.249895,-0.014814,0.454150
-0.218621,0.011821,0.472705
-0.202460,0.025289,0.505775
-0.106991,-0.033220,0.578200
-0.046388,-0.029928,0.606631
-0.005237,-0.019752,0.546626
0.045191,0.028431,0.590919
0.074968,0.051176,0.544232
0.065392,0.032920,0.588525
0.089783,0.052224,0.552761
0.106692,0.079607,0.490811
0.077213,0.032771,0.428861
0.025438,0.072874,0.339228
0.021997,0.098910,0.332195
0.022595,0.071826,0.332345
-0.053870,0.029479,0.309750
-0.097264,-0.008679,0.343119
-0.141258,0.015562,0.339228
-0.177470,0.011971,0.367809
-0.205901,0.034566,0.341174
-0.255282,0.039654,0.361076
-0.249446,0.029329,0.337882
-0.253037,0.018555,0.361375
-0.221164,-0.007482,0.378733
-0.180014,-0.022595,0.371101
-0.117914,-0.090231,0.417190
-0.181211,-0.028132,0.428861
-0.115820,-0.000599,0.505027
-0.137517,0.065092,0.463128
-0.064943,0.003292,0.488118
-0.039205,0.047734,0.484377
0.002693,0.025289,0.393547
0.020351,0.048333,0.345812
0.031125,0.000599,0.315885
0.019303,0.068235,0.310049
0.084545,0.025588,0.261267
0.021697,0.060154,0.256628
0.036063,0.035913,0.254384
0.021697,0.024092,0.241365
0.065541,0.042497,0.284461
0.045041,-0.007632,0.346710
0.016161,0.002993,0.411204
-0.030376,0.005537,0.458789
-0.092925,0.010175,0.524330
-0.127940,0.028581,0.610372
-0.135422,-0.018256,0.685490
-0.172682,-0.032172,0.702100
-0.199168,-0.037409,0.779762
-0.230592,-0.023194,0.772429
-0.250044,0.019902,0.743699
-0.240767,-0.000449,0.749834
-0.158915,-0.031574,0.714220
-0.131232,-0.052822,0.582838
-0.142904,-0.038008,0.603488
-0.129287,0.066888,0.562039
-0.037409,0.051775,0.521936
-0.030526,0.086042,0.415843
0.014664,0.085144,0.287155
0.077812,0.062549,0.284162
0.113425,0.051475,0.287155
0.150087,0.016161,0.376039
0.135272,0.068384,0.489016
0.073472,0.068085,0.544382
0.036512,0.102502,0.684891
-0.029778,0.111929,0.712874
-0.057162,0.111031,0.814178
-0.117615,0.016610,0.805350
-0.187646,0.039205,0.834828
-0.251840,0.039205,0.840514
-0.332794,0.103849,0.768539
-0.431106,0.101903,0.726491
-0.455048,0.081852,0.715417
-0.434548,0.087837,0.669778
-0.522684,0.071227,0.645537
-0.514304,0.052224,0.538546
-0.444274,0.061052,0.493654
-0.444124,0.055665,0.446219
-0.367360,0.090680,0.380828
-0.337283,0.056563,0.390704
-0.200065,0.078709,0.460285
-0.148590,0.078709,0.526126
-0.111031,0.028581,0.583587
-0.062848,0.096965,0.696114
0.007632,0.120309,0.699855
-0.025289,0.117166,0.753874
0.022446,0.151134,0.769736
0.072724,0.153678,0.700753
0.078111,0.141258,0.713472
0.156671,0.115221,0.656759
0.173580,0.078410,0.564283
0.171185,0.126144,0.525677
0.188543,0.087688,0.438139
0.181660,0.055366,0.458340
0.109235,0.104447,0.397288
0.086191,0.140360,0.379331
0.074071,0.150087,0.363769
0.102651,0.120309,0.358831
0.094272,0.104148,0.191087
0.116568,0.049829,0.156222
0.167145,0.040103,0.201263
0.133776,0.020800,0.246303
0.094421,0.069282,0.270694
0.090231,0.056563,0.220865
0.093823,0.060454,0.335936
0.141856,0.006434,0.387412
0.179415,-0.019752,0.426916
0.252888,-0.026037,0.471209
0.309899,0.007033,0.625485
0.366911,0.015862,0.606182
0.464774,0.073771,0.664690
0.301669,-0.029030,-1.067365
3.263147,0.328903,-13.325528
1.553987,0.617554,-4.213047
-0.014066,0.711377,-1.154005
-0.088585,0.548123,-1.089212
0.271143,0.277129,-1.092654
0.364517,0.173280,-0.678008
-0.044891,0.242712,0.228646
-0.434847,0.330101,1.233912
-0.647781,0.274136,1.937059
-0.776769,0.125396,2.457947
-0.869694,-0.077512,2.821716
-0.907702,-0.150236,2.980781
-0.931494,-0.201412,2.924218
-0.834529,-0.175375,2.641253
-0.768239,-0.222661,2.258780
-0.615160,-0.184952,1.862689
-0.446519,-0.206500,1.585859
-0.363021,-0.289249,1.278204
-0.198120,-0.258574,1.055993
0.006285,-0.272191,0.829142
0.384419,-0.288352,0.606032
1.291373,-0.451008,0.165499
1.398812,-0.255431,-0.272789
1.032799,0.185551,-0.608875
0.613963,0.428562,-0.812981
0.423175,0.414945,-0.868497
0.320973,0.280122,-0.794875
0.220267,0.151433,-0.481833
0.131681,0.118363,-0.095469
-0.074819,0.127491,0.236128
-0.256778,0.189292,0.756418
-0.348207,0.276081,1.210568
-0.437091,0.325462,1.542464
-0.433650,0.308702,1.820790
-0.353145,0.274585,2.037316
-0.303465,0.213832,2.074725
-0.136170,0.200065,1.988384
-0.041450,0.132429,1.900398
-0.031125,0.160711,1.698088
-0.021548,0.144101,1.481861
0.009876,0.178518,1.176301
0.075567,0.130334,0.921468
0.118363,0.134225,0.626084
0.150685,0.044143,0.408511
0.141856,0.043096,0.167145
0.136769,0.007632,0.060753
0.096516,0.015113,0.027234
0.088585,0.017208,0.013617
0.083947,0.009278,0.047585
0.013767,0.008529,0.140959
0.013318,0.031723,0.321422
-0.086042,0.002394,0.433351
-0.103849,0.025738,0.646734
-0.140061,-0.017807,0.735618
-0.127791,-0.005387,0.856825
-0.116418,0.000599,0.986411
-0.128090,-0.014365,1.139939
-0.097414,-0.043395,1.251868
-0.161010,-0.007781,1.250372
-0.186149,0.005088,1.287482
-0.247501,-0.021997,1.316661
-0.266056,0.025588,1.280299
-0.331747,0.037709,1.187973
-0.366462,0.115969,-7.741651
3.446753,0.664241,-11.184513
1.078588,0.656011,-2.860173
-0.263661,0.754024,-1.852214
-0.232537,0.640748,-2.042853
-0.147543,0.502333,-2.294842
-0.399981,0.234781,-1.346738
-0.827496,0.149488,0.249745
-1.056890,0.090531,1.626261
-1.173458,-0.040552,2.723255
-1.106570,-0.191835,3.583222
-0.915184,-0.354791,4.562750
-0.666336,-0.471957,5.346103
-0.260369,-0.526126,5.799505
0.310498,-0.601693,5.757756
0.944213,-0.570718,4.846463
1.593940,-0.783203,2.983923
1.507449,-0.712125,1.440561
1.308581,-0.499790,0.213533
1.012747,-0.261716,-0.753874
0.795474,-0.159663,-1.533935
0.626383,-0.123451,-2.034772
0.489614,-0.091728,-2.428020
0.225354,-0.049231,-2.547431
-0.032322,0.036512,-2.489970
