0.071527,9.825205,1.521366,12418951
-0.804152,9.522339,0.583437,12421605
-0.901118,9.579800,1.034744,12421610
-0.913089,9.604939,1.600973,12421615
-0.960973,9.630676,1.879299,12421620
-1.111807,9.536105,1.976862,12421625
-1.354220,9.372103,2.021754,12421630
-1.607407,9.238626,2.025944,12421635
-1.825878,9.142858,2.098967,12421640
-2.076072,9.063849,2.242619,12421645
-2.224513,9.012972,2.485630,12421650
-2.277784,9.028535,2.664597,12421655
-2.335244,9.066842,2.786103,12421660
-2.702156,8.983045,2.391658,12421665
-2.691981,9.049484,2.081010,12421670
-2.364573,9.203311,2.316839,12421675
-2.216133,9.272144,2.620304,12421680
-2.448370,9.173384,2.525135,12421685
-2.644695,8.983644,1.998410,12421690
-2.616563,8.952518,1.547702,12421695
-2.331653,8.908825,1.068861,12421700
-2.350208,9.181165,1.067664,12421705
-2.423231,9.081207,1.023970,12421710
-2.296339,9.027337,0.634314,12421715
-2.210147,9.164406,0.565481,12421720
-2.142511,8.969876,0.347010,12421725
-2.340631,9.066243,0.997035,12421730
-2.456152,9.247604,1.488445,12421735
-2.465729,9.066842,1.150264,12421740
-2.648885,8.917204,1.173009,12421745
-2.879925,8.875904,0.819864,12421750
-3.041534,8.883087,0.755820,12421755
-2.785953,8.336611,0.924012,12421760
-2.996044,9.232041,0.758812,12421765
-2.630330,8.557475,0.971896,12421770
-2.866757,8.777742,0.969502,12421775
-3.237859,8.315063,1.269376,12421780
-3.765182,7.905654,1.662025,12421785
-4.554071,7.949348,1.736844,12421790
-4.744410,7.714118,2.112733,12421795
-4.688745,7.507618,2.189348,12421800
-4.648043,6.227319,2.804658,12421805
-5.393239,7.107188,2.177377,12421810
-5.729624,8.664616,1.317260,12421815
-4.603751,7.299921,1.804480,12421820
-3.884293,6.709152,1.936760,12421825
-4.045902,7.123349,1.634492,12421830
-4.262577,6.478710,1.982249,12421835
-4.766556,7.177817,2.081010,12421840
-5.119102,7.973290,1.801487,12421845
-4.902427,6.848015,3.103933,12421850
-5.298667,6.792949,3.719841,12421855
-5.859509,6.828862,4.649989,12421860
-5.785289,6.506243,5.949441,12421865
-5.827786,7.203554,6.042816,12421870
-5.696703,6.624157,6.299593,12421875
-6.231808,7.301717,5.359271,12421880
-6.373065,6.664260,5.811176,12421885
-6.135441,7.187992,5.538836,12421890
-5.354333,7.231088,5.793220,12421895
-4.935946,7.537546,5.611859,12421900
-5.019145,7.670424,5.153968,12421905
-5.427955,7.531560,5.064784,12421910
-5.886444,7.205350,5.021090,12421915
-6.149208,7.003040,5.018097,12421920
-6.325780,7.020398,5.106683,12421925
-6.269516,6.678027,4.605696,12421930
-6.052841,6.479308,4.405181,12421935
-6.004957,6.521805,4.324377,12421940
-5.863699,6.229114,4.047248,12421945
-5.828385,6.077083,3.891625,12421950
-6.104915,6.083666,3.987393,12421955
-6.543653,5.965154,4.504541,12421960
-6.945879,5.558139,4.691288,12421965
-7.390601,5.376180,4.637419,12421970
-7.844303,5.558738,4.489577,12421975
-7.898172,5.634155,4.363882,12421980
-7.741951,5.678448,4.232799,12421985
-7.469011,5.729923,4.142418,12421990
-7.094917,5.617994,4.101717,12421995
-6.759729,5.489904,4.138826,12422000
-6.638224,5.433042,4.101118,12422005
-6.545448,5.404911,4.125659,12422010
-6.425738,5.529409,4.111892,12422015
-6.280290,5.609614,4.046650,12422020
-6.240188,5.696404,4.113089,12422025
-6.317400,5.744288,4.234595,12422030
-6.482002,5.717952,4.428525,12422035
-6.641815,5.620389,4.670339,12422040
-6.741174,5.507861,5.156961,12422045
-6.660968,5.327099,5.592107,12422050
-6.595128,5.258265,5.760898,12422055
-6.631639,5.121796,5.675904,12422060
-6.669947,4.889558,5.374833,12422065
-6.739378,4.988918,5.253926,12422070
-6.820183,5.119402,4.946870,12422075
-6.860884,5.218761,4.581155,12422080
-6.917148,5.411494,4.346524,12422085
-6.911162,5.337274,4.099322,12422090
-6.932710,5.662886,4.183119,12422095
-6.729203,5.623381,4.160374,12422100
-6.479009,5.297171,3.937714,12422105
-6.415563,5.255273,3.760543,12422110
-6.543653,5.249287,3.782090,12422115
-7.074567,5.074511,3.796456,12422120
-7.868843,4.778827,3.599533,12422125
-8.561965,4.604649,3.372083,12422130
-9.028834,4.456208,3.144036,12422135
-9.327511,4.381988,2.795679,12422140
-9.447819,4.376601,2.490419,12422145
-9.394548,4.411915,2.297685,12422150
-9.006687,4.421492,2.088791,12422155
-8.473379,4.327519,1.820641,12422160
-8.167520,4.362236,1.995417,12422165
-8.028057,4.459799,2.159420,12422170
-7.912538,4.295796,2.109740,12422175
-7.631817,4.115633,1.985242,12422180
-7.230190,4.059369,1.739238,12422185
-6.862680,4.134188,1.633294,12422190
-6.583755,4.173692,1.551293,12422195
-6.503550,4.270059,1.666215,12422200
-6.528090,4.153341,1.489044,12422205
-6.804022,4.028843,1.617134,12422210
-7.020697,3.502119,1.789516,12422215
-7.176321,3.369240,1.823035,12422220
-7.163152,3.456629,2.167800,12422225
-7.157166,3.740940,2.337190,12422230
-7.285256,3.978565,2.468272,12422235
-7.576152,3.924695,2.959084,12422240
-7.928100,3.830124,3.246986,12422245
-8.372224,3.536834,3.216460,12422250
-8.940847,3.096900,3.195511,12422255
-9.384373,2.542642,3.012953,12422260
-9.659107,2.272696,3.037494,12422265
-9.726145,2.322376,2.806453,12422270
-9.745897,2.302624,2.577807,12422275
-9.720758,2.358887,2.106149,12422280
-10.045771,2.208651,1.668010,12422285
-10.325892,2.003947,1.414824,12422290
-10.600029,1.790863,0.957531,12422295
-10.757447,1.775301,0.664840,12422300
-10.737696,1.740585,0.417639,12422305
-10.559926,1.911770,0.296731,12422310
-10.442610,1.899799,0.245256,12422315
-10.278607,1.881842,0.206949,12422320
-10.098443,1.953070,0.267402,12422325
-9.891944,1.973421,0.192584,12422330
-9.705794,1.862090,0.357185,12422335
-9.422082,1.812411,0.338031,12422340
-9.218575,1.969231,-0.074968,12422345
-9.071331,1.634043,-0.073173,12422350
-9.007286,1.316811,0.047734,12422355
-8.997110,1.109114,0.245256,12422360
-8.865430,1.084573,0.292542,12422365
-8.695441,1.146224,0.270395,12422370
-8.634988,1.130662,-0.071377,12422375
-8.595484,1.189918,-0.315586,12422380
-8.758887,1.407791,-1.047014,12422385
-9.790190,0.837971,-1.938256,12422390
-10.884340,0.104148,-2.202815,12422395
-11.541549,-0.293290,-2.424279,12422400
-12.304102,-0.271143,-2.711583,12422405
-12.916419,-0.086191,-2.906710,12422410
-13.462296,0.013767,-2.792986,12422415
-13.293506,0.149039,-2.661903,12422420
-12.402264,0.246603,-2.475754,12422425
-11.083657,0.532710,-2.077120,12422430
-9.973347,0.834978,-1.545008,12422435
-9.307758,1.028908,-1.289427,12422440
-9.088689,1.041478,-1.269675,12422445
-9.058163,0.928950,-1.458817,12422450
-9.228151,0.806846,-1.584513,12422455
-9.460987,0.730830,-1.605462,12422460
-9.593865,0.539294,-1.616834,12422465
-9.572916,0.363320,-1.619827,12422470
-9.474754,0.258574,-1.770662,12422475
-9.353249,0.220865,-1.928679,12422480
-9.174282,0.180762,-1.871817,12422485
-8.908525,0.217872,-1.825728,12422490
-8.724172,0.280720,-1.628805,12422495
-8.881591,0.867898,-1.477372,12422500
-8.608651,0.459687,-1.126023,12422505
-8.411729,0.194529,-0.890793,12422510
-8.357859,0.166996,-0.537648,12422515
-8.401553,0.323816,-0.082151,12422520
-8.504503,0.557849,0.492457,12422525
-9.047988,0.632069,0.998831,12422530
-9.873388,0.601543,1.383699,12422535
-8.381801,0.678158,1.371728,12422540
-5.442320,0.954089,0.509815,12422545
-4.403236,0.866701,-0.051625,12422550
-4.011186,0.518345,-0.335936,12422555
-3.958513,0.181361,-0.508918,12422560
-4.045303,-0.135871,-0.657358,12422565
-4.680365,-0.524929,-0.733972,12422570
-19.668068,-5.547365,-3.490297,12422575
-7.218817,5.184045,-1.520468,12422580
0.298976,4.740520,0.248249,12422585
-3.012804,0.916381,1.690157,12422590
-9.611822,-1.758541,1.744026,12422595
-19.656694,-3.886986,0.713921,12422600
-9.562741,-0.032322,-0.462231,12422605
-5.341165,2.097321,-0.456844,12422610
-13.177387,-0.611719,-0.518494,12422615
-7.216423,0.437540,-0.638204,12422620
-11.363180,-0.529119,-1.125424,12422625
-9.041404,0.206500,-1.416320,12422630
-9.802161,0.017358,-0.984167,12422635
-9.686042,-0.021548,-0.399383,12422640
-9.522638,0.005986,-0.138415,12422645
-9.944616,-0.054468,-0.196474,12422650
-9.738714,0.000000,-0.279673,12422655
-9.758467,0.003591,-0.221015,12422660
-9.563339,-0.001197,-0.123451,12422665
-9.833884,-0.093972,-0.080954,12422670
-9.592070,-0.077812,-0.133028,12422675
-9.937433,-0.150236,-0.249745,12422680
-9.668684,-0.091578,-0.268300,12422685
-9.658509,-0.082600,-0.264709,12422690
-9.568128,-0.159813,-0.237774,12422695
-9.926061,-0.202310,-0.349703,12422700
-9.702203,-0.050278,-0.394594,12422705
-9.724948,-0.025139,-0.357484,12422710
-9.525631,-0.055067,-0.294038,12422715
-9.750087,-0.087388,-0.282665,12422720
-9.765051,-0.030526,-0.549020,12422725
-9.809343,0.000599,-0.845901,12422730
-9.509470,0.013168,-0.891391,12422735
-9.671677,0.005986,-0.478990,12422740
-9.757270,0.038906,-0.285658,12422745
-9.768044,0.014964,-0.237176,12422750
-9.636961,0.012570,-0.242563,12422755
-9.675867,-0.020949,-0.276081,12422760
-9.686641,0.007781,-0.273089,12422765
-9.732131,0.030526,-0.225803,12422770
-9.721356,0.033519,-0.112079,12422775
-9.731532,0.043096,0.019603,12422780
-9.686042,0.023942,0.144700,12422785
-9.709984,0.011971,0.224307,12422790
-9.723751,0.026336,0.241066,12422795
-9.741109,0.068235,0.252439,12422800
-9.746496,0.019154,0.245855,12422805
-9.666888,0.013168,0.251242,12422810
-9.714174,0.036512,0.254234,12422815
-9.740510,0.044891,0.201562,12422820
-9.782409,0.027533,0.118363,12422825
-9.705794,0.048483,0.051924,12422830
-9.701006,0.016759,0.013617,12422835
-9.689633,0.040103,0.035763,12422840
-9.781212,0.000599,0.027384,12422845
-9.763854,0.003591,-0.018106,12422850
-9.696218,-0.005387,-0.002544,12422855
-9.660903,0.025139,0.030376,12422860
-9.730335,0.015562,0.020800,12422865
-9.754277,0.020949,0.005237,12422870
-9.721356,0.013767,-0.071377,12422875
-9.650129,0.015562,-0.216226,12422880
-9.706393,0.016161,-0.305410,12422885
-9.715970,0.018555,-0.292841,12422890
-9.744102,0.026336,-0.288651,12422895
-9.668684,0.039504,-0.134225,12422900
-9.656115,0.024541,-0.058209,12422905
-9.731532,0.013168,-0.016310,12422910
-9.724349,0.047285,-0.021697,12422915
-9.703401,0.058658,-0.018705,12422920
-9.741109,0.066439,-0.017508,12422925
-9.733328,0.147842,0.042946,12422930
-9.739912,0.107141,0.088436,12422935
-9.736919,0.025139,0.089633,12422940
-9.719561,-0.017358,0.059107,12422945
-9.712977,-0.083199,-0.009726,12422950
-9.712379,-0.104148,-0.049231,12422955
-9.706991,-0.023942,0.012420,12422960
-9.740510,-0.005387,0.050727,12422965
-9.753080,0.002394,0.113575,12422970
-9.724948,0.014964,0.183605,12422975
-9.703999,0.020351,0.246453,12422980
-9.704597,-0.004190,0.227898,12422985
-9.760262,0.008380,0.194978,12422990
-9.724948,0.025139,0.165050,12422995
-9.706991,0.015562,0.143502,12423000
-9.699210,0.019752,0.133327,12423005
-9.729137,0.025139,0.114173,12423010
-9.749489,0.007781,0.103400,12423015
-9.722554,0.002993,0.138116,12423020
-9.691429,0.017957,0.075268,12423025
-9.733328,-0.004190,0.023194,12423030
-9.742905,0.010175,0.023792,12423035
-9.736919,0.017957,0.117166,12423040
-9.686042,0.023942,0.134524,12423045
-9.695021,0.010175,0.190189,12423050
-9.699210,0.008978,0.171036,12423055
-9.724349,0.022146,0.194978,12423060
-9.723152,0.017358,0.174627,12423065
-9.708189,0.014365,0.130334,12423070
-9.712977,0.031723,0.151284,12423075
-9.738116,0.025139,0.150087,12423080
-9.730335,0.020949,0.172831,12423085
-9.738116,0.032322,0.190788,12423090
-9.751883,0.000599,0.252439,12423095
-9.762058,-0.010175,0.300323,12423100
-9.818322,-0.042497,0.418237,12423105
-9.797373,-0.012570,0.311695,12423110
-9.909302,-0.091578,0.177620,12423115
-10.093655,-0.223259,0.235679,12423120
-10.174459,-0.257975,0.289549,12423125
-10.298958,-0.317830,0.011223,12423130
-10.394128,-0.368707,-0.368258,12423135
-10.547357,-0.342969,-0.610671,12423140
-10.834062,0.072425,-0.699257,12423145
-10.984897,0.204106,-0.801609,12423150
-11.212346,0.137068,-0.825551,12423155
-11.785158,0.026336,-0.838120,12423160
-11.949759,-0.087987,-0.813580,12423165
-11.712734,-0.155623,-0.753126,12423170
-11.663652,-0.156820,-0.669329,12423175
-11.685201,-0.092775,-0.355090,12423180
-11.739669,-0.044891,0.230292,12423184
-11.609783,-0.050278,0.771382,12423189
-11.293749,-0.052672,1.230470,12423194
-10.968736,-0.082600,1.223886,12423199
-10.614394,-0.159813,1.287931,12423204
-10.297761,-0.259172,1.244835,12423209
-10.051158,-0.338181,1.166425,12423214
-9.821315,-0.395043,0.877924,12423219
-9.706393,-0.224456,0.813280,12423224
-9.917682,-0.189142,0.655862,12423229
-9.752481,-0.004788,0.509815,12423234
-9.808146,0.166397,0.426617,12423239
-9.980529,0.279523,0.106392,12423244
-10.264840,0.354940,0.191985,12423249
-10.576685,0.497395,0.333842,12423254
-10.882545,0.732626,0.368557,12423259
-11.186608,1.010353,0.463128,12423264
-11.467927,1.275511,0.200963,12423269
-11.633725,1.345541,0.212336,12423274
-11.667843,1.327585,0.232686,12423279
-11.594820,1.373075,0.107589,12423284
-11.428423,1.147421,0.147094,12423289
-11.104607,1.161786,0.060903,12423294
-10.762835,1.386243,0.256030,12423299
-10.474932,1.662773,0.110582,12423304
-10.186430,1.567005,-0.159963,12423309
-9.899725,1.416170,-0.000748,12423314
-9.605837,1.334767,0.119560,12423319
-9.348460,1.574188,0.232686,12423324
-9.159318,1.728614,0.341024,12423329
-9.126996,2.045845,0.715118,12423334
-9.187449,2.168548,0.645088,12423339
-9.171887,2.412158,1.036540,12423344
-8.863035,2.540847,1.305289,12423349
-8.344690,2.424728,1.424400,12423354
-7.963414,2.349310,1.414824,12423359
-7.895778,2.580950,1.333421,12423364
-7.956232,3.123835,0.778564,12423369
-7.981370,3.600281,-0.055216,12423374
-7.920917,3.914520,-0.518494,12423379
-7.770681,4.116231,-0.939275,12423384
-7.621642,4.220978,-0.984167,12423389
-7.394791,4.338294,-0.729184,12423394
-7.225401,4.608838,-0.850091,12423399
-7.052421,4.710592,-0.643591,12423404
-6.979397,4.854843,-0.499341,12423409
-6.918943,4.872200,-0.610072,12423414
-6.934506,4.994903,-0.355689,12423419
-6.977602,5.121796,-0.166547,12423424
-7.015310,5.274426,-0.017508,12423429
-7.078757,5.349844,0.162058,12423434
-7.231986,5.404312,0.279373,12423439
-7.374441,5.455189,0.418836,12423444
-7.471406,5.456984,0.504428,12423449
-7.442077,5.528212,0.542137,12423454
-7.377433,5.686828,0.506823,12423459
-7.239168,5.801151,0.454749,12423464
-7.023091,5.953183,0.462530,12423469
-6.761525,6.075885,0.436194,12423474
-6.569390,6.216545,0.215927,12423479
-6.476017,6.372766,0.941969,12423484
-6.384438,6.396110,0.721104,12423489
-6.377255,6.547543,0.382923,12423494
-6.362292,6.540959,0.310498,12423499
-6.279093,6.572682,0.313491,12423504
-6.231209,6.857592,0.652270,12423509
-6.152201,6.843227,1.237653,12423514
-6.142025,6.882133,1.317260,12423519
-6.227019,6.909666,1.319056,12423524
-6.246771,6.946776,1.458518,12423529
-6.216844,6.978499,1.591995,12423534
-6.203077,6.926425,1.642871,12423539
-6.117485,6.951565,1.552490,12423544
-6.037279,6.989872,1.447145,12423549
-5.915174,7.119757,1.517774,12423554
-5.750573,7.083246,1.354969,12423559
-5.414188,7.104794,0.964714,12423564
-5.019743,7.319673,0.772579,12423569
-4.692336,7.672818,1.363947,12423574
-4.355352,7.806893,1.490241,12423579
-4.022558,7.870339,1.281347,12423584
-3.895067,8.044518,1.237054,12423589
-3.819649,8.065467,1.105972,12423594
-3.893271,8.283340,1.201141,12423599
-3.893870,8.181585,1.111957,12423604
-3.881300,8.194156,0.980875,12423609
-3.994426,8.358158,1.369932,12423614
-3.911228,8.240244,1.165827,12423619
-3.768773,8.239047,1.052102,12423624
-3.565266,8.345589,1.320253,12423629
-3.330035,8.394670,1.520767,12423634
-3.167828,8.457518,1.724873,12423639
-3.028366,8.485051,2.066046,12423644
-2.914641,8.637083,2.091186,12423649
-2.744653,8.733449,2.121712,12423654
-2.508225,8.776545,1.970877,12423659
-2.380136,8.808268,1.864335,12423664
-2.289755,8.988432,1.629703,12423669
-2.071882,8.757990,1.472883,12423674
-2.113182,9.239224,1.380108,12423679
-1.800739,8.935760,1.217302,12423684
-1.892317,9.616311,1.214908,12423689
-1.526004,9.054273,1.269376,12423694
-1.418265,8.994417,1.383699,12423699
-1.884536,10.154408,1.469292,12423704
-1.386542,9.481039,1.541118,12423709
-1.272219,9.498397,1.706916,12423714
-1.117793,9.495404,1.949329,12423719
-1.227328,10.078991,1.827225,12423724
-0.814328,9.613318,1.894262,12423729
-0.922665,10.229227,2.021155,12423734
-0.653318,9.886856,2.015170,12423739
-0.610821,9.852140,2.131289,12423744
-0.602441,10.200497,2.045696,12423749
-0.384569,10.236409,2.204312,12423754
-0.303166,10.452486,2.250998,12423759
-0.294188,10.427347,2.422782,12423764
-0.292392,10.086173,2.333598,12423769
-0.424073,9.868899,2.268955,12423774
-0.531214,9.770139,2.319233,12423779
-0.547973,9.707291,2.492813,12423784
-0.560542,9.661801,2.605939,12423789
-0.567127,9.658808,2.647239,12423794
-0.575506,9.678560,2.711284,12423799
-0.549170,9.704897,2.637064,12423804
-0.519242,9.672575,2.290503,12423809
-0.547973,9.662399,1.970278,12423814
-0.539593,9.683349,1.776348,12423819
-0.591069,9.743204,1.645265,12423824
-0.408511,9.800066,1.584213,12423829
-0.220566,9.970653,1.464503,12423834
-0.063746,9.795278,0.967108,12423839
-0.096666,9.782109,0.975488,12423844
-0.162506,9.831191,1.130512,12423849
-0.167295,9.878476,1.304092,12423854
-0.158915,9.862914,1.484255,12423859
-0.147543,9.815628,1.641076,12423864
-0.204405,9.827600,1.820641,12423869
-0.243311,9.777321,1.965490,12423874
-0.319925,9.774927,2.226458,12423879
-0.445022,9.730635,2.391658,12423884
-0.415693,9.746795,2.504784,12423889
-0.371401,9.832388,2.583792,12423894
-0.373196,9.845556,2.486827,12423899
-0.397138,9.782109,2.365920,12423904
-0.417489,9.713276,2.248604,12423909
-0.462979,9.749189,2.212691,12423914
-0.437840,9.790489,2.271948,12423919
-0.337882,9.671976,2.036717,12423924
-0.360627,9.678560,1.967286,12423929
-0.313940,9.630077,1.907431,12423934
-0.265457,9.615712,1.891270,12423939
-0.240917,9.719860,1.784728,12423944
-0.128389,9.585785,1.716493,12423949
-0.079308,9.616311,1.698537,12423954
-0.035015,9.639654,1.657236,12423959
-0.012869,9.668385,1.620126,12423964
-0.002693,9.651027,1.457321,12423969
-0.038008,9.631873,1.307084,12423974
-0.097264,9.645041,1.441758,12423979
-0.119411,9.643246,1.526752,12423984
-0.091877,9.682152,1.627309,12423989
-0.026635,9.734225,1.739836,12423994
0.027234,9.812635,1.592593,12423999
0.080505,9.765948,1.498621,12424004
0.053570,9.758167,1.529745,12424009
0.050578,9.814431,1.627908,12424014
0.041599,9.795877,1.674594,12424019
-0.005686,9.745000,1.600973,12424024
-0.052373,9.706094,1.587805,12424029
-0.090082,9.709086,1.612345,12424034
-0.106841,9.737817,1.662025,12424039
-0.105046,9.732430,1.714697,12424044
-0.127791,9.723452,1.762581,12424049
-0.133177,9.698313,1.808071,12424054
-0.124199,9.680955,1.803283,12424059
-0.105046,9.643845,1.764976,12424064
-0.098462,9.699510,1.765574,12424069
-0.077512,9.729437,1.682376,12424074
-0.035614,9.730036,1.621922,12424079
-0.014664,9.729437,1.577629,12424084
-0.036811,9.712678,1.539921,12424089
-0.059556,9.707890,1.473482,12424094
-0.038607,9.706693,1.395670,12424099
-0.033220,9.797073,1.444153,12424104
-0.017657,9.840768,1.475277,12424109
0.006883,9.807249,1.544110,12424114
-0.002693,9.754577,1.628506,12424119
-0.049979,9.714474,1.765574,12424124
-0.076914,9.718663,1.873912,12424129
-0.136769,9.676764,1.894861,12424134
-0.219967,9.627085,1.881693,12424139
-0.252289,9.636064,1.897854,12424144
-0.157119,9.712678,1.924788,12424149
-0.054767,9.805453,1.976862,12424154
-0.000898,9.897630,2.065448,12424159
-0.010475,9.950302,2.142062,12424164
-0.075118,9.952697,2.183961,12424169
-0.157119,9.946711,2.198925,12424174
-0.252289,9.964069,2.248006,12424179
-0.322918,10.053253,2.180370,12424184
-0.367809,10.052654,2.114529,12424189
-0.437840,10.076596,1.984644,12424194
-0.524031,10.132860,1.927781,12424199
