0.071527,9.825205,1.521366,12418951
-0.840664,10.080188,2.051681,12424204
-1.096245,10.005967,2.226458,12424209
-1.274613,9.945514,2.258181,12424214
-1.078289,10.161591,2.350358,12424219
-0.673669,10.532692,2.349759,12424224
-0.501885,10.732608,2.218677,12424229
-0.420482,10.777499,2.046294,12424234
-0.084695,10.909779,1.978658,12424239
0.291793,10.854114,1.869123,12424244
0.403124,10.611700,1.849371,12424249
0.285209,10.342353,1.858948,12424254
0.110433,10.183737,1.854160,12424259
0.011672,10.095750,1.785925,12424264
0.002095,10.141240,1.763180,12424269
0.070928,10.250774,1.787122,12424274
0.173280,10.257957,1.733851,12424279
0.415095,10.260950,1.470489,12424284
0.614412,10.303447,1.351976,12424289
0.533009,10.344747,1.453131,12424294
0.387561,10.489596,1.557279,12424299
0.314538,10.670957,1.638681,12424304
0.289399,10.734404,1.641674,12424309
0.349254,10.668563,1.614141,12424314
0.393547,10.570999,1.665018,12424319
0.345663,10.451289,1.826028,12424324
0.234931,10.405201,1.882291,12424329
0.035614,10.365098,1.859547,12424334
-0.140959,10.281301,1.830816,12424339
-0.231340,10.108319,1.956512,12424344
-0.169689,9.907805,2.174384,12424349
-0.008080,9.702502,2.424578,12424354
0.105046,9.483433,2.635866,12424359
0.191237,9.255983,2.876484,12424364
0.194230,9.021951,3.536685,12424369
0.360627,8.658031,3.791069,12424374
0.622792,8.588600,4.168754,12424379
0.461183,8.404845,4.535067,12424384
0.104447,8.311471,4.608689,12424389
-0.138564,8.444349,4.506935,12424394
-0.257077,8.728661,4.267515,12424399
-0.397737,8.978256,4.012532,12424404
-0.603040,8.484452,3.628263,12424409
-0.457592,8.447941,3.484012,12424414
-0.377386,8.572439,3.367894,12424419
-0.430657,8.686762,3.205686,12424424
-0.431854,8.789713,2.972850,12424429
-0.364218,8.889072,2.803461,12424434
-0.318130,8.984241,2.623297,12424439
-0.246902,9.058462,2.482039,12424444
-0.165499,9.187150,2.476652,12424449
-0.029030,9.436746,2.802862,12424454
0.101454,9.314043,3.048866,12424459
0.243909,9.151237,3.285892,12424464
0.316334,8.942942,3.422362,12424469
0.367809,8.759786,3.360711,12424474
0.430058,8.636484,3.203292,12424479
0.486322,8.486248,3.004574,12424484
0.459986,8.370130,2.693327,12424489
0.541987,8.425795,2.350956,12424494
0.600047,8.604162,2.075025,12424499
0.579098,8.737639,1.978060,12424504
0.549769,8.807071,2.109142,12424509
0.529418,8.823831,2.367117,12424514
0.580893,8.849568,2.789095,12424519
0.589871,8.878299,3.218256,12424524
0.566528,8.953716,3.631256,12424529
0.525827,9.076419,4.098125,12424534
0.511461,9.234436,4.537461,12424539
0.501286,9.416395,4.975001,12424544
0.658705,9.602545,5.382614,12424549
0.786795,9.716867,5.692664,12424554
0.926257,9.755774,5.881805,12424559
1.001674,9.682152,5.979369,12424564
1.148918,9.557055,6.000319,12424569
1.336264,9.360131,6.052991,12424574
1.392528,9.036316,6.114043,12424579
1.346439,8.677784,6.111649,12424584
1.299154,8.339603,6.090101,12424589
1.153706,8.063073,5.986552,12424594
1.019032,7.873931,5.779453,12424599
0.966958,7.825448,5.487959,12424604
0.919673,7.851785,5.167735,12424609
0.951994,7.936180,4.837335,12424614
1.026215,8.038532,4.617068,12424619
0.952593,8.114548,4.575170,12424624
0.879570,7.964312,4.702063,12424629
0.854431,8.004415,4.887014,12424634
0.760458,8.614936,4.977396,12424639
0.448614,9.180567,4.769699,12424644
0.174477,9.440337,4.475811,12424649
0.123002,9.470863,4.295647,12424654
0.190040,9.318233,4.268114,12424659
0.320524,9.048286,4.405780,12424664
0.374393,8.845378,4.563797,12424669
0.324115,8.699332,4.724807,12424674
0.285209,8.575432,4.895993,12424679
0.380379,8.618527,5.016302,12424684
0.468366,8.783728,5.108478,12424689
0.476147,8.701726,5.163545,12424694
0.554557,8.629301,5.237765,12424699
0.571915,8.705317,5.453842,12424704
0.530016,8.845378,5.784840,12424709
0.473753,8.590994,6.080524,12424714
0.582090,8.221688,6.201431,12424719
0.823306,7.808689,6.094291,12424724
0.992097,7.659051,5.777059,12424729
0.896329,7.873931,5.406556,12424734
0.699406,8.163630,5.023484,12424739
0.527024,8.410232,4.781071,12424744
0.424073,8.553286,4.585345,12424749
0.369006,8.619126,4.335750,12424754
0.285808,8.617331,4.110096,12424759
0.257077,8.609550,4.038868,12424764
0.281618,8.613739,4.039467,12424769
0.310348,8.668806,4.214842,12424774
0.260669,8.653243,4.389619,12424779
0.292392,8.550293,4.627244,12424784
0.350451,8.370130,4.827758,12424789
0.391153,8.233660,5.041440,12424794
0.388160,8.241441,5.297021,12424799
0.390554,8.055890,5.545420,12424804
0.398335,7.856573,5.843498,12424809
0.312144,7.720702,6.147562,12424814
0.182857,7.644686,6.443844,12424819
0.122404,7.515998,6.651541,12424824
0.170886,7.413047,6.743119,12424829
0.179266,7.416638,6.707805,12424834
0.096067,7.487866,6.629395,12424839
0.117017,7.558495,6.434268,12424844
0.251690,7.574656,6.229563,12424849
0.405518,7.608773,5.965004,12424854
0.550966,7.724892,5.693262,12424859
0.609624,7.900267,5.411345,12424864
0.607828,8.105570,5.137807,12424869
0.555156,8.224682,4.976199,12424874
0.585083,8.242638,4.945673,12424879
0.688034,8.282143,4.976797,12424884
0.695815,8.331821,5.139004,12424889
0.574309,8.379706,5.304204,12424894
0.370802,8.388085,5.347898,12424899
0.227748,8.293514,5.291635,12424904
0.228347,8.100781,5.183896,12424909
0.281019,7.911640,5.174319,12424914
0.328305,7.782352,5.205443,12424919
0.417489,7.764995,5.338920,12424924
0.436643,7.845799,5.534646,12424929
0.454599,7.961918,5.772271,12424934
0.543783,7.896077,5.906346,12424939
0.624587,7.799711,5.935076,12424944
0.640150,7.729680,5.862652,12424949
0.580295,7.798513,5.815366,12424954
0.567127,7.889493,5.838710,12424959
0.513257,7.955932,5.945252,12424964
0.482731,8.003218,5.988348,12424969
0.455796,8.069656,5.937470,12424974
0.455198,8.080431,5.824943,12424979
0.364218,8.076241,5.189881,12424984
0.005088,7.778761,3.601328,12424989
0.282815,7.608773,3.001581,12424994
0.748487,7.788338,3.325995,12424999
0.787992,7.879318,4.022109,12425004
0.758064,7.846397,5.134814,12425009
0.745495,7.889493,6.199037,12425014
0.656311,7.845799,6.889166,12425019
0.516250,7.704541,7.148338,12425024
0.401328,7.595006,7.013066,12425029
0.283414,7.510611,6.649745,12425034
0.260669,7.500435,6.375609,12425039
0.265457,7.485472,6.193052,12425044
0.315137,7.498640,6.216994,12425049
0.322918,7.559692,6.229563,12425054
0.299574,7.638102,6.107459,12425059
0.219967,7.737462,5.765088,12425064
0.239121,7.806294,5.432294,12425069
0.246303,7.943961,5.146785,12425074
0.221763,8.002619,5.076157,12425079
0.194828,7.957728,5.180305,12425084
0.148740,7.862558,5.406556,12425089
0.139762,7.759608,5.613056,12425094
0.172682,7.638102,5.798607,12425099
0.145747,7.522582,5.914726,12425104
0.094272,7.465121,6.033238,12425109
0.003891,7.448361,6.152949,12425114
-0.027833,7.486669,6.256498,12425119
0.055366,7.524377,6.305579,12425124
0.164302,7.553706,6.337901,12425129
0.204405,7.574656,6.333711,12425134
0.182857,7.631518,6.475567,12425139
0.125995,7.716512,6.567744,12425144
0.099060,7.805098,6.670695,12425149
0.103849,7.911640,6.664111,12425154
0.117017,8.022970,6.649745,12425159
0.130783,8.145074,6.562357,12425164
0.146944,8.236652,6.416910,12425169
0.164901,8.369531,6.364836,12425174
0.102053,8.402451,6.301389,12425179
0.020051,8.394072,6.160730,12425184
-0.055366,8.140884,5.847089,12425189
-0.141557,7.760805,5.374833,12425194
-0.019453,7.875128,5.410746,12425199
0.023044,8.069058,5.570559,12425204
-0.025438,8.107366,5.580735,12425209
-0.055964,8.115147,5.559187,12425214
-0.022446,8.109161,5.535244,12425219
0.152930,8.095394,5.602881,12425224
0.382174,8.012196,5.678897,12425229
0.427066,7.861960,5.871630,12425234
0.289399,7.672219,6.129605,12425239
0.090082,7.531560,6.273856,12425244
-0.060154,7.408258,6.421099,12425249
-0.118812,7.414244,6.586299,12425254
-0.188244,7.499238,6.686856,12425259
-0.246303,7.668029,6.860435,12425264
-0.313940,7.821857,6.958598,12425269
-0.377386,7.893683,7.078906,12425274
-0.440832,7.911041,7.190835,12425279
-0.513856,7.866748,7.311742,12425284
-0.586879,7.843405,7.344663,12425289
-0.668282,7.840412,7.292589,12425294
-0.676063,7.847595,7.177667,12425299
-0.635361,7.897274,7.010073,12425304
-0.606032,7.958326,6.802975,12425309
-0.601842,8.009203,6.591088,12425313
-0.547374,8.018182,6.422895,12425318
-0.437840,8.025963,6.348076,12425323
-0.397737,8.028955,6.294207,12425328
-0.413898,8.058285,6.256498,12425333
-0.461183,8.041525,6.267272,12425338
-0.470161,7.999028,6.158934,12425343
-0.524031,7.952940,6.098481,12425348
-0.615609,7.860763,6.073940,12425353
-0.659902,7.538743,6.083517,12425358
-0.816123,7.527370,6.367828,12425363
-0.950797,7.565677,6.729951,12425368
-1.019631,7.589021,6.971766,12425373
-1.133355,7.578247,7.198018,12425378
-1.269226,7.612963,7.314137,12425383
-1.403900,7.648876,7.254282,12425388
-1.484106,7.687183,6.983737,12425393
-1.500865,7.753024,6.558766,12425398
-1.514033,7.810484,5.982362,12425403
-1.431433,7.880515,5.347300,12425408
-1.406294,7.963115,4.776283,12425413
-1.544559,7.904457,4.440496,12425418
-1.624765,7.849391,4.304625,12425423
-1.673846,7.762600,4.256741,12425428
-1.682824,7.653664,4.359093,12425433
-1.661875,7.511209,4.605097,12425438
-1.627758,7.366360,4.961833,12425443
-1.560720,7.220314,5.341913,12425448
-1.606210,6.983886,5.786037,12425453
-1.747468,6.774394,6.146365,12425458
-1.804929,6.634333,6.382194,12425463
-1.785775,6.570887,6.352266,12425468
-1.668459,6.624157,6.063166,12425473
-1.579874,6.782175,5.627421,12425478
-1.588852,6.980894,5.078551,12425483
-1.658284,7.159860,4.532673,12425488
-1.694197,7.111976,4.184316,12425493
-1.636736,7.034164,3.941903,12425498
-1.613393,6.988076,3.750966,12425503
-1.666664,7.025187,3.603723,12425508
-1.745074,7.015610,3.526510,12425513
-1.725920,7.118560,3.514539,12425518
-1.688810,7.284957,3.534291,12425523
-1.674445,7.496844,3.621679,12425528
-1.664868,7.656058,3.687520,12425533
-1.609203,7.734468,3.753959,12425538
-1.560720,7.807492,3.806032,12425543
-1.588852,7.827842,3.856311,12425548
-1.642123,7.781156,3.856311,12425553
-1.693000,7.771579,3.764134,12425558
-1.642722,7.764396,3.646818,12425563
-1.560720,7.745841,3.577985,12425568
-1.572093,7.705140,3.507954,12425573
-1.637335,7.693169,3.454683,12425578
-1.582268,7.691971,3.418172,12425583
-1.379958,7.756016,3.462465,12425588
-1.079486,7.731476,3.577985,12425593
-0.991499,7.595006,3.779098,12425598
-1.126173,7.432200,4.050839,12425603
-1.186626,7.307702,4.329764,12425608
-1.139341,7.235278,4.638018,12425613
-0.568324,7.447763,5.559187,12425618
1.381754,7.583634,9.680805,12425623
2.943970,7.338228,14.685884,12425628
2.195184,7.381324,14.536246,12425633
1.212962,7.970297,10.339211,12425638
1.014244,8.625710,5.490354,12425643
0.811934,9.001600,2.101361,12425648
0.397737,8.875306,1.031751,12425653
0.243311,8.773552,1.527351,12425658
0.223559,8.907627,2.474258,12425663
0.145148,9.033323,3.523517,12425668
0.078111,9.102755,4.465036,12425673
0.018256,9.043498,5.278467,12425678
-0.181660,8.822035,6.030844,12425683
-0.389956,8.507795,6.563554,12425688
-0.525228,8.138490,6.965780,12425693
-0.631171,7.726687,7.191434,12425698
-0.841861,7.211336,7.323115,12425703
-1.072902,6.858789,6.868815,12425708
-1.089062,6.627151,4.740370,12425713
-0.428861,6.848015,3.595941,12425718
0.285808,7.350798,5.577143,12425723
0.844255,7.656058,8.019229,12425728
1.105822,7.584232,9.079861,12425733
0.971148,7.258022,8.979304,12425738
0.468366,6.786963,8.507048,12425743
0.003891,6.318897,8.306533,12425748
-0.349853,5.984307,8.724321,12425753
-0.351648,5.815516,9.428815,12425758
0.029030,5.805341,10.002227,12425763
0.503680,5.928642,10.320057,12425768
0.698808,6.083068,10.364948,12425773
0.649128,6.236896,10.196755,12425778
0.237924,6.318897,10.169222,12425783
-0.111630,6.319495,10.243443,12425788
-0.094272,6.333262,10.048913,12425793
0.079308,6.224925,9.540744,12425798
0.525228,6.083068,8.741679,12425803
1.716942,5.556344,7.644536,12425808
2.244863,5.538387,6.318747,12425813
2.560299,5.797559,5.304803,12425818
2.171840,6.302137,4.954052,12425823
0.985513,6.812701,5.665729,12425828
-0.231938,7.012617,7.133973,12425833
-1.167473,6.903082,8.712949,12425838
-1.720533,6.640917,10.075250,12425843
-1.391929,6.406884,11.678167,12425848
-1.253664,6.319495,12.702288,12425853
-1.673248,6.030994,12.277915,12425858
-1.715745,5.722142,11.402835,12425863
-1.074697,5.459378,10.508600,12425868
-0.367809,5.282806,9.551518,12425873
-0.003292,5.234922,8.615385,12425878
0.171485,5.197213,7.828890,12425883
0.351648,5.203199,7.328502,12425888
0.533608,5.281011,7.113024,12425893
0.799364,5.409100,7.093271,12425898
1.102829,5.613206,7.336283,12425903
1.339257,5.802348,7.827094,12425908
1.451185,5.960365,8.533383,12425913
1.424849,5.996278,9.373749,12425918
1.282993,5.838860,10.114754,12425923
1.037587,5.550358,10.740838,12425928
0.816722,5.190031,11.274745,12425933
0.684442,4.876989,11.638663,12425938
0.589273,4.608240,11.779922,12425943
0.540192,4.375403,11.642853,12425948
0.562338,4.217386,11.309461,12425953
0.665289,4.186860,10.831818,12425958
0.818518,4.218584,10.244639,12425963
0.954389,4.274249,9.546131,12425968
0.977732,4.382586,8.876952,12425973
0.986710,4.462193,8.348432,12425978
1.263241,4.638167,8.081478,12425983
1.775600,5.126585,8.082675,12425988
1.975516,5.807735,7.973739,12425993
1.762432,6.309320,7.628376,12425998
1.379958,6.339248,7.311742,12426003
1.007660,6.077083,7.347057,12426008
0.684442,5.764040,7.551163,12426013
0.419285,5.567716,7.722348,12426018
0.161309,5.530007,7.830686,12426023
-0.014066,5.600636,7.831882,12426028
-0.109834,5.740098,7.914483,12426033
-0.199617,5.841254,7.921067,12426038
-0.199018,5.849633,7.913286,12426043
-0.128389,5.774815,7.986907,12426048
0.060154,5.658696,8.110209,12426053
0.322319,5.579687,8.128165,12426058
0.592266,5.533599,8.094646,12426063
0.830489,5.570110,8.083873,12426068
0.934636,5.623980,7.979126,12426073
0.984316,5.659294,7.910892,12426078
1.000477,5.629965,7.822306,12426083
0.999280,5.619790,7.691223,12426088
0.983119,5.665878,7.604434,12426093
0.886752,5.749675,7.478738,12426098
0.761655,5.829283,7.326706,12426103
0.547973,5.936423,7.124995,12426108
0.260669,6.011840,6.903531,12426113
-0.045191,6.067506,6.746711,12426118
-0.285808,6.084864,6.683863,12426123
-0.447416,6.147711,6.640169,12426128
-0.509666,6.220136,6.579715,12426133
-0.494103,6.279991,6.556372,12426138
-0.402525,6.359000,6.561759,12426143
-0.304961,6.426037,6.557569,12426148
-0.210989,6.463746,6.622811,12426153
-0.143353,6.451177,6.725163,12426158
-0.035614,6.399701,6.913706,12426163
0.096666,6.348226,7.054366,12426168
0.236727,6.373365,7.205799,12426173
0.349254,6.451775,7.435044,12426178
0.457592,6.542755,7.639150,12426183
0.552761,6.625355,7.795969,12426188
0.574908,6.688202,7.834277,12426193
0.510264,6.721123,7.875577,12426198
0.385766,6.743868,7.891738,12426203
0.258274,6.717531,7.943811,12426208
0.124199,6.679823,7.979724,12426213
0.027234,6.652289,7.961768,12426218
-0.023044,6.675035,7.949199,12426223
-0.103250,6.767810,7.842058,12426228
-0.139163,6.810905,7.733720,12426233
-0.106841,6.845023,7.494300,12426238
-0.103250,6.862381,7.345860,12426243
-0.042796,6.830657,7.205200,12426248
0.029030,6.876147,7.012467,12426253
0.102651,6.948572,6.793996,12426258
0.182857,7.028179,6.539014,12426263
0.258873,7.086238,6.337302,12426268
0.326509,7.141904,6.174497,12426273
0.363021,7.151481,6.052392,12426278
0.392350,7.121553,5.982960,12426283
0.417489,7.081450,5.991340,12426288
0.452205,7.012617,6.029647,12426293
0.462979,6.943185,6.129605,12426298
0.450409,6.928820,6.244527,12426303
0.451008,6.887520,6.403143,12426308
0.439635,6.867768,6.483348,12426313
0.456395,6.821679,6.585102,12426318
0.494103,6.803723,6.613832,12426323
0.509067,6.774394,6.635979,12426328
0.522235,6.743868,6.692841,12426333
0.560542,6.702568,6.749105,12426338
0.555156,6.718130,6.896947,12426343
0.547973,6.739079,7.023839,12426348
0.500089,6.790555,7.081300,12426353
0.415693,6.842030,7.106440,12426358
0.324115,6.896498,7.163302,12426363
0.219369,6.937798,7.215376,12426368
0.115221,7.019799,7.277027,12426373
0.042796,7.076662,7.232135,12426378
0.023044,7.079056,7.219565,12426383
-0.001496,7.092224,7.099257,12426388
-0.005686,7.105990,6.961590,12426393
-0.002693,7.108984,6.818537,12426398
-0.024840,7.162254,6.621614,12426403
-0.028431,7.191583,6.446239,12426408
-0.015862,7.198167,6.330120,12426413
-0.035614,7.237672,6.192453,12426418
-0.081104,7.266402,6.169708,12426423
-0.161309,7.289147,6.206220,12426428
-0.213982,7.296329,6.269666,12426433
-0.242712,7.283162,6.384588,12426438
-0.210989,7.292738,6.432472,12426443
-0.132579,7.318476,6.536021,12426448
-0.099060,7.340024,6.531831,12426453
-0.060154,7.381922,6.530634,12426458
-0.052972,7.430405,6.562357,12426463
-0.117615,7.465719,6.526444,12426468
-0.185251,7.462727,6.510283,12426473
-0.224756,7.409456,6.454020,12426478
-0.264859,7.403470,6.424092,12426483
-0.248698,7.408857,6.353463,12426488
-0.244508,7.423223,6.374413,12426493
-0.261866,7.472902,6.413318,12426498
-0.242712,7.508815,6.451027,12426503
-0.294188,7.546524,6.412121,12426508
-0.321122,7.522582,6.352865,12426513
-0.327706,7.494450,6.317550,12426518
-0.306757,7.443573,6.282834,12426523
-0.275034,7.418434,6.257695,12426528
-0.252289,7.398083,6.264279,12426533
-0.245705,7.409456,6.276849,12426538
-0.227150,7.376535,6.350471,12426543
-0.270246,7.380127,6.404340,12426548
-0.288202,7.379528,6.454618,12426553
-0.330699,7.353790,6.490531,12426558
-0.364218,7.329848,6.562357,12426563
-0.367211,7.321469,6.623409,12426568
-0.342072,7.311294,6.668899,12426573
-0.297779,7.338827,6.755090,12426578
-0.269048,7.387908,6.753893,12426583
-0.198419,7.404667,6.723966,12426588
-0.130783,7.387908,6.706608,12426593
-0.079308,7.351396,6.736536,12426598
-0.018854,7.350199,6.717382,12426603
0.046388,7.326856,6.701819,12426608
0.079308,7.344213,6.707805,12426613
0.089483,7.310096,6.702418,12426618
0.101454,7.273585,6.735937,12426623
0.084096,7.235278,6.750302,12426628
0.031424,7.175423,6.777237,12426633
-0.032022,7.161656,6.752098,12426638
-0.081702,7.159262,6.788011,12426643
-0.140959,7.179612,6.764667,12426648
-0.217573,7.189189,6.770054,12426653
-0.325911,7.222708,6.838289,12426658
-0.376189,7.229292,6.859837,12426663
-0.380977,7.234679,6.916101,12426668
-0.366014,7.262212,6.963984,12426673
-0.339677,7.313089,6.968174,12426678
-0.297779,7.308899,6.903531,12426683
-0.235530,7.347805,6.824522,12426688
-0.134973,7.393295,6.719177,12426693
-0.064943,7.405864,6.555175,12426698
-0.038008,7.466318,6.448034,12426703
0.012270,7.475296,6.290616,12426708
0.041001,7.467515,6.193052,12426713
0.068534,7.437588,6.120627,12426718
0.091877,7.419631,6.051195,12426723
0.125396,7.411850,6.039823,12426728
0.123601,7.430405,5.993734,12426733
0.087688,7.453150,5.946449,12426738
0.013467,7.472902,5.936274,12426743
-0.086491,7.424419,5.407753,12426748
-0.093075,7.688979,5.519682,12426753
-0.203806,7.585430,6.398355,12426758
-0.477943,7.271789,6.853253,12426763
-0.690428,7.023391,6.543204,12426768
-0.662895,6.961142,6.123021,12426773
-0.488118,7.202357,5.898565,12426778
-0.189441,7.654861,5.917120,12426783
0.005686,7.918822,6.205023,12426788
0.028431,7.797915,6.575525,12426793
-0.094272,7.539940,6.929867,12426798
-0.183456,7.225102,7.193229,12426803
-0.254085,6.972514,7.242311,12426808
-0.375590,7.110779,7.209989,12426813
-0.324714,7.237672,7.171083,12426818
-0.269048,7.362170,7.204602,12426823
-0.218770,7.450157,7.210588,12426828
-0.198419,7.457340,7.138163,12426833
-0.220566,7.451953,7.026833,12426838
-0.277428,7.431602,6.923283,12426843
-0.323517,7.414843,6.837092,12426848
-0.383372,7.384915,6.792201,12426853
-0.395941,7.334038,6.749105,12426858
-0.383970,7.334038,6.670695,12426863
