0.526575, 0.642394, 0.199018, 14183032
0.497844, 0.538845, 0.323517, 14183037
0.489465, 0.341323, 0.487370, 14183042
0.476895, 0.247351, 0.656759, 14183047
0.445172, 0.181510, 0.786046, 14183052
0.384120, 0.159364, 0.887800, 14183057
0.295534, 0.104297, 0.928501, 14183062
0.207547, 0.040851, 0.926706, 14183067
0.102202, -0.063895, 0.809988, 14183072
-0.030077, -0.175226, 0.662146, 14183077
-0.117765, -0.282965, 0.505027, 14183082
-0.129736, -0.279373, 0.309899, 14183087
-0.153079, -0.224307, 0.197372, 14183092
-0.174627, -0.133327, 0.053720, 14183097
-0.148291, -0.033369, -0.012719, 14183102
-0.099210, 0.072574, -0.079158, 14183107
-0.013018, 0.183306, -0.039654, 14183112
0.056413, 0.275483, 0.021997, 14183117
0.177769, 0.346561, 0.042647, 14183122
0.211288, 0.410606, -0.004040, 14183127
0.278924, 0.427365, 0.026486, 14183132
0.314838, 0.423175, 0.067187, 14183137
0.302268, 0.423774, 0.165948, 14183142
0.269946, 0.347159, 0.332345, 14183147
0.190339, 0.285509, 0.463428, 14183152
0.094571, 0.187945, 0.649577, 14183157
-0.020201, 0.077063, 0.777218, 14183162
-0.108188, -0.020500, 0.928052, 14183167
-0.212336, -0.113874, 1.041777, 14183172
-0.329053, -0.217423, 1.079486, 14183177
-0.443975, -0.317381, 1.123778, 14183182
-0.493056, -0.388010, 1.131560, 14183187
-0.541538, -0.417339, 1.069310, 14183192
-0.533757, -0.413748, 1.022623, 14183197
-0.521936, -0.372897, 0.966360, 14183202
-0.438737, -0.303465, 0.922067, 14183207
-0.368109, -0.249596, 0.876577, 14183212
-0.302268, -0.162806, 0.864606, 14183217
-0.220267, -0.095170, 0.776619, 14183222
-0.157419, 0.020351, 0.726939, 14183227
-0.082001, 0.074819, 0.631171, 14183232
0.066439, 0.140659, 0.576703, 14183237
0.216825, 0.236427, 0.508169, 14183242
0.329352, 0.292093, 0.476446, 14183247
0.402376, 0.338780, 0.466271, 14183252
0.469413, 0.357933, 0.462081, 14183257
0.487370, 0.325611, 0.459687, 14183262
0.454449, 0.294487, 0.471059, 14183267
0.430507, 0.240617, 0.527323, 14183272
0.387412, 0.175974, 0.548871, 14183277
0.309301, 0.108936, 0.534506, 14183282
0.297928, 0.079607, 0.524929, 14183287
0.277578, 0.041899, 0.529717, 14183292
0.260818, 0.039504, 0.505177, 14183297
0.263811, 0.011372, 0.456095, 14183302
0.237475, -0.027533, 0.504578, 14183307
0.183007, -0.087388, 0.471059, 14183312
0.144101, -0.149638, 0.475848, 14183317
0.110283, -0.183905, 0.454599, 14183322
0.097115, -0.150386, 0.466570, 14183327
0.094721, -0.127641, 0.492906, 14183332
0.123451, -0.052224, 0.513257, 14183337
0.161160, 0.006434, 0.555754, 14183342
0.191686, 0.018405, 0.564134, 14183347
0.187496, 0.047136, 0.549170, 14183352
0.221613, 0.077662, 0.559345, 14183357
0.240019, 0.095020, 0.659752, 14183362
0.233435, 0.103998, 0.773477, 14183367
0.184952, 0.080056, 0.864456, 14183372
0.101754, 0.051924, 0.915932, 14183377
0.016759, -0.020500, 0.865654, 14183382
-0.031125, -0.038457, 0.790835, 14183387
-0.040701, -0.065392, 0.689680, 14183392
-0.025139, -0.056413, 0.604686, 14183397
-0.017657, -0.035464, 0.564882, 14183402
-0.070330, -0.021697, 0.543933, 14183407
-0.117017, -0.017508, 0.476297, 14183412
-0.172083, -0.052224, 0.402675, 14183417
-0.225354, -0.085742, 0.294337, 14183422
-0.262464, -0.123451, 0.235081, 14183427
-0.276231, -0.152181, 0.238672, 14183432
-0.279224, -0.150984, 0.325462, 14183437
-0.223559, -0.116119, 0.421230, 14183442
-0.185251, -0.086191, 0.533757, 14183447
-0.174477, -0.053870, 0.659453, 14183452
-0.151134, -0.017957, 0.720505, 14183457
-0.125995, 0.022745, 0.764199, 14183462
-0.061950, 0.037110, 0.712125, 14183467
-0.029628, 0.032322, 0.629525, 14183472
0.015862, 0.009577, 0.514604, 14183477
0.019902, 0.023194, 0.377985, 14183482
0.021697, -0.010924, 0.297779, 14183487
0.060603, -0.001347, 0.246902, 14183492
0.112677, 0.002245, 0.238522, 14183497
0.182109, 0.083049, 0.298976, 14183502
0.228197, 0.106392, 0.364816, 14183507
0.234781, 0.149488, 0.392948, 14183512
0.213832, 0.138714, 0.444424, 14183517
0.183306, 0.121955, 0.451008, 14183522
0.097414, 0.082151, 0.493654, 14183527
0.010026, -0.011821, 0.536750, 14183532
-0.068384, -0.098611, 0.560692, 14183537
-0.095918, -0.179415, 0.488866, 14183542
-0.149787, -0.200365, 0.532560, 14183547
-0.151583, -0.191386, 0.606182, 14183552
-0.157568, -0.129137, 0.676212, 14183557
-0.126294, -0.048034, 0.754622, 14183562
-0.110732, 0.055516, 0.802507, 14183567
-0.096367, 0.113575, 0.770783, 14183572
-0.056862, 0.105794, 0.758214, 14183577
-0.011971, 0.087239, 0.753425, 14183582
0.047884, 0.083049, 0.724096, 14183587
0.099359, 0.090231, 0.737265, 14183592
0.095768, 0.123750, 0.769586, 14183597
0.091578, 0.104447, 0.824952, 14183602
0.038307, 0.106841, 0.852485, 14183607
0.022146, 0.086491, 0.868048, 14183612
0.004190, 0.036811, 0.870442, 14183617
-0.013767, -0.035015, 0.853084, 14183622
-0.070629, -0.082899, 0.836325, 14183627
-0.102951, -0.119411, 0.841712, 14183632
-0.072425, -0.103250, 0.875829, 14183637
-0.050428, -0.067487, 0.854730, 14183642
-0.067786, -0.035763, 0.796671, 14183647
-0.060603, -0.016011, 0.703297, 14183652
-0.043245, 0.030676, 0.576404, 14183657
0.019004, 0.047435, 0.496198, 14183662
0.061501, 0.090531, 0.428562, 14183667
0.055516, 0.113276, 0.369306, 14183672
0.041749, 0.155174, 0.328006, 14183677
0.074370, 0.150236, 0.218022, 14183682
0.120458, 0.172981, 0.129437, 14183687
0.137816, 0.194529, 0.135422, 14183692
0.180912, 0.226851, 0.161160, 14183697
0.203058, 0.287903, 0.206051, 14183702
0.229394, 0.337582, 0.290447, 14183707
0.242563, 0.334590, 0.399383, 14183712
0.216226, 0.309451, 0.486173, 14183717
0.165350, 0.197971, 0.568623, 14183722
0.150984, 0.092626, 0.648230, 14183727
0.095319, -0.026486, 0.700304, 14183732
0.063596, -0.080954, 0.744597, 14183737
-0.004040, -0.109684, 0.748787, 14183742
-0.095618, -0.088137, 0.791284, 14183747
-0.166247, -0.084545, 0.808043, 14183752
-0.211737, -0.108487, 0.845153, 14183757
-0.247800, -0.150236, 0.866252, 14183762
-0.314239, -0.247800, 0.824354, 14183767
-0.316035, -0.348356, 0.740557, 14183772
-0.257975, -0.354342, 0.625635, 14183777
-0.172981, -0.294487, 0.510713, 14183782
-0.101754, -0.175375, 0.537648, 14183787
-0.034117, -0.021548, 0.517896, 14183792
0.042497, 0.093972, 0.531064, 14183797
0.144251, 0.162656, 0.448314, 14183802
0.223858, 0.192584, 0.437540, 14183807
0.285509, 0.214730, 0.410007, 14183812
0.318429, 0.217124, 0.408211, 14183817
0.315436, 0.248249, 0.481235, 14183822
0.310648, 0.242263, 0.515352, 14183827
0.270545, 0.215329, 0.590171, 14183832
0.219668, 0.148889, 0.635661, 14183837
0.145597, 0.096516, 0.663194, 14183842
0.143802, 0.033668, 0.696713, 14183847
0.115670, -0.006434, 0.720655, 14183852
0.055815, -0.078859, 0.718261, 14183857
0.019303, -0.146495, 0.694318, 14183862
-0.036960, -0.180014, 0.651821, 14183867
-0.062698, -0.191985, 0.612317, 14183872
-0.106991, -0.186000, 0.594959, 14183877
-0.136469, -0.166247, 0.555305, 14183882
-0.111929, -0.165649, 0.484078, 14183887
-0.067038, -0.181810, 0.361375, 14183892
0.003591, -0.188394, 0.324863, 14183897
0.089184, -0.155473, 0.301520, 14183902
0.164003, -0.086640, 0.347010, 14183907
0.213084, -0.016011, 0.471508, 14183912
0.236427, 0.050428, 0.605583, 14183917
0.201412, 0.105794, 0.663343, 14183922
0.150535, 0.125546, 0.670526, 14183927
0.148740, 0.101005, 0.628628, 14183932
0.187047, 0.069282, 0.597503, 14183937
0.157718, 0.044143, 0.559196, 14183942
0.161908, 0.030376, 0.532261, 14183947
0.140360, -0.000150, 0.531662, 14183952
0.135572, -0.015712, 0.529867, 14183957
0.099210, -0.036811, 0.571316, 14183962
0.082450, -0.044592, 0.637755, 14183967
0.050727, -0.008080, 0.684442, 14183972
0.033369, -0.014066, 0.756867, 14183977
0.025588, 0.011672, 0.785597, 14183982
0.030376, 0.001496, 0.814926, 14183987
0.026187, -0.020051, 0.873584, 14183992
0.002843, -0.052972, 0.929848, 14183997
-0.085144, -0.084994, 0.961422, 14184002
-0.163554, -0.111929, 0.962020, 14184007
-0.252139, -0.132878, 0.891391, 14184012
-0.309002, -0.123301, 0.865055, 14184017
-0.354492, -0.064643, 0.841113, 14184022
-0.399981, -0.014365, 0.795025, 14184027
-0.440084, 0.037709, 0.671125, 14184032
-0.501136, 0.101754, 0.573561, 14184037
-0.514304, 0.147992, 0.455796, 14184042
-0.583736, 0.227599, 0.385766, 14184047
-0.707038, 0.284461, 0.298976, 14184052
-0.814178, 0.333542, 0.277428, 14184057
-0.920122, 0.309002, 0.191835, 14184062
-0.983568, 0.281468, 0.142754, 14184067
-1.011700, 0.279673, 0.205004, 14184072
-1.047014, 0.318578, 0.315735, 14184077
-1.049558, 0.334590, 0.372448, 14184082
-1.128567, 0.370503, 0.415544, 14184087
-1.203984, 0.352546, 0.540641, 14184092
-1.266233, 0.326210, 0.629226, 14184097
-1.347636, 0.262165, 0.798616, 14184102
-1.462558, 0.218471, 1.024269, 14184107
-1.608006, 0.156222, 1.263091, 14184112
-1.824082, 0.098761, 1.491737, 14184117
-2.029834, 0.028581, 1.678485, 14184122
-2.346467, -0.082151, 1.892766, 14184127
-2.696021, -0.248548, 2.044199, 14184132
-3.004873, -0.426318, 2.179472, 14184137
-3.238307, -0.587328, 2.188450, 14184142
-3.351434, -0.722001, 2.184260, 14184147
-3.409493, -0.808791, 2.053178, 14184152
-3.454384, -0.786046, 1.849670, 14184157
-3.275268, -0.743100, 1.643470, 14184162
-3.239355, -0.628777, 1.380108, 14184167
-3.165733, -0.492906, 1.078438, 14184172
-3.035249, -0.304961, 0.831835, 14184177
-2.879028, -0.114622, 0.613365, 14184182
-2.685696, 0.131980, 0.433201, 14184187
-2.575562, 0.336685, 0.249446, 14184192
-2.492364, 0.465971, 0.092027, 14184197
-2.239327, 0.455946, 0.039953, 14184202
-2.118420, 0.485275, 0.022595, 14184207
-1.992724, 0.539743, 0.022595, 14184212
-1.785027, 0.653467, 0.127940, 14184217
-1.477971, 0.830638, 0.200365, 14184222
-1.174506, 1.063474, 0.306907, 14184227
-0.910545, 1.286734, 0.470311, 14184232
-0.760907, 1.456124, 0.639102, 14184237
-0.780809, 1.299453, 0.887800, 14184242
-0.822109, 1.222240, 1.083526, 14184247
-0.932841, 1.112705, 1.112855, 14184252
-1.068113, 1.031302, 1.023671, 14184257
-1.277606, 1.006163, 0.883012, 14184262
-1.495478, 0.949899, 0.684891, 14184267
-1.779790, 0.828992, 0.458041, 14184272
-2.062904, 0.626084, 0.234183, 14184277
-2.157625, 0.284012, 0.013767, 14184282
-2.245013, 0.117017, -0.273538, 14184287
-2.213290, 0.059556, -0.482432, 14184292
-2.061258, 0.097863, -0.545279, 14184297
-1.884087, 0.254683, -0.460884, 14184302
-1.745223, 0.474950, -0.316035, 14184307
-1.625513, 0.702399, -0.146645, 14184312
-1.546505, 0.926257, 0.053271, 14184317
-1.299004, 1.025167, 0.390853, 14184322
-1.301398, 1.042525, 0.819416, 14184327
-1.287632, 1.028759, 1.179144, 14184332
-1.214608, 0.965911, 1.359308, 14184337
-1.188871, 0.892888, 1.328183, 14184342
-1.241543, 0.832434, 1.074997, 14184347
-1.389984, 0.736666, 0.730232, 14184352
-1.655142, 0.613365, 0.486023, 14184357
-2.069339, 0.143802, 0.319626, 14184362
-2.292598, -0.161459, 0.191536, 14184367
-2.432659, -0.542137, 0.103549, 14184372
-2.412308, -0.867748, 0.085593, 14184377
-2.299780, -1.070657, 0.025738, 14184382
-2.198625, -1.158045, -0.028730, 14184387
-2.102857, -1.196353, -0.081403, 14184392
-2.074725, -1.260398, -0.242413, 14184397
-2.085050, -1.547403, -0.321272, 14184402
-2.184410, -1.686266, -0.317082, 14184407
-2.303521, -1.860444, -0.181810, 14184412
-2.344821, -1.957410, -0.012420, 14184417
-2.278981, -1.937059, 0.119860, 14184422
-2.158074, -1.781436, 0.467618, 14184427
-2.053926, -1.542016, 1.009904, 14184432
-1.840243, -1.215806, 1.682076, 14184437
-1.412429, -0.681001, 2.202516, 14184442
-1.086818, -0.294337, 2.492214, 14184447
-0.850989, 0.003142, 2.474856, 14184452
-0.682796, 0.222810, 2.199523, 14184457
-0.605583, 0.324564, 1.788918, 14184462
-0.645686, 0.302418, 1.415422, 14184467
-0.718111, 0.109086, 1.085022, 14184472
-0.744447, -0.136918, 0.698957, 14184477
-0.646434, -0.384718, 0.322020, 14184482
-0.580594, -0.560094, 0.015562, 14184487
-0.547674, -0.618752, -0.226851, 14184492
-0.590171, -0.618752, -0.304064, 14184497
-0.700304, -0.630124, -0.374693, 14184502
-0.816423, -0.667234, -0.639252, 14184507
-0.913388, -0.721104, -1.045069, 14184512
-0.978031, -0.737863, -1.391031, 14184517
-0.738013, -0.636558, -1.502511, 14184522
-0.726042, -0.582090, -1.404948, 14184527
-0.522535, -0.447416, -1.084723, 14184532
-0.175974, -0.228946, -0.540042, 14184537
0.250194, 0.078709, 0.073472, 14184542
0.568623, 0.352845, 0.800711, 14184547
0.784101, 0.511461, 1.518373, 14184552
1.029507, 0.510264, 2.027739, 14184557
1.066018, 0.399532, 2.403779, 14184562
1.136647, 0.174477, 2.509722, 14184567
1.221641, -0.061351, 2.258929, 14184572
1.324592, -0.279822, 1.844732, 14184577
1.333570, -0.479140, 1.437120, 14184582
1.128268, -0.742502, 1.079186, 14184587
0.784101, -1.041777, 0.759560, 14184592
0.466869, -1.309928, 0.414197, 14184597
0.389357, -1.469292, -0.199168, 14184602
0.616806, -1.381903, -0.813280, 14184607
0.834679, -1.189170, -1.198148, 14184612
0.882563, -0.953341, -1.243040, 14184617
0.739509, -0.687585, -0.827047, 14184622
0.601842, -0.453552, -0.287155, 14184627
0.601842, -0.238073, 0.170737, 14184632
0.762852, -0.117765, 0.350900, 14184637
1.031452, 0.079308, 0.523732, 14184642
1.045219, 0.153528, 0.689530, 14184647
0.934487, 0.231938, 0.815824, 14184652
0.829142, 0.278027, 0.899023, 14184657
0.784849, 0.253486, 0.921768, 14184662
0.756717, 0.130783, 0.887052, 14184667
0.796820, 0.135572, 0.924162, 14184672
0.958429, 0.055964, 0.633266, 14184677
1.121833, -0.066140, 0.187047, 14184682
1.211017, -0.242114, -0.160112, 14184687
1.227777, -0.354043, -0.322319, 14184692
1.081132, -0.491709, -0.008679, 14184697
0.907552, -0.635960, 0.687435, 14184702
