-0.097282,0.082820,0.132473,134077209
-0.097247,-0.070740,0.135524,134077219
-0.097039,0.082206,-0.014419,134077229
0.209791,0.081974,-0.010955,134077239
0.210312,-0.224665,-0.007377,134077249
-0.095497,0.081660,-0.003742,134077259
-0.094752,-0.071651,0.153125,134077269
-0.093937,-0.071681,0.003486,134077279
-0.093073,0.081572,0.160202,134077289
-0.092169,-0.071576,0.163542,134077299
0.215226,0.081790,0.166685,134077309
0.216186,-0.071248,0.016356,134077319
0.217152,-0.071007,0.018971,134077329
0.218095,-0.070719,0.174494,134077339
0.218977,-0.070383,0.023206,134077349
0.219754,-0.069995,0.178008,134077359
-0.086080,-0.222780,-0.127261,134077369
-0.085651,0.084188,0.179993,134077379
0.221015,-0.068457,0.027175,134077389
0.220985,0.085437,0.027211,134077399
-0.238986,-0.067042,0.180107,134077409
-0.086295,-0.066215,0.026206,134077419
-0.087084,0.087916,0.178433,134077429
-0.088099,-0.064345,0.023898,134077439
0.217142,-0.063315,0.175527,134077449
-0.090695,0.090992,0.173657,134077459
-0.092227,-0.061108,0.018271,134077469
-0.093843,0.093269,0.169138,134077479
-0.095524,0.094432,0.013330,134077489
-0.097373,-0.057555,0.163396,134077503
-0.099150,-0.056364,0.007060,134077509
-0.100849,-0.055223,0.003800,134077519
-0.102427,-0.054139,0.000343,134077530
-0.103864,0.100106,0.150123,134077539
-0.105073,-0.052178,-0.006715,134077550
-0.106104,-0.051302,-0.010270,134077559
-0.106866,0.102724,0.139383,134077569
-0.107373,0.103447,-0.017380,134077579
-0.107582,0.104086,0.132351,134077589
-0.107345,0.104613,-0.024408,134077601
0.199512,-0.048159,-0.027803,134077609
-0.106239,0.105408,-0.031103,134077619
-0.105150,0.105593,-0.034317,134077630
-0.103864,0.105669,0.115845,134077639
-0.102139,-0.047703,-0.040339,134077651
-0.100338,-0.047922,-0.196360,134077659
-0.098298,-0.048308,-0.045743,134077669
0.210664,0.257479,-0.048163,134077683
0.213142,0.103554,-0.050428,134077689
0.215836,0.102674,0.100801,134077700
0.218526,-0.051503,0.099008,134077709
0.221258,-0.052604,0.097486,134077719
0.223918,-0.207021,-0.057048,134077729
0.226456,-0.055083,-0.058120,134077739
0.228792,0.096707,-0.212144,134077751
0.230920,0.095285,0.093649,134077759
0.232695,0.093844,-0.060037,134077769
0.233822,0.092314,0.093063,134077783
-0.071765,-0.215622,-0.213435,134077790
-0.071249,-0.063826,-0.060143,134077799
-0.071273,-0.218453,-0.059932,134077809
0.234586,-0.066573,-0.059571,134077819
0.233121,-0.067855,0.094249,134077832
0.231497,-0.069050,-0.058356,134077839
0.229312,-0.070095,0.095633,134077849
0.226778,-0.070992,-0.056765,134077859
0.223812,-0.071705,0.097376,134077869
-0.086371,-0.072136,-0.208041,134077881
-0.090204,-0.072442,-0.053775,134077889
0.212049,-0.072517,-0.052702,134077899
0.207570,0.080850,0.101619,134077909
-0.103698,-0.071986,0.255964,134077919
0.197787,0.081825,-0.049383,134077929
-0.113820,0.082611,-0.048295,134077939
-0.119090,0.083573,-0.047247,134077949
0.182020,-0.068540,-0.199482,134077959
0.176656,0.085922,-0.045318,134077969
0.171317,0.087244,-0.044436,134077979
-0.140415,-0.064610,0.109625,134077989
-0.145646,-0.216417,0.110417,134078000
-0.150705,0.091444,-0.042063,134078009
-0.155587,0.092829,-0.041360,134078019
-0.160244,-0.059051,0.112521,134078029
-0.164627,0.095477,0.113120,134078039
-0.168686,-0.056519,0.113657,134078049
-0.172374,0.097863,-0.192338,134078059
-0.175645,0.098924,-0.038726,134078069
-0.178455,0.099880,-0.038425,134078079
0.125684,0.100715,0.115026,134078089
-0.182577,0.101414,-0.191279,134078099
-0.183859,0.101959,-0.037961,134078109
0.121846,0.102334,0.115306,134078119
0.121607,-0.050705,0.268533,134078129
-0.184594,0.102519,0.115267,134078139
-0.183877,0.102313,0.115186,134078149
-0.182730,0.101904,-0.038185,134078159
-0.181183,-0.051939,0.114825,134078169
-0.179263,0.100475,-0.038707,134078179
-0.176997,-0.053760,0.114122,134078189
-0.174402,0.098281,0.113623,134078199
0.134957,0.096929,-0.040211,134078209
0.138148,-0.057804,-0.040928,134078219
0.141581,-0.059440,-0.041752,134078229
-0.161146,0.398445,-0.042711,134078240
-0.157358,0.090133,-0.043723,134078249
-0.153486,-0.218263,0.108427,134078259
-0.149567,-0.067047,0.107300,134078269
-0.145625,-0.069120,0.106134,134078279
0.164764,-0.071220,-0.048284,134078289
-0.137786,0.079909,-0.049498,134078299
0.172527,0.077841,0.102501,134078309
0.176309,-0.077401,0.101260,134078319
0.179983,-0.079339,0.100015,134078329
0.183517,-0.081185,0.098756,134078339
0.186854,0.070311,0.097493,134078349
0.189947,0.068711,-0.057014,134078359
0.192747,0.067254,0.094914,134078369
0.195205,-0.087283,-0.059640,134078379
-0.109178,0.218011,-0.214217,134078389
-0.107522,0.063758,-0.062353,134078399
-0.106295,0.062860,-0.063714,134078409
-0.105501,0.062072,-0.065052,134078419
-0.105108,-0.091856,-0.066340,134078429
-0.105112,-0.092482,-0.067556,134078439
-0.105415,0.060180,-0.068676,134078449
-0.105989,-0.093563,0.083552,134078459
-0.106775,-0.094026,-0.070539,134078469
0.198736,0.058791,-0.071252,134078479
0.197688,-0.094798,-0.071810,134078489
0.196573,0.058129,-0.072203,134078499
0.195414,-0.248572,0.080800,134078509
0.194215,-0.095521,0.080746,134078519
0.192972,-0.095623,-0.072374,134078529
0.191670,-0.248860,0.081119,134078539
0.190293,0.057698,0.081518,134078549
-0.117641,-0.095302,-0.071193,134078559
-0.119231,0.058298,0.082650,134078569
0.185510,0.058823,-0.069889,134078579
0.183678,-0.093735,-0.069148,134078589
0.181730,-0.092919,-0.068369,134078599
0.179670,-0.091971,0.238891,134078609
0.177485,0.062335,-0.219980,134078619
0.175174,-0.089698,0.087291,134078629
0.172716,0.064839,-0.065134,134078639
0.170111,0.066242,0.088881,134078649
0.167345,-0.085506,-0.216816,134078659
0.164409,0.069263,-0.062854,134078669
0.161288,0.070843,-0.062147,134078679
0.157993,0.072435,-0.061460,134078689
0.154508,-0.079210,-0.060782,134078699
-0.155614,-0.077661,-0.060103,134078709
-0.159455,-0.229392,-0.059410,134078719
0.143015,0.078504,-0.058695,134078729
0.138905,0.233111,0.095283,134078739
0.134716,-0.072036,0.249294,134078749
0.130477,0.082429,-0.056348,134078759
0.126210,0.083578,-0.055512,134078769
0.121898,-0.068604,0.098565,134078779
0.117600,-0.067665,0.099405,134078789
0.113343,0.086392,0.100218,134078799
0.109112,-0.066126,-0.205466,134078809
0.104915,0.240926,0.101708,134078819
0.100759,0.088173,-0.204096,134078829
0.096645,0.088523,0.102946,134078839
0.092577,0.241968,0.103465,134078849
-0.217984,-0.064474,-0.202552,134078860
-0.221961,-0.064565,0.104293,134078869
-0.225852,-0.064829,0.104615,134078879
-0.229621,0.087968,0.104875,134078889
-0.233223,-0.065855,0.105065,134078899
-0.236606,0.086634,-0.048049,134078909
-0.239709,-0.067470,0.105207,134078919
-0.242478,-0.068460,0.105145,134078929
0.061632,0.236889,0.104966,134078939
0.059683,-0.070734,0.104696,134078949
0.058202,-0.071959,-0.048922,134078959
0.057198,-0.073227,-0.049437,134078969
0.056673,-0.074520,-0.050082,134078979
0.056585,-0.075811,0.102384,134078989
0.056908,0.076154,0.101511,134078999
0.057590,0.074940,-0.052687,134079009
0.058592,-0.079435,-0.053747,134079019
-0.246607,0.072728,-0.054883,134079029
-0.245111,0.071751,0.250368,134079039
-0.243461,-0.082366,0.095899,134079049
0.064802,-0.083162,-0.058608,134079059
0.066746,-0.083865,0.246539,134079069
-0.237640,-0.084467,-0.214489,134079079
-0.235464,0.068267,-0.062630,134079089
0.073261,-0.085344,-0.064016,134079099
0.075612,0.067620,-0.065404,134079109
0.078032,0.220699,-0.066772,134079119
0.080506,0.067430,-0.068099,134079129
-0.223455,-0.085749,-0.069360,134079139
-0.220948,0.067606,0.082695,134079149
-0.218469,-0.085451,-0.071603,134079159
0.090448,-0.085241,-0.072551,134079169
0.092888,0.068223,-0.073366,134079179
0.095304,0.068477,-0.074037,134079189
-0.208772,0.068742,-0.074553,134079199
0.100018,-0.084222,-0.228134,134079209
0.102290,-0.083968,0.078148,134079219
0.104487,-0.083728,-0.075072,134079229
0.106612,-0.083502,-0.074801,134079240
0.108614,0.069945,0.078820,134079249
0.110467,0.070164,-0.227057,134079259
0.112147,-0.082841,0.233390,134079269
0.113624,0.070620,-0.072133,134079279
0.114877,0.070858,0.082181,134079289
0.115880,0.071098,0.083398,134079299
0.116615,0.071334,-0.068511,134079309
0.117066,0.071555,0.086111,134079319
0.117219,-0.081482,0.087550,134079329
0.117063,-0.081329,-0.064225,134079339
0.116593,-0.081221,0.243672,134079349
0.115807,0.072074,-0.061389,134079359
0.114708,0.072101,-0.060064,134079369
0.113297,-0.081135,-0.212065,134079379
0.111586,-0.081174,-0.057712,134079389
0.109583,0.071989,-0.056692,134079399
0.107307,0.071903,0.097459,134079409
0.104767,-0.081429,-0.054937,134079419
0.101987,-0.234772,0.099040,134079429
0.098827,-0.081665,0.099697,134079440
0.095599,-0.081772,-0.052940,134079449
0.092197,0.071386,-0.052434,134079459
0.088637,-0.081858,0.101218,134079469
0.084940,-0.235030,0.101561,134079479
0.081135,-0.081660,-0.051407,134079489
-0.229214,-0.081416,-0.204456,134079499
-0.233156,0.072175,-0.204353,134079509
-0.237115,-0.080558,0.102143,134079519
-0.241028,-0.079924,0.102140,134079529
-0.244873,0.074125,0.102104,134079540
-0.248518,-0.078191,-0.051174,134079549
-0.251902,-0.077149,0.101988,134079559
-0.254951,-0.075983,0.101903,134079569
0.048865,-0.074696,0.101794,134079579
0.046681,0.079927,-0.204802,134079589
0.044991,-0.071808,0.101480,134079599
0.043811,-0.070228,-0.051963,134079609
0.043141,-0.068571,-0.052216,134079619
0.042955,-0.066852,0.100728,134079629
0.043343,-0.065032,-0.052828,134079640
0.044028,-0.063206,-0.053166,134079649
0.045069,-0.061342,-0.053521,134079659
0.046417,-0.059445,-0.053884,134079669
0.048020,-0.057516,0.098985,134079679
0.049814,0.097663,0.098635,134079689
-0.254711,-0.053599,-0.054929,134079699
-0.252692,0.101599,-0.055245,134079709
-0.250613,-0.049669,0.250912,134079719
-0.248492,0.105493,0.097397,134079729
0.060177,0.107403,-0.056118,134079740
0.062392,0.109234,0.096821,134079749
0.064655,-0.042257,0.096509,134079759
0.066960,-0.040634,0.096163,134079769
0.069293,-0.039145,0.095766,134079779
0.071629,0.115429,0.095307,134079789
0.073941,-0.036607,-0.058458,134079799
0.076196,-0.035568,-0.059084,134079809
0.078367,-0.034688,-0.059804,134079819
0.080421,0.119268,-0.060613,134079829
0.082327,-0.186640,-0.214763,134079840
0.084074,0.120258,-0.062478,134079849
-0.220839,0.120568,-0.216673,134079859
-0.219511,0.120755,-0.064401,134079869
-0.218400,-0.032408,-0.065311,134079879
-0.217485,-0.032463,-0.066141,134079889
0.089724,-0.032634,0.086372,134079899
0.090349,0.120314,0.085793,134079909
0.090877,-0.186526,-0.221092,134079919
-0.215127,-0.033767,0.085094,134079929
-0.214737,-0.034346,-0.068196,134079940
-0.214374,0.118283,-0.068151,134079949
-0.214010,0.270883,0.085279,134079959
-0.213608,0.117003,0.085635,134079969
0.093332,0.116326,-0.067096,134079979
0.093927,-0.037613,-0.066474,134079989
0.094657,-0.038368,-0.372201,134079999
0.095528,-0.039173,0.088315,134080009
0.096536,0.113199,-0.063983,134080019
0.097658,-0.040934,-0.062953,134080029
0.098871,0.111345,-0.061822,134080039
0.100142,-0.042872,0.092632,134080049
0.101432,-0.043895,-0.059284,134080059
0.102705,0.108281,-0.057895,134080069
0.103923,0.107205,-0.056435,134080079
0.105050,-0.047117,-0.054918,134080089
0.106048,-0.048223,-0.053356,134080099
0.106887,-0.049340,-0.051754,134080109
-0.198921,-0.050456,0.103106,134080119
0.107978,0.101666,-0.048468,134080129
0.108206,0.100584,-0.046803,134080139
0.108201,0.099527,0.108094,134080149
0.107990,-0.054726,-0.043487,134080159
0.107558,0.097506,-0.041867,134080169
0.106899,0.096532,0.112942,134080179
-0.200442,0.095576,0.114465,134080189
-0.201537,-0.058599,-0.037312,134080199
0.103634,-0.059543,-0.035946,134080209
0.102184,-0.060489,0.118547,134080219
0.100602,-0.061434,0.119699,134080229
0.098913,-0.062369,-0.032505,134080239
0.097136,0.089945,-0.031619,134080249
0.095287,0.089064,-0.030880,134080259
0.093376,0.088221,0.122940,134080269
0.091405,0.087417,-0.029850,134080279
0.089383,-0.066581,-0.182786,134080289
0.087313,-0.220551,-0.029402,134080299
0.085197,0.085195,-0.182595,134080309
0.083035,0.084517,-0.029429,134080319
0.080828,0.083877,0.123664,134080329
0.078577,0.083274,-0.029748,134080339
0.076283,-0.070526,-0.029956,134080349
0.073948,0.082155,0.123055,134080359
0.071575,0.081625,0.122836,134080369
0.069163,0.081104,-0.030608,134080379
0.066716,0.080582,0.122406,134080389
0.064240,-0.226410,-0.031040,134080399
0.061739,-0.073732,-0.031266,134080409
0.059216,-0.074300,-0.031506,134080419
0.056677,-0.074874,-0.031758,134080429
0.054127,-0.075437,-0.185249,134080439
0.051503,-0.075977,-0.032293,134080450
0.048936,0.076755,-0.032551,134080459
0.046381,0.076323,-0.032780,134080469
0.043842,0.075967,-0.186193,134080479
0.041325,-0.077541,0.120142,134080489
0.038840,0.075483,-0.033137,134080499
0.036392,-0.077882,0.120123,134080509
0.033986,0.075275,-0.032991,134080519
0.031628,-0.077968,-0.186025,134080529
-0.277133,-0.077929,-0.032519,134080539
-0.279368,0.075389,0.121063,134080549
0.024947,0.075523,-0.031734,134080559
0.022927,0.075697,-0.031233,134080569
0.021060,-0.077327,-0.030667,134080579
0.019367,0.076126,-0.183272,134080589
0.017859,-0.076871,-0.029365,134080599
0.016544,-0.076640,0.124596,134080609
0.015423,-0.076412,-0.181074,134080619
-0.291964,0.077041,0.126223,134080629
-0.292705,-0.075965,-0.026124,134080639
-0.293244,0.077490,0.128024,134080649
0.012891,0.077717,0.128965,134080659
-0.293647,-0.075285,0.129912,134080669
0.013000,0.078166,-0.022387,134080679
0.013471,-0.228077,0.438185,134080689
0.014229,0.078588,-0.020693,134080699
0.015275,-0.074440,-0.019996,134080709
0.016592,0.078990,-0.019440,134080719
0.018160,-0.074035,-0.019046,134080729
0.019945,0.079404,-0.018824,134080739
0.021918,-0.073608,0.134449,134080749
0.024038,-0.073384,0.134320,134080759
0.026265,-0.073151,0.134018,134080769
0.028563,0.080325,-0.019691,134080779
0.030894,-0.072638,0.132878,134080789
-0.273243,0.080878,-0.021181,134080799
-0.270954,0.081189,-0.022190,134080809
-0.268713,-0.224940,-0.023359,134080819
-0.266512,-0.071365,-0.024682,134080829
-0.264337,0.082229,-0.026130,134080839
-0.262149,-0.223838,-0.027690,134080849
0.046531,-0.070189,-0.029319,134080859
0.048825,-0.222958,-0.030993,134080869
0.051242,-0.069203,-0.032700,134080879
-0.252727,0.084614,-0.034386,134080889
0.056317,-0.067938,0.117193,134080899
0.059141,0.086140,-0.037658,134080911
0.061936,-0.066208,-0.039199,134080919
0.064807,-0.065225,-0.040650,134080929
0.067696,-0.064168,0.111228,134080939
0.070589,0.090199,-0.043241,134080949
0.073519,-0.061760,-0.044354,134080960
-0.230116,0.092751,-0.045367,134080969
0.079068,-0.059141,0.106975,134080979
0.081719,-0.057682,0.106247,134080992
0.084229,-0.056266,-0.200874,134080999
0.086563,0.098378,-0.048203,134081009
0.088702,-0.053448,0.104568,134081019
0.090635,0.101154,-0.049026,134081029
0.092265,-0.050692,-0.049246,134081042
0.093750,-0.049375,0.103801,134081049
0.094959,0.105099,-0.049530,134081059
0.095825,0.106264,0.103684,134081070
0.096477,-0.045886,-0.049519,134081079
0.096759,0.108306,-0.049430,134081090
0.096807,-0.044063,0.103915,134081099
0.096552,0.109899,-0.049167,134081109
0.095809,-0.042775,0.104249,134081121
-0.211526,0.110921,0.104435,134081129
-0.212708,0.111238,0.104618,134081139
0.092271,-0.041838,0.104780,134081150
0.090648,0.111425,0.258137,134081159
0.088713,0.111232,-0.048290,134081171
0.086760,0.264189,-0.048311,134081179
-0.221770,-0.195942,-0.201687,134081189
0.082520,-0.043345,0.104483,134081200
0.080356,-0.044086,0.104107,134081209
-0.228372,-0.045091,-0.049700,134081222
-0.230561,0.107107,0.256145,134081229
0.073767,0.105976,-0.051034,134081239
-0.234758,0.104657,0.101264,134081252
-0.236700,0.103351,-0.052909,134081259
-0.238462,-0.051233,0.252516,134081269
-0.240000,-0.052641,-0.055073,134081279
-0.241271,0.099138,-0.056296,134081289
-0.241463,0.097072,0.094924,134081311
-0.241468,-0.058149,-0.060255,134081319
-0.241080,-0.060103,-0.062171,134081329
-0.240233,0.091212,-0.217263,134081339
-0.238886,-0.063886,-0.065823,134081349
0.069476,0.087522,-0.067510,134081359
0.071920,-0.067470,-0.069067,134081369
0.074927,-0.069173,0.082760,134081379
-0.228006,-0.070805,0.081532,134081389
0.082537,-0.072358,0.080501,134081399
0.086964,0.079414,-0.073592,134081409
0.091749,-0.075161,-0.074281,134081419
-0.209648,0.076843,0.078428,134081429
-0.204378,0.075744,-0.075159,134081439
0.107484,-0.078457,0.077861,134081449
0.112972,0.073926,-0.075435,134081459
0.118471,-0.080029,-0.075377,134081469
-0.182531,-0.080640,0.078028,134081479
0.129275,0.072090,-0.074922,134081489
-0.172000,0.071698,-0.074550,134081499
0.139430,-0.081820,-0.074092,134081509
-0.162304,-0.082017,0.079670,134081519
-0.157857,-0.082127,-0.072955,134081529
-0.153706,0.071077,-0.072287,134081539
-0.149851,0.071133,-0.071561,134081549
-0.146286,0.071266,-0.070777,134081559
-0.142990,-0.081766,-0.069941,134081569
-0.139939,0.071713,-0.069052,134081579
-0.137102,0.072004,0.085124,134081589
0.172012,0.072319,-0.067105,134081599
0.174514,-0.080585,0.087173,134081609
0.176877,-0.080266,0.088263,134081619
0.179103,0.073267,-0.063846,134081629
0.181178,0.073549,-0.062711,134081639
0.183078,0.073801,0.091660,134081649
-0.121673,0.074017,0.092785,134081659
-0.120191,-0.079045,-0.059343,134081669
-0.118955,-0.078938,-0.058281,134081679
0.188510,-0.078890,0.095958,134081689
0.189292,-0.078897,-0.056322,134081699
0.189846,-0.078951,-0.055440,134081709
0.190176,0.074193,-0.054630,134081719
0.190266,-0.079140,0.099336,134081729
0.190109,0.073981,-0.053224,134081739
0.189641,0.227105,-0.052627,134081749
-0.117518,-0.232679,0.254366,134081759
-0.118506,-0.079541,0.101604,134081769
-0.119775,0.226835,0.101997,134081778
-0.121317,-0.079692,0.102303,134081789
-0.123080,-0.079750,-0.203946,134081799
-0.125025,-0.079794,-0.050619,134081809
-0.127091,0.073405,-0.050630,134081819
-0.129226,-0.079832,-0.050742,134081829
-0.131366,0.073414,0.102289,134081839
0.172993,-0.079769,-0.051219,134081849
0.171000,0.073533,-0.051551,134081859
0.169143,0.073633,0.101299,134081869
0.167437,-0.232699,-0.052341,134081879
0.165884,0.073910,-0.206006,134081889
-0.141989,-0.079144,-0.053221,134081899
-0.143280,0.074287,0.099573,134081909
0.161999,0.074517,-0.207292,134081919
0.160926,-0.078457,-0.054425,134081929
-0.146510,-0.078180,0.098503,134081939
-0.147401,-0.077879,0.098290,134081949
0.158239,-0.077563,-0.055079,134081959
0.157495,0.076007,-0.055139,134081969
0.156815,-0.076850,0.098111,134081979
-0.150272,-0.076443,-0.208245,134081989
0.155590,0.077229,-0.054839,134081999
-0.151446,-0.075518,-0.054587,134082009
-0.152014,-0.074998,0.098971,134082019
-0.152575,0.078792,0.405839,134082029
0.153338,-0.073838,-0.053372,134082039
0.152816,-0.073182,-0.052836,134082050
0.152326,-0.072507,-0.052295,134082059
0.151861,0.081432,-0.051760,134082069
0.151408,0.082179,-0.051243,134082079
0.150945,-0.070273,0.102475,134082089
0.150449,0.236982,-0.050297,134082099
0.149891,-0.068670,0.103353,134082109
0.149245,-0.067874,-0.049498,134082119
0.148478,-0.067100,-0.049164,134082129
0.147570,-0.066356,0.104347,134082139
0.146488,-0.065646,0.104578,134082149
0.145217,0.088261,-0.048476,134082159
0.143739,-0.064318,-0.048361,134082169
0.142036,-0.063695,-0.201536,134082179
0.140093,0.090133,0.104918,134082189
0.137917,0.090708,-0.048360,134082199
-0.170970,0.091260,0.104787,134082209
0.132825,0.091779,0.104677,134082219
0.129945,-0.060975,-0.048684,134082229
0.126857,0.092672,-0.048842,134082239
0.123596,0.093023,0.104204,134082249
0.120177,0.093296,0.103999,134082259
0.116602,-0.059752,0.103767,134082269
-0.193541,0.093561,0.103502,134082279
-0.197323,-0.059692,-0.050034,134082289
-0.201171,0.093402,0.102834,134082299
-0.205031,0.093156,-0.050817,134082309
-0.208840,0.092799,-0.051303,134082319
0.093921,0.092328,0.101375,134082329
0.090401,-0.061486,0.100761,134082339
0.087107,-0.062191,-0.053144,134082349
0.084072,0.090221,-0.053880,134082359
0.081313,-0.063926,0.098559,134082369
0.078847,-0.064949,0.097711,134082379
0.076647,0.087196,0.096825,134082389
0.074713,-0.067174,0.095894,134082399
0.073023,-0.068351,-0.058311,134082409
0.071552,0.083683,-0.059332,134082419
0.070276,-0.070741,-0.060400,134082429
-0.237290,-0.071918,-0.061504,134082439
-0.238254,-0.073059,0.090601,134082449
-0.239083,-0.074145,0.089472,134082459
