-0.097282,0.082820,0.132473,134077209
-0.239770,0.078073,-0.064883,134082469
-0.240299,-0.076076,-0.065995,134082479
0.065815,-0.076889,-0.220314,134082489
-0.240775,0.228872,0.085093,134082499
0.065783,-0.231390,-0.069128,134082509
0.066126,0.074615,-0.070044,134082519
0.066714,-0.078944,-0.070866,134082529
0.067545,-0.079151,-0.071581,134082539
0.068591,-0.079236,0.081055,134082549
0.069827,-0.079197,0.080594,134082559
0.071218,-0.079032,-0.072960,134082569
0.072721,0.074490,-0.073153,134082579
0.074346,-0.078275,-0.073182,134082590
0.075964,-0.077725,-0.073117,134082599
0.077567,-0.077055,-0.072925,134082609
0.079113,-0.076271,-0.072606,134082619
0.080566,0.077857,-0.072157,134082629
0.081891,-0.074368,0.081649,134082639
0.083058,-0.073266,0.082352,134082649
0.084037,0.234386,-0.070055,134082659
0.084810,-0.070807,-0.069133,134082669
0.085355,-0.069485,0.085104,134082679
-0.220802,-0.068123,-0.067044,134082689
0.085713,0.086488,0.087319,134082699
0.085534,0.087877,-0.064735,134082709
0.085130,0.089257,0.089689,134082719
0.084511,0.090607,-0.062338,134082729
-0.222766,-0.061325,-0.061147,134082739
-0.223771,0.093125,-0.059979,134082749
-0.378157,0.094251,-0.058844,134082759
-0.379418,0.248492,-0.057742,134082769
-0.380719,-0.057090,0.096554,134082779
0.077705,-0.056372,-0.055643,134082789
-0.229899,-0.055826,0.098581,134082799
-0.230859,-0.055454,0.099533,134082809
-0.231566,0.097972,0.253665,134082819
-0.231971,-0.055222,-0.051956,134082829
-0.232020,-0.055340,-0.051204,134082839
-0.231665,-0.055596,0.102676,134082849
-0.230877,-0.055969,-0.050014,134082859
-0.229616,-0.056439,-0.049599,134082869
-0.227865,-0.056979,0.103921,134082879
-0.225611,0.095666,-0.049140,134082889
-0.222857,0.095062,-0.049088,134082899
0.086871,-0.058776,-0.049148,134082909
0.090626,0.093852,0.103923,134082919
0.094842,-0.059963,-0.049551,134082929
0.099477,0.092699,-0.203101,134082939
0.104439,0.092156,-0.050250,134082949
0.109660,-0.061594,-0.050662,134082959
0.115063,0.091134,-0.051087,134082969
0.120542,0.090648,0.101728,134082979
0.126015,0.090171,-0.051883,134082989
0.131384,-0.063535,-0.052218,134082999
0.136568,-0.064021,-0.052498,134083009
0.141485,-0.217748,-0.052711,134083019
0.146065,-0.065025,0.100379,134083029
0.150240,-0.065526,-0.052903,134083039
0.153958,0.087226,-0.052874,134083049
-0.149288,-0.066441,-0.205986,134083059
-0.146616,-0.066826,0.100677,134083069
-0.144486,-0.067147,0.100974,134083079
-0.142892,-0.067393,0.101361,134083089
-0.141788,-0.067554,-0.051403,134083099
-0.141138,0.085611,0.102356,134083109
-0.140875,-0.067579,-0.050295,134083119
-0.140938,0.085796,0.256770,134083129
0.165198,-0.067182,0.104156,134083139
0.164688,-0.066833,0.104750,134083149
0.164037,-0.066392,0.105297,134083159
0.163278,-0.065860,-0.200692,134083169
0.162435,0.241214,-0.200323,134083179
0.161513,-0.064549,0.106393,134083189
0.160515,-0.063791,-0.046681,134083199
0.159432,0.090246,0.106605,134083209
-0.148204,0.091088,0.106569,134083219
-0.149483,-0.061281,-0.046782,134083229
0.155592,0.092810,-0.046994,134083239
0.154122,0.093654,-0.047287,134083249
0.152573,0.094462,0.105577,134083259
0.150943,0.095213,-0.048080,134083269
0.149237,-0.057343,0.104669,134083279
0.147442,-0.056768,-0.049087,134083289
0.145557,0.096928,-0.049649,134083299
0.143566,-0.055952,-0.050243,134083309
0.141464,-0.055721,0.102371,134083319
-0.167219,-0.055606,-0.051481,134083329
-0.169572,-0.055602,-0.052105,134083339
-0.172035,-0.055691,0.100509,134083349
-0.174583,-0.055859,0.099909,134083359
-0.177177,0.097143,-0.053900,134083369
-0.179763,-0.056354,-0.054459,134083379
-0.182286,0.096581,-0.054997,134083389
-0.184685,0.096272,-0.055510,134083399
-0.186902,-0.057275,-0.055988,134083409
-0.188880,-0.057599,-0.056422,134083419
-0.190567,-0.211154,-0.056803,134083429
0.114548,-0.058243,-0.057117,134083439
0.113575,0.094691,-0.057356,134083449
-0.193460,-0.058793,-0.057507,134083459
0.112821,-0.058997,-0.057557,134083469
0.113027,0.094089,-0.057504,134083479
0.113599,-0.059216,-0.057336,134083489
0.114492,-0.059224,-0.057051,134083499
0.115668,-0.059161,-0.056641,134083509
0.117067,-0.059025,0.097124,134083519
0.118632,0.094417,-0.055447,134083529
0.120304,0.094707,-0.207896,134083539
0.122016,0.095066,-0.053781,134083549
0.123710,-0.057746,-0.052786,134083559
0.125327,0.249171,-0.051678,134083569
0.126814,-0.056808,0.102762,134083579
0.128119,0.096900,-0.049154,134083589
0.129202,0.097355,0.258699,134083599
0.130022,0.250992,-0.046294,134083609
0.130550,-0.055129,0.108436,134083619
0.130761,-0.054889,-0.043283,134083629
-0.175831,0.098462,-0.041788,134083639
-0.176303,0.098457,0.112894,134083649
-0.177105,0.098314,0.114283,134083659
0.128243,-0.055207,-0.037642,134083669
0.126878,0.097580,-0.036441,134083679
0.125289,-0.056245,0.117865,134083689
0.123514,0.096240,-0.034420,134083699
0.121578,-0.057872,-0.033619,134083709
0.119502,-0.058885,0.120266,134083719
-0.189156,0.093217,0.120774,134083729
0.114991,-0.061238,-0.032101,134083739
0.112598,0.090690,-0.031899,134083749
-0.196314,0.089329,-0.031851,134083759
0.107648,-0.065308,-0.031950,134083769
0.105141,0.086484,-0.338635,134083779
-0.203816,-0.068203,0.120711,134083789
-0.206280,0.083563,0.120290,134083799
-0.208681,0.082105,-0.033419,134083809
-0.210979,-0.072567,-0.033937,134083819
-0.213129,0.079241,-0.034478,134083829
-0.215081,0.077847,-0.035029,134083839
-0.216786,-0.076743,0.117656,134083849
-0.218192,0.075162,0.117133,134083859
-0.219235,0.073872,-0.036594,134083869
-0.219911,-0.080603,-0.037070,134083879
-0.220152,0.071421,0.115707,134083889
0.086515,0.070259,0.115276,134083899
0.087201,0.069140,0.114861,134083909
0.088359,-0.085169,-0.038778,134083919
0.089972,-0.086213,0.114031,134083929
0.091993,-0.087217,-0.039637,134083939
0.094376,-0.088176,-0.040108,134083949
0.097047,0.064152,-0.193841,134083959
0.099948,0.063321,-0.041151,134083969
0.103004,-0.090661,-0.041711,134083979
0.106138,-0.091331,-0.042274,134083989
0.109277,-0.091912,-0.042825,134083999
0.112353,-0.092395,0.109882,134084009
0.115300,0.060457,-0.043827,134084019
0.118058,-0.093032,0.108973,134084029
0.120573,0.060061,0.108594,134084039
0.122799,0.060048,-0.044966,134084049
0.124694,-0.093072,0.107975,134084059
-0.180234,0.060381,-0.045509,134084069
-0.179140,0.060732,-0.045741,134084080
-0.178364,-0.092078,-0.045958,134084089
-0.177946,0.061648,-0.046159,134084099
-0.177850,0.062208,-0.046346,134084109
-0.178021,-0.090414,0.106714,134084119
0.128050,-0.089771,-0.046660,134084129
0.127512,0.064122,-0.046785,134084139
-0.179592,0.064801,0.106342,134084149
-0.180304,0.065486,-0.046966,134084159
-0.181039,-0.087065,-0.047024,134084169
-0.181754,0.066823,-0.047063,134084179
0.124055,0.067453,0.106147,134084189
0.123516,-0.085186,-0.047080,134084199
0.123109,0.068585,-0.047059,134084209
0.122846,-0.084158,0.106210,134084219
0.122725,0.069498,-0.046964,134084229
0.122728,0.069863,-0.046894,134084239
0.122833,0.070164,-0.046814,134084249
-0.183448,-0.082833,-0.046722,134084259
-0.183227,-0.082672,-0.046617,134084269
0.123484,0.070640,0.106740,134084279
-0.182704,-0.082565,-0.046341,134084289
-0.182417,-0.082599,0.107059,134084299
-0.182111,0.070550,0.107248,134084309
-0.181770,0.070433,-0.045778,134084319
0.125081,-0.082940,0.107652,134084329
0.125547,0.070124,-0.045386,134084339
0.126095,0.069942,0.108012,134084349
0.126718,-0.083480,-0.045081,134084359
0.127405,-0.083685,-0.044990,134084369
0.128130,0.069332,0.108281,134084379
-0.177594,-0.084108,-0.044956,134084389
-0.176878,-0.084311,-0.045015,134084399
-0.176194,0.068730,-0.198355,134084409
-0.175543,0.068566,0.107950,134084419
-0.174916,-0.084798,0.260994,134084429
-0.174290,-0.084902,-0.045675,134084439
-0.173642,-0.084971,0.107312,134084449
-0.172636,-0.084889,0.260099,134084468
-0.171636,-0.084809,0.259661,134084469
-0.170511,0.068578,-0.047306,134084479
-0.169210,0.068830,0.105313,134084489
0.138756,0.069182,-0.048641,134084499
0.140499,0.069632,-0.049500,134084509
-0.163978,-0.083060,0.102736,134084519
-0.161770,0.070779,0.101608,134084529
-0.159340,0.071450,-0.052879,134084539
-0.156708,-0.081065,-0.054258,134084549
-0.153880,-0.080324,-0.055746,134084559
-0.150833,0.073666,0.095887,134084569
-0.147638,0.074426,-0.212220,134084579
-0.144266,0.075179,-0.060687,134084589
0.165722,0.075911,0.090833,134084599
0.169399,-0.076625,-0.064092,134084609
0.173192,-0.075984,0.087481,134084619
0.177059,-0.075406,0.085885,134084629
0.180947,-0.228119,0.084363,134084639
0.184787,-0.074429,-0.223534,134084649
0.188514,-0.227236,-0.224882,134084659
0.192060,-0.073600,-0.072897,134084669
-0.111100,0.080047,-0.074018,134084679
0.198346,0.080502,0.078238,134084689
0.200982,-0.072223,0.077428,134084699
0.203223,0.081568,0.076788,134084709
-0.101422,-0.071040,-0.230138,134084719
-0.100059,0.082865,0.076015,134084729
0.207294,0.083594,0.075873,134084739
0.207736,0.084362,-0.077347,134084749
0.207729,0.085154,-0.077196,134084759
0.207275,-0.220507,0.076314,134084769
0.206386,-0.066493,0.076712,134084779
0.205060,-0.065728,-0.076019,134084789
0.203312,-0.064985,-0.075438,134084799
0.201143,-0.064259,0.078442,134084809
0.198562,0.089683,-0.227309,134084819
0.195581,-0.062839,-0.073328,134084829
0.192203,-0.062136,-0.072530,134084839
0.188449,0.091793,0.081542,134084849
0.184338,0.092492,0.082429,134084859
0.179879,0.093186,-0.069873,134084869
-0.131351,-0.059364,0.084312,134084879
0.170039,-0.058712,-0.067939,134084889
0.164728,0.095133,-0.066955,134084899
0.159212,-0.210750,0.087255,134084909
0.153525,0.249467,-0.065003,134084919
0.147711,-0.056507,-0.064050,134084929
0.141791,0.097155,-0.063117,134084939
0.135804,0.097531,0.091020,134084949
0.129775,-0.055386,0.091903,134084959
0.123692,0.098077,-0.060471,134084969
0.117651,-0.054993,-0.059654,134084979
-0.348049,0.098310,0.094347,134084989
-0.353995,0.098297,-0.058156,134084999
-0.359828,0.098193,0.095747,134085009
-0.365480,-0.055238,-0.056863,134085019
-0.370867,-0.055541,0.096927,134085029
-0.375897,-0.055946,-0.055804,134085039
-0.380475,0.096785,-0.055372,134085049
-0.384505,-0.057025,-0.208233,134085059
-0.234659,-0.057680,-0.054694,134085069
-0.237329,0.248066,0.098803,134085079
-0.239206,-0.059154,0.099042,134085089
0.066203,0.093272,0.099260,134085099
0.066002,0.092432,-0.053768,134085109
0.066651,-0.061673,-0.053587,134085119
-0.238349,0.090645,0.099799,134085129
-0.236122,0.089700,-0.053296,134085139
-0.233193,-0.064505,0.100040,134085149
-0.229614,-0.065512,0.100122,134085159
-0.225402,0.086679,-0.053058,134085169
-0.220641,-0.067605,-0.053048,134085179
-0.215424,-0.068665,-0.053079,134085189
-0.209761,0.083506,-0.053151,134085199
-0.203699,0.082462,-0.053256,134085209
-0.197286,0.081439,0.099846,134085219
0.115881,0.080442,-0.053522,134085229
0.122849,0.079465,-0.053670,134085239
0.130002,0.078505,-0.053818,134085249
0.137272,-0.075676,-0.053957,134085259
0.144562,-0.076626,-0.054077,134085269
0.151791,-0.077577,-0.207395,134085279
0.158857,0.074708,-0.054210,134085289
0.165678,-0.079453,-0.207417,134085299
0.172162,0.072867,-0.054081,134085309
0.178227,-0.234468,-0.053866,134085319
0.183798,0.071154,0.099706,134085329
0.188812,0.070372,-0.053043,134085339
0.193205,-0.083575,0.100809,134085349
0.196934,-0.084220,-0.051660,134085359
0.199961,-0.238016,-0.204002,134085369
0.202258,-0.238490,-0.049771,134085379
0.203812,-0.085621,-0.048658,134085389
0.204614,-0.085843,0.105788,134085399
-0.101803,-0.085899,-0.046124,134085409
-0.102486,0.067457,0.108505,134085419
-0.103876,0.067783,0.109974,134085429
-0.105908,0.068308,-0.041745,134085439
-0.108502,0.069021,-0.040219,134085449
-0.111639,0.069924,0.114536,134085459
-0.115105,-0.082277,0.116025,134085469
-0.118858,0.072095,-0.188997,134085479
-0.122785,-0.079908,0.118819,134085489
0.179655,0.074609,-0.033141,134085499
-0.130814,0.229158,0.121254,134085509
-0.134742,0.077254,-0.030924,134085519
-0.138524,-0.074676,-0.029999,134085529
-0.142092,0.079792,-0.182432,134085539
-0.145388,-0.072285,0.124694,134085549
-0.148356,-0.071240,-0.027989,134085559
-0.150949,0.082915,0.125673,134085569
-0.153127,0.083715,-0.027226,134085579
-0.154860,-0.068844,0.126230,134085589
-0.156114,0.084919,-0.026875,134085599
-0.156878,-0.067911,-0.026854,134085609
-0.157131,0.085582,0.126300,134085619
-0.156867,0.238944,-0.027099,134085629
-0.156099,0.085718,-0.027359,134085639
0.151641,0.085582,0.125522,134085649
-0.153048,-0.067927,-0.028136,134085659
-0.150824,0.084874,-0.181868,134085669
-0.148189,0.237527,-0.029203,134085679
-0.145166,-0.069658,0.123411,134085689
-0.141800,-0.070534,-0.030464,134085699
-0.138125,0.081676,-0.031128,134085709
-0.134163,0.080518,-0.185026,134085719
0.176497,-0.073990,-0.032456,134085729
0.180901,0.077853,-0.186316,134085739
0.185468,-0.076859,0.119561,134085749
0.190123,-0.078416,-0.187402,134085759
0.194792,-0.233254,-0.034586,134085769
0.199391,-0.081653,0.118339,134085779
-0.102614,-0.083267,0.118157,134085789
-0.098385,-0.238054,-0.035131,134085799
-0.094436,-0.086288,0.118154,134085809
-0.090809,-0.087613,-0.188145,134085819
-0.087521,0.064466,-0.187895,134085829
-0.084582,0.063522,-0.034330,134085839
-0.081986,0.062803,-0.187136,134085849
-0.079719,-0.090917,-0.186619,134085859
-0.077755,-0.091184,-0.032771,134085869
-0.076069,0.061995,-0.032036,134085879
-0.074627,-0.091073,0.122056,134085889
-0.073397,0.062514,0.123045,134085899
-0.072345,0.063059,-0.029076,134085909
-0.071436,-0.089460,0.125360,134085919
-0.070634,0.064619,-0.026587,134085929
-0.069912,0.065628,0.128005,134085940
-0.069234,0.066697,-0.023862,134085949
-0.068570,-0.085398,0.130722,134085959
-0.067898,-0.084229,-0.021189,134085969
-0.067191,-0.083041,-0.019931,134085979
-0.066433,0.071377,-0.171985,134085989
-0.065607,0.072557,-0.017676,134085999
0.241762,0.073716,0.136533,134086009
0.242754,-0.078391,-0.015817,134086019
-0.062639,0.075908,-0.015041,134086029
0.244936,0.076913,-0.014370,134086039
0.246071,0.077838,-0.013803,134086049
0.247187,0.078671,-0.013336,134086059
0.248239,0.079397,-0.012962,134086069
0.249171,0.079997,0.140551,134086079
0.249931,0.080461,-0.012475,134086089
0.250460,-0.072456,0.140878,134086099
0.250699,0.080923,-0.012309,134086109
0.250608,0.080912,-0.012349,134086119
0.250129,-0.072495,0.140755,134086129
0.249225,0.080394,-0.012684,134086139
-0.058596,-0.073331,-0.012979,134086149
-0.060424,0.232488,0.139875,134086159
-0.062728,-0.074743,-0.013813,134086169
0.240976,0.077588,0.292103,134086179
0.237809,0.076577,-0.014982,134086189
-0.072213,-0.077774,-0.015706,134086199
-0.076109,-0.078984,-0.016523,134086209
-0.080301,0.072956,-0.017437,134086219
0.221710,-0.081622,0.134782,134086229
0.217079,-0.083009,-0.019540,134086239
-0.094146,-0.084411,0.132519,134086249
-0.098989,-0.085799,0.131280,134086259
-0.103876,-0.087149,-0.023258,134086269
-0.108743,0.064799,-0.024628,134086279
-0.113537,0.063612,-0.026057,134086289
-0.118198,0.062536,0.125690,134086299
-0.122665,-0.244876,-0.029060,134086309
-0.126883,0.060756,-0.030614,134086319
0.175660,0.060066,-0.032187,134086329
-0.134368,0.059515,-0.033765,134086339
0.322121,0.059100,-0.035332,134086349
0.319307,0.058811,-0.036869,134086359
0.316867,-0.094595,0.114871,134086369
0.314765,-0.094675,0.113442,134086379
0.312951,0.058562,-0.041145,134086389
0.158127,0.058648,-0.195660,134086399
0.156675,-0.094427,-0.043637,134086409
0.155297,-0.094211,-0.044754,134086419
0.153927,-0.093944,0.107459,134086429
0.152506,-0.093625,0.106557,134086439
0.150986,-0.093253,-0.047461,134086449
0.149316,0.060411,0.105091,134086459
0.146344,0.061251,-0.201793,134086480
-0.163085,-0.091145,-0.048929,134086489
0.140282,0.216150,-0.049213,134086499
-0.169415,0.063753,-0.049414,134086509
-0.172797,-0.088666,-0.049525,134086519
-0.176307,0.065335,-0.356000,134086529
-0.179904,0.066055,0.103770,134086539
-0.183548,-0.239746,-0.202488,134086549
-0.187175,0.067297,0.104297,134086559
-0.190721,-0.085417,-0.048468,134086569
0.112335,0.221488,0.105369,134086579
0.109138,-0.084588,0.106106,134086589
-0.200264,0.068958,-0.046265,134086599
0.103540,-0.084022,0.107932,134086609
0.101190,0.069391,-0.044257,134086619
0.099160,-0.083717,0.110065,134086629
0.097447,0.069573,-0.042046,134086639
0.096038,-0.083648,-0.040923,134086649
0.094907,-0.083687,-0.039817,134086659
0.094025,-0.083764,0.114487,134086669
0.093355,-0.083864,-0.037712,134086679
-0.213599,0.222487,0.116489,134086689
-0.213929,0.069155,-0.035840,134086700
-0.214157,0.069060,-0.035018,134086709
-0.214271,0.068969,-0.034287,134086719
-0.214265,-0.084354,0.119576,134086729
-0.214118,0.068769,0.120107,134086739
0.092644,-0.084581,-0.032696,134086749
0.093127,-0.084721,-0.032380,134086759
0.093801,0.068351,-0.032177,134086769
-0.211804,-0.085047,-0.032082,134086779
-0.210777,-0.085221,0.121141,134086789
-0.209584,0.221065,-0.032189,134086799
-0.208225,0.067670,-0.185607,134086809
-0.206694,-0.085719,-0.185871,134086819
-0.204982,0.067352,0.120264,134086829
0.103385,-0.086037,-0.033319,134086839
0.105494,0.067028,0.119542,134086849
0.107804,0.066859,-0.034052,134086859
0.110289,0.066683,-0.034404,134086869
0.112915,0.066495,-0.034737,134086879
0.115668,0.066284,0.118187,134086889
0.118449,0.066046,0.117910,134086899
0.121227,-0.240688,-0.035563,134086909
-0.182513,-0.241006,-0.189013,134086919
-0.179900,0.065098,-0.035981,134086929
-0.177424,-0.088500,-0.036153,134086939
0.131358,0.064362,-0.036290,134086949
0.133523,-0.089214,-0.189611,134086959
0.135523,-0.089527,0.116806,134086969
0.137343,-0.089792,-0.036396,134086979
0.138967,0.063236,-0.189527,134086989
0.140373,0.063112,-0.189350,134086999
0.141542,-0.090158,0.117373,134087009
0.142452,0.063116,0.117740,134087019
0.143082,0.063245,-0.035018,134087029
-0.163042,-0.089775,0.118780,134087039
-0.163015,-0.089493,-0.033792,134087049
-0.163283,-0.089144,-0.033067,134087059
0.142632,0.064499,0.120942,134087069
0.141845,-0.088249,0.121760,134087079
-0.165609,0.065522,-0.030635,134087089
-0.166784,0.066124,-0.029807,134087099
-0.168096,0.066774,-0.182232,134087109
-0.169509,0.067462,-0.028236,134087119
-0.170965,0.068169,-0.027512,134087129
-0.172411,-0.084353,-0.026824,134087139
-0.173789,-0.083662,-0.026172,134087149
-0.175044,0.070228,-0.025549,134087159
0.130338,0.070852,-0.024953,134087169
0.129483,-0.081799,0.128852,134087179
0.128873,0.071956,-0.023822,134087189
0.128516,0.072423,-0.023289,134087199
0.128396,-0.080402,0.130447,134087209
0.128494,0.073162,-0.022303,134087219
0.128775,-0.233031,-0.021859,134087229
0.129194,-0.079604,0.131774,134087239
-0.176748,0.073767,-0.174325,134087249
-0.176176,0.073866,0.132440,134087259
-0.175575,-0.079296,0.132691,134087269
-0.174958,0.073976,-0.173571,134087279
-0.174326,-0.079229,-0.020208,134087289
0.132790,0.074011,-0.020134,134087299
0.133485,0.074013,0.133114,134087309
0.134219,0.074006,-0.020143,134087319
-0.171472,-0.079242,0.133011,134087329
0.135773,-0.079276,-0.020342,134087339
0.136568,0.073903,-0.020514,134087349
0.137353,0.073839,-0.020737,134087359
-0.168347,0.073761,-0.021009,134087369
-0.167636,-0.079565,-0.021325,134087379
-0.166983,0.073546,0.131553,134087389
-0.166383,-0.079826,0.131170,134087399
-0.165823,-0.079995,-0.022472,134087409
0.141176,-0.080184,0.130309,134087419
0.141720,-0.080386,-0.023407,134087429
0.142277,-0.080588,0.129288,134087439
0.142851,-0.080772,-0.024532,134087449
0.143422,-0.080923,-0.025175,134087459
0.143972,0.072208,-0.025877,134087469
0.144474,-0.081052,0.126597,134087479
0.144899,-0.081005,-0.027436,134087489
0.145214,-0.080867,-0.028290,134087499
0.145391,0.225823,-0.029183,134087509
0.145399,-0.080304,0.123120,134087519
0.145209,-0.079878,0.122171,134087529
0.144791,0.073867,0.121200,134087539
0.144132,0.074461,0.120208,134087549
-0.163246,0.075124,-0.034042,134087559
-0.164434,-0.077391,-0.035102,134087569
-0.165886,-0.076641,-0.189435,134087579
-0.167563,-0.075870,0.115886,134087589
-0.169428,0.078142,-0.038505,134087599
-0.171417,-0.074299,0.113555,134087609
-0.173474,-0.073511,-0.040844,134087619
0.130920,0.080503,-0.195234,134087629
0.128913,0.081282,0.110084,134087639
0.127006,-0.224410,0.108977,134087649
0.125227,0.082798,0.107914,134087659
0.123590,-0.069698,-0.046332,134087669
-0.184364,0.084246,-0.047305,134087679
-0.185720,-0.068287,0.104995,134087689
-0.186932,-0.067611,-0.049121,134087699
