-0.097282,0.082820,0.132473,134077209
-0.187988,-0.066954,-0.049965,134087709
-0.188869,-0.066313,0.102462,134087719
-0.189550,-0.065683,-0.051526,134087729
-0.190007,0.088175,-0.358696,134087739
-0.190207,0.088808,0.100330,134087749
-0.190121,-0.063783,0.099736,134087759
-0.189731,-0.063143,-0.054011,134087769
-0.189008,-0.062502,-0.054446,134087779
-0.187934,0.091367,0.098433,134087789
0.119965,-0.061222,0.098170,134087799
0.121767,-0.060584,0.097986,134087809
0.123922,0.093282,0.097868,134087819
-0.180061,-0.059314,0.097800,134087829
-0.177299,0.094542,-0.055469,134087839
0.132159,0.095159,0.097727,134087849
0.135356,-0.057472,-0.055548,134087859
0.138698,0.096325,0.250838,134087869
-0.470771,-0.209603,-0.055734,134087879
-0.467274,0.250569,0.097323,134087889
-0.310522,0.251003,-0.056149,134087899
-0.306974,0.251374,-0.056475,134087909
-0.456609,0.251656,-0.210114,134087919
-0.759404,0.558274,-0.057373,134087929
-1.215307,0.098580,-0.057919,134087939
-1.211322,0.098354,0.094728,134087949
-1.513453,-0.821516,0.247355,134087959
-1.661867,-0.822288,-0.059711,134087969
-1.503125,-0.823302,-0.213548,134087979
-1.343470,-0.518006,-0.214150,134087989
-1.335889,-0.212737,0.091722,134087999
-1.326898,-0.367046,-0.521737,134088009
-1.009884,-0.214665,-0.062528,134088019
-0.691061,-0.215160,-0.369355,134088029
-0.676800,-0.215211,-0.063118,134088039
-0.354155,0.091706,-0.063148,134088049
-0.489250,0.092729,0.090277,134088059
-0.622457,0.554018,-0.368959,134088069
-1.060348,0.402947,-0.215014,134088079
-0.729903,0.405708,-0.367184,134088089
-0.704854,-0.050910,0.093816,134088099
-0.985038,-0.507271,0.248668,134088109
-0.957581,-0.044082,-0.209070,134088119
-1.082340,0.572433,-0.053589,134088129
-0.899713,0.882518,-0.051047,134088139
-0.103389,1.192534,0.258212,134088149
-0.072569,0.889426,0.567690,134088159
-0.500983,0.279484,-0.501736,134088169
-0.929087,-0.177786,-0.192002,134088179
-0.897364,-0.329305,0.424234,134088189
-0.712439,-0.481621,0.887238,134088199
-0.680922,-0.175065,-1.101491,134088209
-0.190006,-0.328982,-0.791913,134088219
-0.465581,-0.023954,-0.022797,134088229
-0.128727,-0.179244,0.286499,134088239
0.054346,-0.335083,0.289229,134088249
0.389938,-0.491333,0.138625,134088259
0.418244,-0.494644,-0.318553,134088269
-0.014114,-0.498103,0.449969,134088279
0.318554,0.264582,0.298972,134088289
0.343459,0.261272,-0.618343,134088299
0.520126,0.104994,-0.310019,134088309
0.541950,0.102279,-0.308343,134088319
0.102336,-0.206521,0.306085,134088329
0.120531,0.097992,-0.305449,134088339
0.443201,-0.056770,0.615202,134088349
0.457383,-0.057895,-0.149751,134088359
0.316267,-0.058620,-0.455098,134088369
0.325827,-0.365285,-0.760513,134088380
0.793501,-0.365239,0.006633,134088389
0.186466,-0.518035,0.773799,134088399
-0.116127,-0.517218,-0.450958,134088409
0.345430,-0.515979,-0.449812,134088419
0.805063,-0.514270,0.164339,134088429
1.109670,0.100863,-0.140778,134088439
1.259153,0.410151,0.167166,134088449
1.253910,0.260238,0.168760,134088459
0.327638,-0.042380,0.476931,134088469
0.319104,-0.344535,0.172276,134088479
0.308964,-0.339833,1.399942,134088489
0.297261,-0.028323,0.329121,134088499
1.356734,0.130245,1.250099,134088509
1.495533,0.135814,0.791697,134088519
1.020140,0.294790,-0.280114,134088529
1.309707,0.147398,-0.126726,134088539
1.138362,0.306475,-1.046693,134088549
1.425537,0.465457,-0.128675,134088559
1.558293,0.930697,1.095062,134088569
1.230144,1.242382,-0.286777,134088579
1.207177,1.400350,0.475944,134088589
0.876431,1.251172,0.012231,134088599
0.850867,0.488173,0.773806,134088609
0.517602,-0.122718,-0.150637,134088619
0.336307,-1.041387,-0.462641,134088629
0.307153,-1.042054,-0.162134,134088639
0.736649,-1.197333,0.291254,134088649
1.012130,-0.740901,-0.481421,134088659
1.133726,0.020980,-0.181637,134088669
1.101623,0.782112,-0.188339,134088678
1.069081,1.236222,-0.348199,134088689
1.036227,1.536700,-0.048183,134088699
1.156417,1.377164,0.711819,134088709
0.663566,0.604364,0.246366,134088719
0.783511,0.137586,0.394247,134088729
0.750220,-0.329677,1.155459,134088739
0.103997,-0.491037,0.997670,134088749
-0.235651,-0.499677,-0.692125,134088759
-0.268625,-0.202301,-0.236534,134088769
0.771361,-0.211711,-0.240523,134088779
0.432802,0.391598,-0.397671,134088789
0.248133,0.688379,-0.095058,134088799
0.217526,0.678753,-0.098802,134088809
-0.118588,0.516007,-0.562091,134088819
0.312494,0.200152,0.200636,134088829
0.131833,-0.115571,-0.721910,134088839
-0.200849,-0.431212,0.347828,134088849
-0.532147,-0.133740,0.192068,134088859
-0.555544,-0.295753,0.649607,134088869
0.035518,-0.304271,0.188152,134088879
0.015307,-0.005990,0.033505,134088889
0.456508,-0.013747,0.645298,134088899
0.439773,-0.174237,0.644396,134088909
0.578006,-0.487401,0.030711,134088919
0.717924,-0.493489,-0.582933,134088929
0.246492,-0.498897,-0.277240,134088939
0.236187,-0.350313,-0.584537,134088949
0.380381,-0.047671,-0.891899,134088959
0.525680,-0.357060,-0.279902,134088969
0.978379,-0.359051,0.025699,134088979
1.125372,-0.206852,0.484674,134088989
1.272906,-0.206886,-0.128744,134088999
1.880419,0.253733,0.024216,134089009
2.028253,0.408832,0.024193,134089019
2.022531,0.258363,0.177649,134089029
1.403222,-0.044560,-0.281574,134089039
1.242048,-0.040065,-0.280804,134089050
1.233273,-1.261121,-0.126671,134089059
0.916344,-1.562377,0.027670,134089069
0.597351,-0.637371,-0.277455,134089079
0.888252,-0.171371,0.030633,134089090
1.331201,0.601291,0.032369,134089099
1.465504,1.221223,-0.118933,134089109
1.597616,0.922236,0.189627,134089119
1.114577,0.010682,-0.114568,134089129
1.242314,-1.360385,0.041052,134089139
1.520877,-1.965220,0.196789,134089149
1.491203,0.188020,-0.107115,134089159
1.459554,-0.263628,0.048693,134089169
1.426006,-0.102324,-0.101967,134089179
-1.214323,-0.553864,0.053793,134089189
-0.791757,-0.085950,0.056257,134089199
-0.064029,0.535263,-0.094600,134089209
-0.409907,0.083945,-0.245567,134089219
-0.449925,-0.060879,-0.090197,134089229
-0.490075,-0.205730,-0.088178,134089239
-0.990295,0.109166,-0.086265,134089250
-1.182786,0.117361,0.068773,134089259
-1.220725,-0.181105,-0.082735,134089269
-1.103649,-0.020134,-0.081089,134089279
-1.137545,-0.012692,0.073721,134089289
-1.168736,-0.005583,-0.077987,134089299
-1.196828,0.154384,-0.076517,134089309
-1.221478,0.007493,0.078135,134089319
-1.242379,0.013401,-0.073713,134089329
-1.259286,0.172083,-0.072371,134089339
-1.272035,0.023833,0.082165,134089349
-1.280423,0.181545,-0.069790,134089359
-0.977981,0.032292,0.084678,134089369
-0.977585,0.035747,-0.067348,134089379
-0.972859,0.191906,-0.066182,134089389
-0.963842,0.041080,0.088172,134089399
-0.950764,0.042962,0.089254,134089409
-0.933766,0.197556,0.090288,134089419
-0.912818,0.045165,-0.061963,134089429
-0.888882,0.198780,-0.061053,134089439
-0.861899,0.045470,0.093009,134089449
-0.832175,0.044942,0.093762,134089459
-1.106509,0.043991,-0.058799,134089469
-1.072247,0.195868,-0.058226,134089479
-1.036284,0.040932,-0.057746,134089489
-0.997957,0.192018,-0.057369,134089500
-0.959160,0.036433,0.096167,134089509
-0.919406,0.033799,0.096399,134089519
-1.032192,0.184151,0.096562,134089529
-0.991321,0.181067,-0.056568,134089539
-0.950144,0.024563,0.096689,134089549
-0.755672,0.174357,-0.056581,134089559
-0.407805,0.017521,-0.056699,134089569
-0.366806,-0.139406,-0.210106,134089579
-0.326286,0.163275,-0.057107,134089589
-0.286299,0.006206,-0.057372,134089599
-0.247071,0.002340,-0.057650,134089609
-0.208770,0.151707,-0.057918,134089619
-0.478011,0.301102,-0.058153,134089629
-0.135583,-0.009142,-0.058336,134089639
-0.100981,-0.166101,-0.058449,134089649
-0.067872,0.136696,-0.058475,134089659
-0.496047,-0.020111,-0.058401,134089669
-0.312985,-0.023591,0.095013,134089679
-0.284886,-0.026955,0.095314,134089688
-0.258540,-0.030190,-0.210724,134089699
-0.233950,-0.033277,-0.056969,134089709
-0.211096,-0.036198,-0.209565,134089719
-0.189942,-0.038936,-0.055598,134089729
-0.170438,-0.041477,0.098480,134089739
-0.305757,-0.043805,-0.207015,134089749
-0.289360,-0.045910,0.100514,134089759
-0.274392,0.105447,-0.051536,134089769
0.198924,-0.049417,0.102975,134089779
-0.095149,0.102413,0.104343,134089789
0.222530,0.101245,0.105783,134089799
0.232672,-0.052942,-0.199194,134089809
0.241788,-0.053705,-0.197697,134089819
0.249917,-0.054291,-0.042972,134089829
0.257089,0.098512,-0.041481,134089839
0.263314,-0.054996,-0.040000,134089849
0.268615,0.098083,-0.038528,134089859
-0.033459,-0.055183,0.116161,134089869
-0.029984,0.098103,-0.188847,134089879
-0.027389,0.098236,-0.034184,134089889
-0.025648,-0.054804,-0.032764,134089899
-0.024683,0.098648,-0.031362,134089909
-0.024436,0.098883,0.123253,134089919
-0.024835,-0.054118,-0.028607,134089929
0.280661,-0.053915,-0.027264,134089939
0.279019,-0.053760,-0.025932,134089950
0.277113,-0.053638,-0.024652,134089959
0.274824,0.099668,-0.176642,134089969
0.272182,-0.053528,-0.022219,134089979
0.269212,0.099691,-0.021063,134089989
0.265916,0.099639,-0.019938,134089999
0.262319,-0.053686,0.134388,134090009
-0.048037,-0.053829,-0.017770,134090019
-0.052223,0.099209,0.136501,134090029
-0.056673,-0.054257,-0.015722,134090039
-0.061358,-0.054538,0.291690,134090049
0.240232,-0.208085,-0.013879,134090059
-0.071221,0.098029,-0.013075,134090069
-0.076305,0.097674,-0.012376,134090079
-0.081420,-0.055910,0.141431,134090089
-0.086514,0.250200,0.141877,134090099
-0.091526,-0.056598,-0.011046,134090109
-0.096399,-0.056933,0.142337,134090119
-0.101078,0.095960,-0.010898,134090129
-0.105508,-0.210835,-0.011071,134090139
-0.109640,-0.057944,0.141814,134090149
-0.113429,-0.058274,0.141306,134090159
-0.116834,0.094644,-0.012601,134090169
-0.119822,0.094363,0.139782,134090179
-0.122366,0.094115,-0.014457,134090189
-0.124437,0.093898,-0.015634,134090199
-0.126032,-0.059527,0.136270,134090209
-0.127138,0.093517,-0.018423,134090219
-0.127749,0.093332,0.133218,134090229
-0.127873,0.093136,-0.021709,134090239
-0.127378,-0.213553,-0.023569,134090250
0.179908,0.092652,0.127770,134090259
-0.125273,0.245588,-0.027413,134090269
0.182877,-0.061208,-0.029416,134090279
0.184938,-0.061601,-0.184680,134090289
-0.119135,0.091172,-0.186726,134090299
-0.116500,-0.062575,0.117711,134090309
-0.113672,-0.063153,0.115746,134090319
-0.110699,-0.063785,-0.039364,134090329
-0.107626,-0.064461,-0.041144,134090339
-0.104482,-0.065163,0.110418,134090349
-0.101295,-0.065874,-0.044353,134090359
-0.098089,0.086656,-0.045766,134090369
-0.094878,0.085987,-0.047044,134090379
-0.091674,0.085358,-0.048183,134090389
-0.088482,-0.068454,-0.202404,134090399
-0.085317,-0.068992,-0.050017,134090409
-0.082181,-0.222711,0.102533,134090419
-0.079078,0.083311,-0.051202,134090429
-0.076011,-0.070287,-0.051538,134090439
-0.072933,0.082662,0.101562,134090450
-0.069933,-0.070783,-0.051675,134090459
-0.066975,-0.070914,-0.051531,134090469
-0.064058,0.082271,0.101981,134090479
-0.061184,0.082313,-0.204068,134090489
-0.058349,0.082437,0.102915,134090499
-0.055558,0.082630,-0.049687,134090509
-0.052814,0.082874,-0.048972,134090519
-0.050115,0.083149,-0.048180,134090529
-0.047465,-0.069797,-0.047320,134090539
-0.044848,0.083703,-0.046386,134090549
-0.042299,-0.069285,-0.045417,134090559
-0.039804,-0.069087,0.108829,134090569
-0.037366,0.084288,0.109880,134090579
-0.034987,0.084378,-0.042274,134090589
0.273790,-0.068820,-0.194419,134090599
0.276035,-0.222077,-0.193340,134090609
0.278185,-0.068933,-0.039042,134090619
-0.026252,-0.069061,-0.037973,134090629
-0.024402,-0.069212,-0.190127,134090639
-0.022772,0.083860,0.117438,134090650
-0.021343,0.083717,0.118552,134090659
-0.020153,0.083601,0.119695,134090669
-0.019205,0.083515,0.120854,134090679
0.287959,-0.069772,0.122016,134090689
0.288426,-0.069809,-0.030074,134090699
-0.171033,0.083400,-0.028983,134090709
-0.171049,0.083395,0.125268,134090719
-0.018076,0.083400,-0.027026,134090729
-0.018551,0.083405,0.127035,134090739
-0.019246,0.083396,-0.025486,134090749
-0.020081,-0.069866,-0.178125,134090759
-0.021050,0.083289,-0.024441,134090769
-0.022122,-0.223294,0.129115,134090779
-0.023268,0.082985,-0.023911,134090789
-0.024461,-0.070476,-0.023825,134090799
-0.025669,0.082478,-0.023844,134090809
-0.026866,-0.224292,-0.177189,134090819
-0.028029,0.081827,0.129073,134090829
0.277320,-0.071754,-0.024411,134090839
0.276276,0.081120,0.128511,134090849
0.275295,0.080777,0.128173,134090859
-0.032102,0.080450,0.127801,134090869
-0.033024,-0.073091,-0.025834,134090879
-0.033951,-0.073388,0.126947,134090889
-0.034901,-0.073670,-0.026781,134090899
-0.035876,0.232524,0.125894,134090909
-0.036877,-0.074177,-0.027950,134090919
-0.037898,-0.074399,0.124597,134090929
-0.038929,0.078626,-0.182611,134090939
-0.039958,0.078439,-0.030202,134090949
-0.040970,0.231496,-0.031080,134090959
-0.041950,-0.075130,-0.032002,134090969
-0.196111,0.077922,0.120276,134090979
-0.196976,-0.075507,-0.033914,134090989
-0.044519,0.077487,0.118349,134090999
0.261283,-0.076014,-0.035840,134091009
0.260762,0.230129,-0.036789,134091019
-0.046081,-0.076690,0.115507,134091029
-0.046344,0.076128,-0.038634,134091039
-0.046492,-0.077574,-0.039527,134091049
-0.046555,-0.078094,0.112837,134091059
-0.046535,-0.078664,-0.041225,134091069
0.260023,-0.079277,0.111199,134091079
0.260183,-0.079908,-0.042803,134091089
0.260383,0.072687,-0.196775,134091099
0.260588,-0.234386,-0.044259,134091109
-0.045705,0.071493,-0.044930,134091119
-0.045623,0.070971,-0.045546,134091129
-0.045661,0.070518,-0.046096,134091139
-0.045870,0.070151,-0.199783,134091150
-0.046193,-0.236612,-0.200160,134091159
-0.046661,0.069613,-0.047193,134091169
-0.047266,0.069452,0.105910,134091178
-0.047996,-0.083867,0.105938,134091189
-0.048827,0.069339,-0.047111,134091199
-0.049732,-0.083852,0.106443,134091209
-0.050689,-0.083755,-0.046322,134091219
0.254788,0.069624,-0.045743,134091229
-0.052656,0.069827,-0.198288,134091239
-0.053633,-0.083152,0.108943,134091249
-0.054590,0.223595,-0.043429,134091259
-0.055515,0.070685,-0.042501,134091269
-0.056396,0.071015,-0.041513,134091279
0.249241,-0.081891,0.112756,134091289
0.248485,0.071634,-0.039390,134091299
0.247791,-0.081338,0.114948,134091309
0.247137,-0.081130,0.269298,134091319
0.246491,-0.080975,-0.036055,134091329
0.245812,-0.080868,0.118237,134091339
0.245053,-0.080800,0.119226,134091349
0.244168,-0.080757,-0.033114,134091359
0.243109,-0.080721,-0.185580,134091369
-0.064632,-0.080674,0.121499,134091379
-0.066168,0.072631,0.121976,134091389
-0.067987,-0.233702,-0.030929,134091399
-0.070074,-0.080286,0.122473,134091409
-0.072417,-0.080020,-0.030737,134091419
-0.074981,0.073571,0.122357,134091429
-0.077728,-0.079188,0.122069,134091439
-0.233839,-0.078601,-0.031603,134091449
-0.083570,-0.077895,0.121031,134091459
-0.086545,0.076158,-0.032939,134091469
-0.089478,0.077102,0.119407,134091479
-0.092309,-0.075073,0.118384,134091489
-0.094985,-0.073919,-0.036002,134091499
-0.097458,-0.072682,-0.037282,134091509
-0.099684,-0.071373,-0.191905,134091519
-0.101627,-0.070000,-0.040163,134091529
-0.103255,-0.068569,-0.041718,134091539
-0.104545,-0.067084,0.109922,134091549
-0.105479,0.087678,-0.044898,134091559
-0.106047,-0.063975,-0.046469,134091569
-0.106239,-0.062364,-0.047998,134091579
-0.106054,0.092500,-0.049463,134091589
-0.105486,0.094152,0.102382,134091599
-0.104557,0.095801,0.101098,134091609
-0.103271,-0.055801,-0.053308,134091619
-0.101646,0.099009,-0.054377,134091629
-0.099698,-0.052705,-0.055333,134091639
-0.097305,-0.051268,-0.056157,134091650
-0.094768,0.103303,0.096343,134091659
0.214479,-0.048693,-0.057492,134091669
0.217486,0.105650,-0.057975,134091679
-0.085790,-0.046590,-0.058333,134091689
-0.082481,0.107495,0.094657,134091699
-0.079104,0.108216,0.094536,134091709
0.230754,0.108795,0.094522,134091719
0.234131,0.109225,0.094598,134091729
-0.069017,-0.043736,-0.058485,134091739
-0.065826,-0.043635,-0.058293,134091749
-0.062798,0.109527,-0.058071,134091759
-0.059964,-0.043933,-0.057830,134091769
-0.057342,0.108906,-0.057577,134091779
-0.054944,-0.044864,-0.057312,134091789
-0.052771,0.107681,-0.057034,134091799
-0.050819,0.106868,-0.056741,134091809
-0.049076,0.105934,0.096806,134091819
-0.047530,-0.048343,-0.056078,134091829
-0.046165,-0.049501,-0.055703,134091839
-0.044961,0.102471,-0.055300,134091849
-0.043900,-0.052105,0.098365,134091859
-0.042958,0.099712,0.098830,134091869
0.264339,0.098243,-0.053907,134091879
0.265089,0.096728,0.099831,134091889
-0.040710,0.095170,-0.052880,134091899
-0.040150,0.093578,-0.205594,134091909
-0.039697,-0.061278,-0.051860,134091919
-0.039355,0.090289,-0.051360,134091929
-0.039121,0.088596,-0.050858,134091939
-0.038997,0.086860,0.256113,134091949
-0.038955,-0.068121,0.103406,134091959
-0.038985,0.083338,-0.049298,134091969
-0.039073,-0.071680,-0.048781,134091979
-0.039203,-0.073480,-0.201511,134091989
-0.039359,0.077948,-0.047805,134091999
-0.039523,0.229391,0.105886,134092009
-0.039680,-0.078829,-0.046889,134092019
-0.039813,-0.080562,-0.046442,134092029
-0.039909,0.070969,0.107231,134092039
-0.039951,-0.083923,-0.045555,134092049
-0.039936,0.067699,-0.045120,134092059
-0.039854,0.066155,-0.197919,134092069
-0.039694,0.217907,-0.044261,134092079
-0.039450,-0.089962,-0.043822,134092089
-0.039116,-0.091312,-0.043364,134092099
-0.038691,0.060625,-0.196103,134092109
-0.038175,0.059392,-0.042342,134092119
-0.037568,0.058218,-0.041752,134092129
-0.036872,-0.096127,0.112138,134092139
-0.036055,-0.097194,0.112905,134092150
-0.035183,0.055029,-0.039511,134092159
-0.034239,-0.099142,0.267816,134092169
-0.033223,-0.100013,0.115500,134092179
-0.185367,-0.100804,-0.036797,134092189
0.275470,-0.101501,-0.035875,134092199
0.276673,-0.102091,0.118238,134092209
0.277910,-0.102556,0.119063,134092219
0.279144,-0.102881,-0.033422,134092229
0.280326,-0.103047,0.120449,134092239
-0.025062,-0.103014,-0.032267,134092249
-0.024147,0.050411,0.121354,134092259
-0.023437,-0.102433,0.121606,134092269
-0.022968,-0.101850,-0.031523,134092279
-0.022756,0.052160,0.121644,134092289
-0.022809,-0.100087,-0.185046,134092299
-0.023112,-0.098921,0.121016,134092309
-0.023650,-0.097581,-0.032766,134092319
0.282055,-0.096075,0.119767,134092329
0.281107,-0.094415,-0.034289,134092339
-0.026517,-0.092572,-0.035259,134092349
-0.027838,-0.090615,-0.036314,134092359
-0.029328,-0.088535,-0.037450,134092369
-0.030981,0.066898,-0.038650,134092379
-0.032776,-0.237243,0.113338,134092389
-0.034691,0.224863,-0.041154,134092399
-0.036692,0.227364,0.110808,134092409
-0.038747,-0.076540,-0.043677,134092419
-0.040826,-0.073965,-0.198139,134092429
-0.042892,-0.071404,0.107122,134092439
-0.044924,0.084354,0.105976,134092449
-0.046877,0.086812,0.104892,134092459
-0.048729,-0.064046,0.103872,134092469
-0.050454,-0.061785,0.102915,134092479
-0.052029,0.093579,-0.051222,134092489
-0.053433,-0.057655,0.101137,134092499
-0.054652,0.097420,-0.206161,134092509
-0.208900,-0.054123,-0.053751,134092519
-0.209706,0.100627,0.098682,134092529
0.249403,0.101977,-0.055314,134092539
0.249066,-0.050080,-0.056048,134092549
-0.057496,-0.049089,-0.209971,134092559
-0.057388,0.104950,-0.057386,134092569
-0.057091,0.105581,0.095265,134092579
-0.209848,0.106030,-0.058459,134092589
-0.209220,-0.046927,0.094364,134092599
-0.055219,0.106397,0.094051,134092609
-0.054303,0.106319,-0.212626,134092619
-0.053242,-0.047160,-0.059527,134092629
-0.052038,-0.047577,0.093660,134092639
-0.050694,0.105075,-0.212750,134092649
-0.049218,0.104351,-0.059384,134092659
-0.047621,-0.049736,-0.059155,134092669
-0.045870,0.102477,0.094423,134092680
-0.197288,0.101383,-0.058381,134092689
0.264301,-0.053044,-0.211085,134092699
0.266278,-0.054332,-0.057237,134092709
0.268303,-0.208925,0.249940,134092719
0.270336,0.096111,0.097528,134092729
0.272319,-0.058567,-0.054801,134092739
0.274191,0.093208,-0.053837,134092749
0.275881,0.091772,-0.052829,134092759
0.277322,-0.062857,-0.051791,134092769
0.278446,-0.064212,0.102492,134092779
0.279188,-0.218738,-0.049673,134092789
-0.026976,0.239725,0.104616,134092799
-0.027157,-0.067867,-0.047570,134092809
0.278613,0.084326,0.106669,134092819
0.277410,0.083393,0.107635,134092829
0.275696,0.082560,-0.044691,134092839
0.273460,-0.071408,0.109365,134092849
-0.035744,0.081165,-0.043130,134092859
-0.038989,0.080581,-0.042498,134092869
-0.042711,-0.073170,0.111254,134092879
-0.046883,0.079587,-0.194797,134092889
0.255015,0.079154,-0.194503,134092899
-0.056310,0.078748,0.112150,134092909
